_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_89_text_3A80 = .text:0x00003A80; // type:label size:0x8
lbl_89_text_3A90 = .text:0x00003A90; // type:label size:0x4C
lbl_89_text_3AE0 = .text:0x00003AE0; // type:label size:0x8
lbl_89_text_3AF0 = .text:0x00003AF0; // type:label size:0xC
lbl_89_text_3B00 = .text:0x00003B00; // type:label size:0x8
lbl_89_text_3B10 = .text:0x00003B10; // type:label size:0x190
lbl_89_text_3CA0 = .text:0x00003CA0; // type:label size:0x4
lbl_89_text_3CB0 = .text:0x00003CB0; // type:label size:0x4
lbl_89_text_3CC0 = .text:0x00003CC0; // type:label size:0x4
lbl_89_text_3CD0 = .text:0x00003CD0; // type:label size:0x4
lbl_89_text_3CE0 = .text:0x00003CE0; // type:label size:0x4
lbl_89_text_3CF0 = .text:0x00003CF0; // type:label size:0x82C
lbl_89_text_4520 = .text:0x00004520; // type:label size:0x58
lbl_89_text_4580 = .text:0x00004580; // type:label size:0x5C
fn_89_45E0 = .text:0x000045E0; // type:function size:0xC
fn_89_45F0 = .text:0x000045F0; // type:function size:0xC
fn_89_4600 = .text:0x00004600; // type:function size:0xC
fn_89_4610 = .text:0x00004610; // type:function size:0xC
fn_89_4620 = .text:0x00004620; // type:function size:0xC
fn_89_4630 = .text:0x00004630; // type:function size:0xC
fn_89_4640 = .text:0x00004640; // type:function size:0xC
fn_89_4650 = .text:0x00004650; // type:function size:0xC
lbl_89_text_4660 = .text:0x00004660; // type:label size:0xDC
fn_89_4740 = .text:0x00004740; // type:function size:0xE0
lbl_89_text_4820 = .text:0x00004820; // type:label size:0x88
lbl_89_text_48B0 = .text:0x000048B0; // type:label size:0x30
lbl_89_text_48E0 = .text:0x000048E0; // type:label size:0x30
lbl_89_text_4910 = .text:0x00004910; // type:label size:0x30
lbl_89_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_89_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_89_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_89_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_89_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_89_section4_6 = .section4:0x00000006; // type:object size:0x5A
lbl_89_section4_60 = .section4:0x00000060; // type:object size:0x4 data:float
lbl_89_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_89_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_89_section4_6C = .section4:0x0000006C; // type:object size:0x14
lbl_89_section4_80 = .section4:0x00000080; // type:object size:0x60
lbl_89_section4_E0 = .section4:0x000000E0; // type:object size:0x10
lbl_89_section4_F0 = .section4:0x000000F0; // type:object size:0x80
lbl_89_section4_170 = .section4:0x00000170; // type:object size:0xC
lbl_89_section4_17C = .section4:0x0000017C; // type:object size:0xC
lbl_89_section4_188 = .section4:0x00000188; // type:object size:0xC
lbl_89_section4_194 = .section4:0x00000194; // type:object size:0xC
lbl_89_section4_1A0 = .section4:0x000001A0; // type:object size:0xC
lbl_89_section4_1AC = .section4:0x000001AC; // type:object size:0xC
lbl_89_section4_1B8 = .section4:0x000001B8; // type:object size:0x18
lbl_89_section4_1D0 = .section4:0x000001D0; // type:object size:0xC
lbl_89_section4_1DC = .section4:0x000001DC; // type:object size:0xC
lbl_89_section4_1E8 = .section4:0x000001E8; // type:object size:0xC
lbl_89_section4_1F4 = .section4:0x000001F4; // type:object size:0xC
lbl_89_section4_200 = .section4:0x00000200; // type:object size:0x60
lbl_89_section4_260 = .section4:0x00000260; // type:object size:0x6C
lbl_89_section4_2CC = .section4:0x000002CC; // type:object size:0xC
lbl_89_section4_2D8 = .section4:0x000002D8; // type:object size:0x6C
lbl_89_section4_344 = .section4:0x00000344; // type:object size:0xC
lbl_89_section4_350 = .section4:0x00000350; // type:object size:0xC
lbl_89_section4_35C = .section4:0x0000035C; // type:object size:0xC
lbl_89_section4_368 = .section4:0x00000368; // type:object size:0xC
lbl_89_section4_374 = .section4:0x00000374; // type:object size:0xC
lbl_89_section4_380 = .section4:0x00000380; // type:object size:0xC
lbl_89_section4_38C = .section4:0x0000038C; // type:object size:0xC
lbl_89_section4_398 = .section4:0x00000398; // type:object size:0xC
lbl_89_section4_3A4 = .section4:0x000003A4; // type:object size:0xC
lbl_89_section4_3B0 = .section4:0x000003B0; // type:object size:0xC
lbl_89_section4_3BC = .section4:0x000003BC; // type:object size:0xC
lbl_89_section4_3C8 = .section4:0x000003C8; // type:object size:0x60
lbl_89_section4_428 = .section4:0x00000428; // type:object size:0x50
lbl_89_section4_478 = .section4:0x00000478; // type:object size:0x10 data:float
lbl_89_section4_488 = .section4:0x00000488; // type:object size:0x18
lbl_89_section4_4A0 = .section4:0x000004A0; // type:object size:0x8
lbl_89_section4_4A8 = .section4:0x000004A8; // type:object size:0x10 data:float
lbl_89_section4_4B8 = .section4:0x000004B8; // type:object size:0x4
lbl_89_section4_4BC = .section4:0x000004BC; // type:object size:0x4
lbl_89_section4_4C0 = .section4:0x000004C0; // type:object size:0x8 data:double
lbl_89_section4_4C8 = .section4:0x000004C8; // type:object size:0x4 data:float
lbl_89_section4_4CC = .section4:0x000004CC; // type:object size:0x8 data:float
lbl_89_section4_4D4 = .section4:0x000004D4; // type:object size:0x24
lbl_89_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_89_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_89_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_89_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_89_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_89_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_89_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_89_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_89_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_89_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_89_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_89_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_89_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_89_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_89_section5_48 = .section5:0x00000048; // type:object size:0xC data:string
lbl_89_section5_54 = .section5:0x00000054; // type:object size:0x10
lbl_89_section5_64 = .section5:0x00000064; // type:object size:0x14 data:string
lbl_89_section5_78 = .section5:0x00000078; // type:object size:0x14 data:string
lbl_89_section5_8C = .section5:0x0000008C; // type:object size:0x14
lbl_89_section5_A0 = .section5:0x000000A0; // type:object size:0x18
lbl_89_section5_B8 = .section5:0x000000B8; // type:object size:0x14 data:string
lbl_89_section5_CC = .section5:0x000000CC; // type:object size:0x18
lbl_89_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_89_section5_F8 = .section5:0x000000F8; // type:object size:0x10
lbl_89_section5_108 = .section5:0x00000108; // type:object size:0x18
lbl_89_section5_120 = .section5:0x00000120; // type:object size:0x18
lbl_89_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_89_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_89_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_89_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_89_section5_198 = .section5:0x00000198; // type:object size:0x18
lbl_89_section5_1B0 = .section5:0x000001B0; // type:object size:0x10
lbl_89_section5_1C0 = .section5:0x000001C0; // type:object size:0x8
lbl_89_section5_1C8 = .section5:0x000001C8; // type:object size:0x40
lbl_89_section5_208 = .section5:0x00000208; // type:object size:0x20
lbl_89_section5_228 = .section5:0x00000228; // type:object size:0x8
lbl_89_section5_230 = .section5:0x00000230; // type:object size:0x360
lbl_89_section5_590 = .section5:0x00000590; // type:object size:0xC
lbl_89_section5_59C = .section5:0x0000059C; // type:object size:0x24
lbl_89_section5_5C0 = .section5:0x000005C0; // type:object size:0x18
lbl_89_section5_5D8 = .section5:0x000005D8; // type:object size:0xC
lbl_89_section5_5E4 = .section5:0x000005E4; // type:object size:0x304
lbl_89_section5_8E8 = .section5:0x000008E8; // type:object size:0x34
lbl_89_section5_91C = .section5:0x0000091C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_89_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_89_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_89_bss_58 = .bss:0x00000058; // type:object size:0x3C
lbl_89_bss_94 = .bss:0x00000094; // type:object size:0x140
lbl_89_bss_1D4 = .bss:0x000001D4; // type:object size:0xB4
lbl_89_bss_288 = .bss:0x00000288; // type:object size:0x4
lbl_89_bss_28C = .bss:0x0000028C; // type:object size:0xC
lbl_89_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_89_bss_29C = .bss:0x0000029C; // type:object size:0xC
lbl_89_bss_2A8 = .bss:0x000002A8; // type:object size:0x4 data:byte
lbl_89_bss_2AC = .bss:0x000002AC; // type:object size:0xC data:float
lbl_89_bss_2B8 = .bss:0x000002B8; // type:object size:0x4 data:byte
lbl_89_bss_2BC = .bss:0x000002BC; // type:object size:0xC data:float
