_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_54_section4_4E0 = .section4:0x000004E0; // type:object size:0x78
lbl_54_section4_558 = .section4:0x00000558; // type:object size:0x34
lbl_54_section4_58C = .section4:0x0000058C; // type:object size:0x4
lbl_54_section4_590 = .section4:0x00000590; // type:object size:0x4
lbl_54_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_54_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_54_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_54_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_54_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_54_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_54_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_54_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_54_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_54_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_54_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_54_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_54_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_54_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_54_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_54_section5_64 = .section5:0x00000064; // type:object size:0x18
lbl_54_section5_7C = .section5:0x0000007C; // type:object size:0x14 data:string
lbl_54_section5_90 = .section5:0x00000090; // type:object size:0x14 data:string
lbl_54_section5_A4 = .section5:0x000000A4; // type:object size:0x1C
lbl_54_section5_C0 = .section5:0x000000C0; // type:object size:0x18 data:string
lbl_54_section5_D8 = .section5:0x000000D8; // type:object size:0x1C
lbl_54_section5_F4 = .section5:0x000000F4; // type:object size:0x14
lbl_54_section5_108 = .section5:0x00000108; // type:object size:0x18
lbl_54_section5_120 = .section5:0x00000120; // type:object size:0x18
lbl_54_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_54_section5_150 = .section5:0x00000150; // type:object size:0x1C
lbl_54_section5_16C = .section5:0x0000016C; // type:object size:0x1C
lbl_54_section5_188 = .section5:0x00000188; // type:object size:0x1C
lbl_54_section5_1A4 = .section5:0x000001A4; // type:object size:0x18
lbl_54_section5_1BC = .section5:0x000001BC; // type:object size:0x18
lbl_54_section5_1D4 = .section5:0x000001D4; // type:object size:0x18
lbl_54_section5_1EC = .section5:0x000001EC; // type:object size:0x1C
lbl_54_section5_208 = .section5:0x00000208; // type:object size:0x10
lbl_54_section5_218 = .section5:0x00000218; // type:object size:0x10
lbl_54_section5_228 = .section5:0x00000228; // type:object size:0x14
lbl_54_section5_23C = .section5:0x0000023C; // type:object size:0x24
lbl_54_section5_260 = .section5:0x00000260; // type:object size:0x360
lbl_54_section5_5C0 = .section5:0x000005C0; // type:object size:0xC
lbl_54_section5_5CC = .section5:0x000005CC; // type:object size:0xC
lbl_54_section5_5D8 = .section5:0x000005D8; // type:object size:0xC
lbl_54_section5_5E4 = .section5:0x000005E4; // type:object size:0xC
lbl_54_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_54_bss_10 = .bss:0x00000010; // type:object size:0x10
