_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_296_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x14 data:float
lbl_296_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_OBJ_BALLISTA = .data:0x00000008; // type:object size:0xF0
lbl_296_data_F8 = .data:0x000000F8; // type:object size:0x8
lbl_296_data_100 = .data:0x00000100; // type:object size:0x18
lbl_296_data_118 = .data:0x00000118; // type:object size:0x8
lbl_296_data_120 = .data:0x00000120; // type:object size:0x4 data:float
lbl_296_data_124 = .data:0x00000124; // type:object size:0xC
lbl_296_data_130 = .data:0x00000130; // type:object size:0x20
AcOBallista__vtable = .data:0x00000150; // type:object size:0x80
lbl_296_data_1D0 = .data:0x000001D0; // type:object size:0x30
lbl_296_data_200 = .data:0x00000200; // type:object size:0x30
lbl_296_data_230 = .data:0x00000230; // type:object size:0x18
lbl_296_data_248 = .data:0x00000248; // type:object size:0x18
lbl_296_data_260 = .data:0x00000260; // type:object size:0x18
lbl_296_data_278 = .data:0x00000278; // type:object size:0x23C
lbl_296_data_4B4 = .data:0x000004B4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_296_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
AcOBallista__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOBallista__STATE_GRAB = .bss:0x00000058; // type:object size:0x80 data:4byte
AcOBallista__STATE_SHOT_END = .bss:0x000000D8; // type:object size:0x40 data:4byte
AcOBallista__STATE_CANCEL = .bss:0x00000118; // type:object size:0x80 data:4byte
AcOBallista__STATE_DEMO_SHOT_2 = .bss:0x00000198; // type:object size:0x40 data:4byte
AcOBallista__STATE_DEMO_SHOT_3 = .bss:0x000001D8; // type:object size:0x54 data:4byte
lbl_296_bss_22C = .bss:0x0000022C; // type:object size:0x1
lbl_296_bss_22D = .bss:0x0000022D; // type:object size:0x1 data:byte
lbl_296_bss_230 = .bss:0x00000230; // type:object size:0x10 data:float
