_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_50_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_50_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_50_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_50_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_50_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_50_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_50_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_50_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_50_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_50_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_50_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_50_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_50_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_50_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_50_section5_64 = .section5:0x00000064; // type:object size:0x18
lbl_50_section5_7C = .section5:0x0000007C; // type:object size:0x18
lbl_50_section5_94 = .section5:0x00000094; // type:object size:0x18
lbl_50_section5_AC = .section5:0x000000AC; // type:object size:0x14 data:string
lbl_50_section5_C0 = .section5:0x000000C0; // type:object size:0x14 data:string
lbl_50_section5_D4 = .section5:0x000000D4; // type:object size:0x14
lbl_50_section5_E8 = .section5:0x000000E8; // type:object size:0x18
lbl_50_section5_100 = .section5:0x00000100; // type:object size:0x18
lbl_50_section5_118 = .section5:0x00000118; // type:object size:0x18
lbl_50_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_50_section5_148 = .section5:0x00000148; // type:object size:0x18
lbl_50_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_50_section5_178 = .section5:0x00000178; // type:object size:0x10
lbl_50_section5_188 = .section5:0x00000188; // type:object size:0xC
lbl_50_section5_194 = .section5:0x00000194; // type:object size:0x10
lbl_50_section5_1A4 = .section5:0x000001A4; // type:object size:0x14
lbl_50_section5_1B8 = .section5:0x000001B8; // type:object size:0x28
lbl_50_section5_1E0 = .section5:0x000001E0; // type:object size:0x360
lbl_50_section5_540 = .section5:0x00000540; // type:object size:0xC
lbl_50_section5_54C = .section5:0x0000054C; // type:object size:0xC
lbl_50_section5_558 = .section5:0x00000558; // type:object size:0xC
lbl_50_section5_564 = .section5:0x00000564; // type:object size:0xC
lbl_50_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_50_bss_10 = .bss:0x00000010; // type:object size:0x10
