_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_25_section4_6A4 = .section4:0x000006A4; // type:object size:0xC
lbl_25_section4_6B0 = .section4:0x000006B0; // type:object size:0x18
lbl_25_section4_6C8 = .section4:0x000006C8; // type:object size:0xC
lbl_25_section4_6D4 = .section4:0x000006D4; // type:object size:0xC
lbl_25_section4_6E0 = .section4:0x000006E0; // type:object size:0xC
lbl_25_section4_6EC = .section4:0x000006EC; // type:object size:0xC
lbl_25_section4_6F8 = .section4:0x000006F8; // type:object size:0x58
lbl_25_section4_750 = .section4:0x00000750; // type:object size:0x18
lbl_25_section4_768 = .section4:0x00000768; // type:object size:0x90
lbl_25_section4_7F8 = .section4:0x000007F8; // type:object size:0xC
lbl_25_section4_804 = .section4:0x00000804; // type:object size:0x24
lbl_25_section4_828 = .section4:0x00000828; // type:object size:0x4
lbl_25_section4_82C = .section4:0x0000082C; // type:object size:0x4
lbl_25_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_25_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_25_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_25_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_25_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_25_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_25_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_25_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_25_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_25_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_25_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_25_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_25_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_25_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_25_section5_48 = .section5:0x00000048; // type:object size:0xC data:string
lbl_25_section5_54 = .section5:0x00000054; // type:object size:0x10
lbl_25_section5_64 = .section5:0x00000064; // type:object size:0x10
lbl_25_section5_74 = .section5:0x00000074; // type:object size:0xC data:string
lbl_25_section5_80 = .section5:0x00000080; // type:object size:0x10 data:string
lbl_25_section5_90 = .section5:0x00000090; // type:object size:0x10
lbl_25_section5_A0 = .section5:0x000000A0; // type:object size:0x10
lbl_25_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_25_section5_C0 = .section5:0x000000C0; // type:object size:0x10 data:string
lbl_25_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_25_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_25_section5_F8 = .section5:0x000000F8; // type:object size:0xC data:string
lbl_25_section5_104 = .section5:0x00000104; // type:object size:0x14
lbl_25_section5_118 = .section5:0x00000118; // type:object size:0x10
lbl_25_section5_128 = .section5:0x00000128; // type:object size:0xC
lbl_25_section5_134 = .section5:0x00000134; // type:object size:0x14
lbl_25_section5_148 = .section5:0x00000148; // type:object size:0x10
lbl_25_section5_158 = .section5:0x00000158; // type:object size:0x10
lbl_25_section5_168 = .section5:0x00000168; // type:object size:0x14
lbl_25_section5_17C = .section5:0x0000017C; // type:object size:0x14
lbl_25_section5_190 = .section5:0x00000190; // type:object size:0x10 data:string
lbl_25_section5_1A0 = .section5:0x000001A0; // type:object size:0x10 data:string
lbl_25_section5_1B0 = .section5:0x000001B0; // type:object size:0x14
lbl_25_section5_1C4 = .section5:0x000001C4; // type:object size:0x10
lbl_25_section5_1D4 = .section5:0x000001D4; // type:object size:0x10
lbl_25_section5_1E4 = .section5:0x000001E4; // type:object size:0x14
lbl_25_section5_1F8 = .section5:0x000001F8; // type:object size:0x14
lbl_25_section5_20C = .section5:0x0000020C; // type:object size:0x14 data:string
lbl_25_section5_220 = .section5:0x00000220; // type:object size:0x10
lbl_25_section5_230 = .section5:0x00000230; // type:object size:0x14
lbl_25_section5_244 = .section5:0x00000244; // type:object size:0x14
lbl_25_section5_258 = .section5:0x00000258; // type:object size:0x10
lbl_25_section5_268 = .section5:0x00000268; // type:object size:0x10
lbl_25_section5_278 = .section5:0x00000278; // type:object size:0x10
lbl_25_section5_288 = .section5:0x00000288; // type:object size:0x10
lbl_25_section5_298 = .section5:0x00000298; // type:object size:0x10
lbl_25_section5_2A8 = .section5:0x000002A8; // type:object size:0x10
lbl_25_section5_2B8 = .section5:0x000002B8; // type:object size:0x10
lbl_25_section5_2C8 = .section5:0x000002C8; // type:object size:0x10
lbl_25_section5_2D8 = .section5:0x000002D8; // type:object size:0x10
lbl_25_section5_2E8 = .section5:0x000002E8; // type:object size:0x10
lbl_25_section5_2F8 = .section5:0x000002F8; // type:object size:0x10
lbl_25_section5_308 = .section5:0x00000308; // type:object size:0x10
lbl_25_section5_318 = .section5:0x00000318; // type:object size:0x10
lbl_25_section5_328 = .section5:0x00000328; // type:object size:0x8
lbl_25_section5_330 = .section5:0x00000330; // type:object size:0xC data:string
lbl_25_section5_33C = .section5:0x0000033C; // type:object size:0x24
lbl_25_section5_360 = .section5:0x00000360; // type:object size:0x360
lbl_25_section5_6C0 = .section5:0x000006C0; // type:object size:0xC
lbl_25_section5_6CC = .section5:0x000006CC; // type:object size:0xC
lbl_25_section5_6D8 = .section5:0x000006D8; // type:object size:0xC
lbl_25_section5_6E4 = .section5:0x000006E4; // type:object size:0xC
lbl_25_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_25_bss_10 = .bss:0x00000010; // type:object size:0x10
