_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_166_section5_248 = .section5:0x00000248; // type:object size:0x8
lbl_166_section5_250 = .section5:0x00000250; // type:object size:0x8 data:string
lbl_166_section5_258 = .section5:0x00000258; // type:object size:0xC
lbl_166_section5_264 = .section5:0x00000264; // type:object size:0xC data:string
lbl_166_section5_270 = .section5:0x00000270; // type:object size:0x24 data:4byte
lbl_166_section5_294 = .section5:0x00000294; // type:object size:0x8C
lbl_166_section5_320 = .section5:0x00000320; // type:object size:0x30
lbl_166_section5_350 = .section5:0x00000350; // type:object size:0x30
lbl_166_section5_380 = .section5:0x00000380; // type:object size:0x18
lbl_166_section5_398 = .section5:0x00000398; // type:object size:0x18
lbl_166_section5_3B0 = .section5:0x000003B0; // type:object size:0x70
lbl_166_section5_420 = .section5:0x00000420; // type:object size:0x70
lbl_166_section5_490 = .section5:0x00000490; // type:object size:0x18
lbl_166_section5_4A8 = .section5:0x000004A8; // type:object size:0x10
lbl_166_section5_4B8 = .section5:0x000004B8; // type:object size:0x70
lbl_166_section5_528 = .section5:0x00000528; // type:object size:0xC
lbl_166_section5_534 = .section5:0x00000534; // type:object size:0x3F4
lbl_166_section5_928 = .section5:0x00000928; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_166_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_166_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_166_bss_58 = .bss:0x00000058; // type:object size:0xC0
lbl_166_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_166_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_166_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_166_bss_1D8 = .bss:0x000001D8; // type:object size:0xC0
lbl_166_bss_298 = .bss:0x00000298; // type:object size:0x130
lbl_166_bss_3C8 = .bss:0x000003C8; // type:object size:0xDC
