_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_119_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10 align:4 data:float
lbl_119_rodata_F0 = .rodata:0x000000F0; // type:object size:0x10 align:4 data:float
lbl_119_rodata_100 = .rodata:0x00000100; // type:object size:0xC align:8
lbl_119_rodata_10C = .rodata:0x0000010C; // type:object size:0x50 align:4 data:float
lbl_119_rodata_15C = .rodata:0x0000015C; // type:object size:0x24 align:4 data:float
lbl_119_rodata_180 = .rodata:0x00000180; // type:object size:0x80 align:4 data:float
lbl_119_rodata_200 = .rodata:0x00000200; // type:object size:0x8 align:4 data:float
lbl_119_rodata_208 = .rodata:0x00000208; // type:object size:0x84 align:4 data:float
lbl_119_rodata_28C = .rodata:0x0000028C; // type:object size:0xFC align:4 data:float
lbl_119_rodata_388 = .rodata:0x00000388; // type:object size:0x64 align:8
lbl_119_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_CAPTAIN = .data:0x00000010; // type:object size:0x10
s_AttackL_808d4e28 = .data:0x00000020; // type:object size:0x8 data:string
lbl_119_data_28 = .data:0x00000028; // type:object size:0x9 data:string
lbl_119_data_38 = .data:0x00000038; // type:object size:0x8 data:string
lbl_119_data_40 = .data:0x00000040; // type:object size:0x9 data:string
lbl_119_data_50 = .data:0x00000050; // type:object size:0x8 data:string
lbl_119_data_58 = .data:0x00000058; // type:object size:0x8 data:string
lbl_119_data_60 = .data:0x00000060; // type:object size:0x4 data:string
lbl_119_data_68 = .data:0x00000068; // type:object size:0x8 data:string
lbl_119_data_70 = .data:0x00000070; // type:object size:0xA data:string
lbl_119_data_7C = .data:0x0000007C; // type:object size:0xD data:string
lbl_119_data_8C = .data:0x0000008C; // type:object size:0xE data:string
lbl_119_data_9C = .data:0x0000009C; // type:object size:0xD data:string
lbl_119_data_AC = .data:0x000000AC; // type:object size:0xE data:string
lbl_119_data_BC = .data:0x000000BC; // type:object size:0x14 data:string
lbl_119_data_D0 = .data:0x000000D0; // type:object size:0x14 data:string
lbl_119_data_E4 = .data:0x000000E4; // type:object size:0xB data:string
lbl_119_data_F0 = .data:0x000000F0; // type:object size:0xA data:string
lbl_119_data_FC = .data:0x000000FC; // type:object size:0xA data:string
lbl_119_data_108 = .data:0x00000108; // type:object size:0xC data:string
lbl_119_data_114 = .data:0x00000114; // type:object size:0xC data:string
lbl_119_data_120 = .data:0x00000120; // type:object size:0x9 data:string
lbl_119_data_12C = .data:0x0000012C; // type:object size:0x4 data:string
lbl_119_data_130 = .data:0x00000130; // type:object size:0x4 data:string
lbl_119_data_134 = .data:0x00000134; // type:object size:0x3 data:string
lbl_119_data_138 = .data:0x00000138; // type:object size:0x7 data:string
lbl_119_data_140 = .data:0x00000140; // type:object size:0xA data:string
lbl_119_data_14C = .data:0x0000014C; // type:object size:0xC data:string
lbl_119_data_158 = .data:0x00000158; // type:object size:0xC data:string
lbl_119_data_164 = .data:0x00000164; // type:object size:0x9 data:string
lbl_119_data_170 = .data:0x00000170; // type:object size:0x4 data:string
lbl_119_data_174 = .data:0x00000174; // type:object size:0xA data:string
lbl_119_data_180 = .data:0x00000180; // type:object size:0xB data:string
lbl_119_data_18C = .data:0x0000018C; // type:object size:0xD data:string
lbl_119_data_19C = .data:0x0000019C; // type:object size:0xE data:string
lbl_119_data_1AC = .data:0x000001AC; // type:object size:0xA data:string
lbl_119_data_1B8 = .data:0x000001B8; // type:object size:0xB data:string
lbl_119_data_1C4 = .data:0x000001C4; // type:object size:0xD data:string
lbl_119_data_1D4 = .data:0x000001D4; // type:object size:0xE data:string
lbl_119_data_1E4 = .data:0x000001E4; // type:object size:0x5 data:string
lbl_119_data_1F0 = .data:0x000001F0; // type:object size:0x8 data:string
lbl_119_data_1F8 = .data:0x000001F8; // type:object size:0x534 align:4 data:float
lbl_119_data_72C = .data:0x0000072C; // type:object size:0xC0
jumptable_119_data_7EC = .data:0x000007EC; // type:object size:0x3C scope:local
lbl_119_data_828 = .data:0x00000828; // type:object size:0x40
lbl_119_data_868 = .data:0x00000868; // type:object size:0x4 data:4byte
lbl_119_data_86C = .data:0x0000086C; // type:object size:0x24 data:4byte
jumptable_119_data_890 = .data:0x00000890; // type:object size:0x2C scope:local
lbl_119_data_8BC = .data:0x000008BC; // type:object size:0x20
jumptable_119_data_8DC = .data:0x000008DC; // type:object size:0x28 scope:local
lbl_119_data_904 = .data:0x00000904; // type:object size:0x88
jumptable_119_data_98C = .data:0x0000098C; // type:object size:0x90 scope:local
lbl_119_data_A1C = .data:0x00000A1C; // type:object size:0x4 data:4byte
lbl_119_data_A20 = .data:0x00000A20; // type:object size:0x4 data:4byte
lbl_119_data_A24 = .data:0x00000A24; // type:object size:0x4 data:4byte
lbl_119_data_A28 = .data:0x00000A28; // type:object size:0x40 data:4byte
lbl_119_data_A68 = .data:0x00000A68; // type:object size:0x90
lbl_119_data_AF8 = .data:0x00000AF8; // type:object size:0x70
lbl_119_data_B68 = .data:0x00000B68; // type:object size:0x30
lbl_119_data_B98 = .data:0x00000B98; // type:object size:0x30
lbl_119_data_BC8 = .data:0x00000BC8; // type:object size:0x18
lbl_119_data_BE0 = .data:0x00000BE0; // type:object size:0x18
lbl_119_data_BF8 = .data:0x00000BF8; // type:object size:0x18
lbl_119_data_C10 = .data:0x00000C10; // type:object size:0x18
lbl_119_data_C28 = .data:0x00000C28; // type:object size:0x70
lbl_119_data_C98 = .data:0x00000C98; // type:object size:0xC
lbl_119_data_CA4 = .data:0x00000CA4; // type:object size:0x4DC
lbl_119_data_1180 = .data:0x00001180; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_119_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_119_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_119_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_119_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_119_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_119_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_119_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_119_bss_198 = .bss:0x00000198; // type:object size:0xC0 data:4byte
lbl_119_bss_258 = .bss:0x00000258; // type:object size:0x140 data:4byte
lbl_119_bss_398 = .bss:0x00000398; // type:object size:0x134 data:4byte
lbl_119_bss_4CC = .bss:0x000004CC; // type:object size:0x4 data:4byte
lbl_119_bss_4D0 = .bss:0x000004D0; // type:object size:0x30 data:byte
