_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_148_data_504 = .data:0x00000504; // type:object size:0x290
lbl_148_data_794 = .data:0x00000794; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_148_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
lbl_148_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_148_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_148_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_148_bss_D8 = .bss:0x000000D8; // type:object size:0x80 data:4byte
lbl_148_bss_158 = .bss:0x00000158; // type:object size:0x148 data:4byte
lbl_148_bss_2A0 = .bss:0x000002A0; // type:object size:0x8 data:byte
lbl_148_bss_2A8 = .bss:0x000002A8; // type:object size:0xC8 align:4 data:float
lbl_148_bss_370 = .bss:0x00000370; // type:object size:0x10 data:4byte
lbl_148_bss_380 = .bss:0x00000380; // type:object size:0x1 data:byte
