_prolog = .text:0x00000000; // type:function scope:global
lbl_148_section5_378 = .section5:0x00000378; // type:object size:0x30
lbl_148_section5_3A8 = .section5:0x000003A8; // type:object size:0x18
lbl_148_section5_3C0 = .section5:0x000003C0; // type:object size:0x18
lbl_148_section5_3D8 = .section5:0x000003D8; // type:object size:0x70
lbl_148_section5_448 = .section5:0x00000448; // type:object size:0x18
lbl_148_section5_460 = .section5:0x00000460; // type:object size:0x18
lbl_148_section5_478 = .section5:0x00000478; // type:object size:0x10
lbl_148_section5_488 = .section5:0x00000488; // type:object size:0x70
lbl_148_section5_4F8 = .section5:0x000004F8; // type:object size:0xC
lbl_148_section5_504 = .section5:0x00000504; // type:object size:0x290
lbl_148_section5_794 = .section5:0x00000794; // type:object size:0x34
lbl_148_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_148_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_148_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_148_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_148_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_148_bss_D8 = .bss:0x000000D8; // type:object size:0x80
lbl_148_bss_158 = .bss:0x00000158; // type:object size:0x148
lbl_148_bss_2A0 = .bss:0x000002A0; // type:object size:0x8
lbl_148_bss_2A8 = .bss:0x000002A8; // type:object size:0xC8
lbl_148_bss_370 = .bss:0x00000370; // type:object size:0x10
lbl_148_bss_380 = .bss:0x00000380; // type:object size:0x4
