_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_572_data_15C = .data:0x0000015C; // type:object size:0xB data:string
lbl_572_data_168 = .data:0x00000168; // type:object size:0xC data:string
lbl_572_data_178 = .data:0x00000178; // type:object size:0x38
lbl_572_data_1B0 = .data:0x000001B0; // type:object size:0x8 data:string
lbl_572_data_1B8 = .data:0x000001B8; // type:object size:0x8 data:string
lbl_572_data_1C0 = .data:0x000001C0; // type:object size:0x4 data:4byte
lbl_572_data_1C4 = .data:0x000001C4; // type:object size:0x4 data:4byte
lbl_572_data_1C8 = .data:0x000001C8; // type:object size:0x4 data:4byte
lbl_572_data_1CC = .data:0x000001CC; // type:object size:0x4 data:4byte
lbl_572_data_1D0 = .data:0x000001D0; // type:object size:0x4 data:4byte
lbl_572_data_1D4 = .data:0x000001D4; // type:object size:0x4 data:4byte
lbl_572_data_1D8 = .data:0x000001D8; // type:object size:0x4 data:4byte
lbl_572_data_1DC = .data:0x000001DC; // type:object size:0x4 data:4byte
lbl_572_data_1E0 = .data:0x000001E0; // type:object size:0xE data:string
lbl_572_data_1F0 = .data:0x000001F0; // type:object size:0x60
lbl_572_data_250 = .data:0x00000250; // type:object size:0x90
lbl_572_data_2E0 = .data:0x000002E0; // type:object size:0x5 data:string
CERTAIN_DOOR_SUBTYPES = .bss:0x00000008; // type:object size:0x14 data:byte
lbl_572_bss_1C = .bss:0x0000001C; // type:object size:0xC align:4 data:float
lbl_572_bss_28 = .bss:0x00000028; // type:object size:0x28 align:4 data:float
STRING_F402 = .bss:0x00000050; // type:object size:0x40
