_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_51_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_51_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_51_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_51_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_51_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_51_section5_40 = .section5:0x00000040; // type:object size:0x14
lbl_51_section5_54 = .section5:0x00000054; // type:object size:0x1C
lbl_51_section5_70 = .section5:0x00000070; // type:object size:0x18 data:string
lbl_51_section5_88 = .section5:0x00000088; // type:object size:0x18 data:string
lbl_51_section5_A0 = .section5:0x000000A0; // type:object size:0x20
lbl_51_section5_C0 = .section5:0x000000C0; // type:object size:0x10
lbl_51_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_51_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_51_section5_F8 = .section5:0x000000F8; // type:object size:0x18
lbl_51_section5_110 = .section5:0x00000110; // type:object size:0x28
lbl_51_section5_138 = .section5:0x00000138; // type:object size:0x360
lbl_51_section5_498 = .section5:0x00000498; // type:object size:0xC
lbl_51_section5_4A4 = .section5:0x000004A4; // type:object size:0xC
lbl_51_section5_4B0 = .section5:0x000004B0; // type:object size:0xC
lbl_51_section5_4BC = .section5:0x000004BC; // type:object size:0xC
