_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_42_text_3400 = .text:0x00003400; // type:label size:0x4
lbl_42_text_3410 = .text:0x00003410; // type:label size:0x4
lbl_42_text_3420 = .text:0x00003420; // type:label size:0x4
lbl_42_text_3430 = .text:0x00003430; // type:label size:0x4
lbl_42_text_3440 = .text:0x00003440; // type:label size:0x4
lbl_42_text_3450 = .text:0x00003450; // type:label size:0x6E4
lbl_42_text_3B40 = .text:0x00003B40; // type:label size:0x58
lbl_42_text_3BA0 = .text:0x00003BA0; // type:label size:0x88
lbl_42_text_3C30 = .text:0x00003C30; // type:label size:0x30
lbl_42_text_3C60 = .text:0x00003C60; // type:label size:0x30
lbl_42_text_3C90 = .text:0x00003C90; // type:label size:0x30
lbl_42_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_42_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_42_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_42_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_42_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_42_section4_6 = .section4:0x00000006; // type:object size:0x7A
lbl_42_section4_80 = .section4:0x00000080; // type:object size:0x4
lbl_42_section4_84 = .section4:0x00000084; // type:object size:0x4
lbl_42_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_42_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_42_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_42_section4_94 = .section4:0x00000094; // type:object size:0x4 data:float
lbl_42_section4_98 = .section4:0x00000098; // type:object size:0x60
lbl_42_section4_F8 = .section4:0x000000F8; // type:object size:0x10
lbl_42_section4_108 = .section4:0x00000108; // type:object size:0x80
lbl_42_section4_188 = .section4:0x00000188; // type:object size:0xC
lbl_42_section4_194 = .section4:0x00000194; // type:object size:0xC
lbl_42_section4_1A0 = .section4:0x000001A0; // type:object size:0x18
lbl_42_section4_1B8 = .section4:0x000001B8; // type:object size:0x10
lbl_42_section4_1C8 = .section4:0x000001C8; // type:object size:0x18
lbl_42_section4_1E0 = .section4:0x000001E0; // type:object size:0xC
lbl_42_section4_1EC = .section4:0x000001EC; // type:object size:0xC
lbl_42_section4_1F8 = .section4:0x000001F8; // type:object size:0x10
lbl_42_section4_208 = .section4:0x00000208; // type:object size:0x48
lbl_42_section4_250 = .section4:0x00000250; // type:object size:0xC
lbl_42_section4_25C = .section4:0x0000025C; // type:object size:0xC
lbl_42_section4_268 = .section4:0x00000268; // type:object size:0xC
lbl_42_section4_274 = .section4:0x00000274; // type:object size:0xC
lbl_42_section4_280 = .section4:0x00000280; // type:object size:0xC
lbl_42_section4_28C = .section4:0x0000028C; // type:object size:0xC
lbl_42_section4_298 = .section4:0x00000298; // type:object size:0xC
lbl_42_section4_2A4 = .section4:0x000002A4; // type:object size:0xC
lbl_42_section4_2B0 = .section4:0x000002B0; // type:object size:0x10
lbl_42_section4_2C0 = .section4:0x000002C0; // type:object size:0x38
lbl_42_section4_2F8 = .section4:0x000002F8; // type:object size:0x24
lbl_42_section4_31C = .section4:0x0000031C; // type:object size:0x8
lbl_42_section4_324 = .section4:0x00000324; // type:object size:0x4
lbl_42_section4_328 = .section4:0x00000328; // type:object size:0x14 data:float
lbl_42_section4_33C = .section4:0x0000033C; // type:object size:0x4 data:float
lbl_42_section4_340 = .section4:0x00000340; // type:object size:0x8 data:double
lbl_42_section4_348 = .section4:0x00000348; // type:object size:0x4
lbl_42_section4_34C = .section4:0x0000034C; // type:object size:0x4
lbl_42_section4_350 = .section4:0x00000350; // type:object size:0x8
lbl_42_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_42_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_42_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_42_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_42_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_42_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_42_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_42_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_42_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_42_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_42_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_42_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_42_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_42_section5_38 = .section5:0x00000038; // type:object size:0x10
lbl_42_section5_48 = .section5:0x00000048; // type:object size:0xC data:string
lbl_42_section5_54 = .section5:0x00000054; // type:object size:0x14 data:string
lbl_42_section5_68 = .section5:0x00000068; // type:object size:0x18
lbl_42_section5_80 = .section5:0x00000080; // type:object size:0x14
lbl_42_section5_94 = .section5:0x00000094; // type:object size:0x14
lbl_42_section5_A8 = .section5:0x000000A8; // type:object size:0x14
lbl_42_section5_BC = .section5:0x000000BC; // type:object size:0x10
lbl_42_section5_CC = .section5:0x000000CC; // type:object size:0x14
lbl_42_section5_E0 = .section5:0x000000E0; // type:object size:0x18
lbl_42_section5_F8 = .section5:0x000000F8; // type:object size:0x18
lbl_42_section5_110 = .section5:0x00000110; // type:object size:0x18
lbl_42_section5_128 = .section5:0x00000128; // type:object size:0x18
lbl_42_section5_140 = .section5:0x00000140; // type:object size:0x14
lbl_42_section5_154 = .section5:0x00000154; // type:object size:0x14
lbl_42_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_42_section5_180 = .section5:0x00000180; // type:object size:0x10
lbl_42_section5_190 = .section5:0x00000190; // type:object size:0x10
lbl_42_section5_1A0 = .section5:0x000001A0; // type:object size:0x28
lbl_42_section5_1C8 = .section5:0x000001C8; // type:object size:0x20 data:string
lbl_42_section5_1E8 = .section5:0x000001E8; // type:object size:0x8
lbl_42_section5_1F0 = .section5:0x000001F0; // type:object size:0x360
lbl_42_section5_550 = .section5:0x00000550; // type:object size:0xC
lbl_42_section5_55C = .section5:0x0000055C; // type:object size:0x24
lbl_42_section5_580 = .section5:0x00000580; // type:object size:0x18
lbl_42_section5_598 = .section5:0x00000598; // type:object size:0x2E4
lbl_42_section5_87C = .section5:0x0000087C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_42_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_42_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_42_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_42_bss_98 = .bss:0x00000098; // type:object size:0x140
lbl_42_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_42_bss_218 = .bss:0x00000218; // type:object size:0x30
