_prolog = .text:0x00000000; // type:function scope:global
lbl_39_text_3600 = .text:0x00003600; // type:label
lbl_39_text_3610 = .text:0x00003610; // type:label
lbl_39_text_36C0 = .text:0x000036C0; // type:label
lbl_39_text_3710 = .text:0x00003710; // type:label
lbl_39_text_3720 = .text:0x00003720; // type:label
lbl_39_text_3730 = .text:0x00003730; // type:label
lbl_39_text_3740 = .text:0x00003740; // type:label
lbl_39_text_3790 = .text:0x00003790; // type:label
lbl_39_text_37A0 = .text:0x000037A0; // type:label
lbl_39_text_37B0 = .text:0x000037B0; // type:label
lbl_39_text_37C0 = .text:0x000037C0; // type:label
lbl_39_text_37D0 = .text:0x000037D0; // type:label
lbl_39_text_39D0 = .text:0x000039D0; // type:label
lbl_39_text_39E0 = .text:0x000039E0; // type:label
lbl_39_text_39F0 = .text:0x000039F0; // type:label
lbl_39_text_3A00 = .text:0x00003A00; // type:label
lbl_39_text_3A10 = .text:0x00003A10; // type:label
lbl_39_text_3A20 = .text:0x00003A20; // type:label
lbl_39_text_3C00 = .text:0x00003C00; // type:label
lbl_39_text_3C60 = .text:0x00003C60; // type:label
lbl_39_text_3CD0 = .text:0x00003CD0; // type:label
lbl_39_text_3E90 = .text:0x00003E90; // type:label
lbl_39_text_3F20 = .text:0x00003F20; // type:label
lbl_39_text_3F50 = .text:0x00003F50; // type:label
lbl_39_text_3F80 = .text:0x00003F80; // type:label
lbl_39_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_39_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_39_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_39_section4_4 = .section4:0x00000004; // type:object size:0x8
lbl_39_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_39_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_39_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_39_section4_12 = .section4:0x00000012; // type:object size:0x3A
lbl_39_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_39_section4_50 = .section4:0x00000050; // type:object size:0x18
lbl_39_section4_68 = .section4:0x00000068; // type:object size:0x3C
lbl_39_section4_A4 = .section4:0x000000A4; // type:object size:0x4
lbl_39_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_39_section4_AC = .section4:0x000000AC; // type:object size:0x4
lbl_39_section4_B0 = .section4:0x000000B0; // type:object size:0x4
lbl_39_section4_B4 = .section4:0x000000B4; // type:object size:0x4
lbl_39_section4_B8 = .section4:0x000000B8; // type:object size:0x84
lbl_39_section4_13C = .section4:0x0000013C; // type:object size:0xC
lbl_39_section4_148 = .section4:0x00000148; // type:object size:0xB0
lbl_39_section4_1F8 = .section4:0x000001F8; // type:object size:0xC
lbl_39_section4_204 = .section4:0x00000204; // type:object size:0xC
lbl_39_section4_210 = .section4:0x00000210; // type:object size:0x18
lbl_39_section4_228 = .section4:0x00000228; // type:object size:0x18
lbl_39_section4_240 = .section4:0x00000240; // type:object size:0x10
lbl_39_section4_250 = .section4:0x00000250; // type:object size:0x18
lbl_39_section4_268 = .section4:0x00000268; // type:object size:0xC
lbl_39_section4_274 = .section4:0x00000274; // type:object size:0xC
lbl_39_section4_280 = .section4:0x00000280; // type:object size:0x10
lbl_39_section4_290 = .section4:0x00000290; // type:object size:0x18
lbl_39_section4_2A8 = .section4:0x000002A8; // type:object size:0x18
lbl_39_section4_2C0 = .section4:0x000002C0; // type:object size:0x60
lbl_39_section4_320 = .section4:0x00000320; // type:object size:0xC
lbl_39_section4_32C = .section4:0x0000032C; // type:object size:0xC
lbl_39_section4_338 = .section4:0x00000338; // type:object size:0xC
lbl_39_section4_344 = .section4:0x00000344; // type:object size:0xC
lbl_39_section4_350 = .section4:0x00000350; // type:object size:0x10
lbl_39_section4_360 = .section4:0x00000360; // type:object size:0x48
lbl_39_section4_3A8 = .section4:0x000003A8; // type:object size:0x8
lbl_39_section4_3B0 = .section4:0x000003B0; // type:object size:0x4
lbl_39_section4_3B4 = .section4:0x000003B4; // type:object size:0x4
lbl_39_section4_3B8 = .section4:0x000003B8; // type:object size:0x10
lbl_39_section4_3C8 = .section4:0x000003C8; // type:object size:0x30
lbl_39_section4_3F8 = .section4:0x000003F8; // type:object size:0x14
lbl_39_section5_0 = .section5:0x00000000; // type:object size:0xC
lbl_39_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_39_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_39_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_39_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_39_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_39_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_39_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_39_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_39_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_39_section5_30 = .section5:0x00000030; // type:object size:0x4
lbl_39_section5_34 = .section5:0x00000034; // type:object size:0x4
lbl_39_section5_38 = .section5:0x00000038; // type:object size:0x8
lbl_39_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_39_section5_50 = .section5:0x00000050; // type:object size:0x2C
lbl_39_section5_7C = .section5:0x0000007C; // type:object size:0x10
lbl_39_section5_8C = .section5:0x0000008C; // type:object size:0x14 data:string
lbl_39_section5_A0 = .section5:0x000000A0; // type:object size:0x14
lbl_39_section5_B4 = .section5:0x000000B4; // type:object size:0x18
lbl_39_section5_CC = .section5:0x000000CC; // type:object size:0x14
lbl_39_section5_E0 = .section5:0x000000E0; // type:object size:0x14 data:string
lbl_39_section5_F4 = .section5:0x000000F4; // type:object size:0x14 data:string
lbl_39_section5_108 = .section5:0x00000108; // type:object size:0x14
lbl_39_section5_11C = .section5:0x0000011C; // type:object size:0x18
lbl_39_section5_134 = .section5:0x00000134; // type:object size:0x18
lbl_39_section5_14C = .section5:0x0000014C; // type:object size:0x1C
lbl_39_section5_168 = .section5:0x00000168; // type:object size:0x18 data:string
lbl_39_section5_180 = .section5:0x00000180; // type:object size:0x54
lbl_39_section5_1D4 = .section5:0x000001D4; // type:object size:0x20
lbl_39_section5_1F4 = .section5:0x000001F4; // type:object size:0x68
lbl_39_section5_25C = .section5:0x0000025C; // type:object size:0x4
lbl_39_section5_260 = .section5:0x00000260; // type:object size:0x3C8
lbl_39_section5_628 = .section5:0x00000628; // type:object size:0xC
lbl_39_section5_634 = .section5:0x00000634; // type:object size:0xC
lbl_39_section5_640 = .section5:0x00000640; // type:object size:0x24
lbl_39_section5_664 = .section5:0x00000664; // type:object size:0x18
lbl_39_section5_67C = .section5:0x0000067C; // type:object size:0xB4
lbl_39_section5_730 = .section5:0x00000730; // type:object size:0x34
lbl_39_section5_764 = .section5:0x00000764; // type:object size:0x34
lbl_39_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_39_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_39_bss_14 = .bss:0x00000014; // type:object size:0x44
lbl_39_bss_58 = .bss:0x00000058; // type:object size:0x30
