_prolog = .text:0x00000000; // type:function scope:global
lbl_10_text_4240 = .text:0x00004240; // type:label
lbl_10_text_4250 = .text:0x00004250; // type:label
lbl_10_text_4260 = .text:0x00004260; // type:label
lbl_10_text_4270 = .text:0x00004270; // type:label
lbl_10_text_4280 = .text:0x00004280; // type:label
lbl_10_text_42F0 = .text:0x000042F0; // type:label
lbl_10_text_4360 = .text:0x00004360; // type:label
lbl_10_text_43D0 = .text:0x000043D0; // type:label
lbl_10_text_43E0 = .text:0x000043E0; // type:label
lbl_10_text_4410 = .text:0x00004410; // type:label
lbl_10_text_44C0 = .text:0x000044C0; // type:label
lbl_10_text_44D0 = .text:0x000044D0; // type:label
lbl_10_text_44E0 = .text:0x000044E0; // type:label
lbl_10_text_44F0 = .text:0x000044F0; // type:label
lbl_10_text_4500 = .text:0x00004500; // type:label
lbl_10_text_4510 = .text:0x00004510; // type:label
lbl_10_text_4520 = .text:0x00004520; // type:label
lbl_10_text_4530 = .text:0x00004530; // type:label
lbl_10_text_4540 = .text:0x00004540; // type:label
lbl_10_text_4590 = .text:0x00004590; // type:label
lbl_10_text_45A0 = .text:0x000045A0; // type:label
lbl_10_text_45B0 = .text:0x000045B0; // type:label
lbl_10_text_45C0 = .text:0x000045C0; // type:label
lbl_10_text_4790 = .text:0x00004790; // type:label
lbl_10_text_47A0 = .text:0x000047A0; // type:label
lbl_10_text_47B0 = .text:0x000047B0; // type:label
lbl_10_text_47C0 = .text:0x000047C0; // type:label
lbl_10_text_47D0 = .text:0x000047D0; // type:label
lbl_10_text_47E0 = .text:0x000047E0; // type:label
lbl_10_text_4A80 = .text:0x00004A80; // type:label
lbl_10_text_4AE0 = .text:0x00004AE0; // type:label
lbl_10_text_4B50 = .text:0x00004B50; // type:label
lbl_10_text_4D10 = .text:0x00004D10; // type:label
lbl_10_text_4DA0 = .text:0x00004DA0; // type:label
lbl_10_text_4DD0 = .text:0x00004DD0; // type:label
lbl_10_text_4E00 = .text:0x00004E00; // type:label
lbl_10_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_10_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_10_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_10_section4_4 = .section4:0x00000004; // type:object size:0x10
lbl_10_section4_14 = .section4:0x00000014; // type:object size:0x2
lbl_10_section4_16 = .section4:0x00000016; // type:object size:0x2
lbl_10_section4_18 = .section4:0x00000018; // type:object size:0x2
lbl_10_section4_1A = .section4:0x0000001A; // type:object size:0xB2
lbl_10_section4_CC = .section4:0x000000CC; // type:object size:0x4
lbl_10_section4_D0 = .section4:0x000000D0; // type:object size:0x8
lbl_10_section4_D8 = .section4:0x000000D8; // type:object size:0xF0
lbl_10_section4_1C8 = .section4:0x000001C8; // type:object size:0x48
lbl_10_section4_210 = .section4:0x00000210; // type:object size:0x140
lbl_10_section4_350 = .section4:0x00000350; // type:object size:0xC
lbl_10_section4_35C = .section4:0x0000035C; // type:object size:0xC
lbl_10_section4_368 = .section4:0x00000368; // type:object size:0x10
lbl_10_section4_378 = .section4:0x00000378; // type:object size:0x18
lbl_10_section4_390 = .section4:0x00000390; // type:object size:0xC
lbl_10_section4_39C = .section4:0x0000039C; // type:object size:0xC
lbl_10_section4_3A8 = .section4:0x000003A8; // type:object size:0xC
lbl_10_section4_3B4 = .section4:0x000003B4; // type:object size:0xC
lbl_10_section4_3C0 = .section4:0x000003C0; // type:object size:0x18
lbl_10_section4_3D8 = .section4:0x000003D8; // type:object size:0x18
lbl_10_section4_3F0 = .section4:0x000003F0; // type:object size:0x18
lbl_10_section4_408 = .section4:0x00000408; // type:object size:0xC
lbl_10_section4_414 = .section4:0x00000414; // type:object size:0xC
lbl_10_section4_420 = .section4:0x00000420; // type:object size:0xC
lbl_10_section4_42C = .section4:0x0000042C; // type:object size:0xC
lbl_10_section4_438 = .section4:0x00000438; // type:object size:0x10
lbl_10_section4_448 = .section4:0x00000448; // type:object size:0x18
lbl_10_section4_460 = .section4:0x00000460; // type:object size:0x10
lbl_10_section4_470 = .section4:0x00000470; // type:object size:0x18
lbl_10_section4_488 = .section4:0x00000488; // type:object size:0xA0
lbl_10_section4_528 = .section4:0x00000528; // type:object size:0x108
lbl_10_section4_630 = .section4:0x00000630; // type:object size:0xD8
lbl_10_section4_708 = .section4:0x00000708; // type:object size:0x108
lbl_10_section4_810 = .section4:0x00000810; // type:object size:0x10
lbl_10_section4_820 = .section4:0x00000820; // type:object size:0x18
lbl_10_section4_838 = .section4:0x00000838; // type:object size:0x18
lbl_10_section4_850 = .section4:0x00000850; // type:object size:0x18
lbl_10_section4_868 = .section4:0x00000868; // type:object size:0xC
lbl_10_section4_874 = .section4:0x00000874; // type:object size:0xC
lbl_10_section4_880 = .section4:0x00000880; // type:object size:0xC
lbl_10_section4_88C = .section4:0x0000088C; // type:object size:0xC
lbl_10_section4_898 = .section4:0x00000898; // type:object size:0xC
lbl_10_section4_8A4 = .section4:0x000008A4; // type:object size:0xC
lbl_10_section4_8B0 = .section4:0x000008B0; // type:object size:0x18
lbl_10_section4_8C8 = .section4:0x000008C8; // type:object size:0xC
lbl_10_section4_8D4 = .section4:0x000008D4; // type:object size:0xC
lbl_10_section4_8E0 = .section4:0x000008E0; // type:object size:0xC
lbl_10_section4_8EC = .section4:0x000008EC; // type:object size:0xC
lbl_10_section4_8F8 = .section4:0x000008F8; // type:object size:0xC
lbl_10_section4_904 = .section4:0x00000904; // type:object size:0xC
lbl_10_section4_910 = .section4:0x00000910; // type:object size:0xC
lbl_10_section4_91C = .section4:0x0000091C; // type:object size:0xC
lbl_10_section4_928 = .section4:0x00000928; // type:object size:0x18
lbl_10_section4_940 = .section4:0x00000940; // type:object size:0xC
lbl_10_section4_94C = .section4:0x0000094C; // type:object size:0xC
lbl_10_section4_958 = .section4:0x00000958; // type:object size:0xB8
lbl_10_section4_A10 = .section4:0x00000A10; // type:object size:0x30
lbl_10_section4_A40 = .section4:0x00000A40; // type:object size:0x8
lbl_10_section4_A48 = .section4:0x00000A48; // type:object size:0x3C
lbl_10_section4_A84 = .section4:0x00000A84; // type:object size:0x4
lbl_10_section4_A88 = .section4:0x00000A88; // type:object size:0x4
lbl_10_section4_A8C = .section4:0x00000A8C; // type:object size:0x4
lbl_10_section4_A90 = .section4:0x00000A90; // type:object size:0x4
lbl_10_section4_A94 = .section4:0x00000A94; // type:object size:0x1C
lbl_10_section4_AB0 = .section4:0x00000AB0; // type:object size:0x14
lbl_10_section4_AC4 = .section4:0x00000AC4; // type:object size:0x4
lbl_10_section4_AC8 = .section4:0x00000AC8; // type:object size:0xC
lbl_10_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_10_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_10_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_10_section5_20 = .section5:0x00000020; // type:object size:0xC
lbl_10_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_10_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_10_section5_40 = .section5:0x00000040; // type:object size:0x4
lbl_10_section5_44 = .section5:0x00000044; // type:object size:0x14
lbl_10_section5_58 = .section5:0x00000058; // type:object size:0x14
lbl_10_section5_6C = .section5:0x0000006C; // type:object size:0x14
lbl_10_section5_80 = .section5:0x00000080; // type:object size:0x18
lbl_10_section5_98 = .section5:0x00000098; // type:object size:0x14
lbl_10_section5_AC = .section5:0x000000AC; // type:object size:0x4
lbl_10_section5_B0 = .section5:0x000000B0; // type:object size:0x4
lbl_10_section5_B4 = .section5:0x000000B4; // type:object size:0x4
lbl_10_section5_B8 = .section5:0x000000B8; // type:object size:0x4
lbl_10_section5_BC = .section5:0x000000BC; // type:object size:0x4
lbl_10_section5_C0 = .section5:0x000000C0; // type:object size:0x4
lbl_10_section5_C4 = .section5:0x000000C4; // type:object size:0x4
lbl_10_section5_C8 = .section5:0x000000C8; // type:object size:0x4
lbl_10_section5_CC = .section5:0x000000CC; // type:object size:0x4
lbl_10_section5_D0 = .section5:0x000000D0; // type:object size:0x4
lbl_10_section5_D4 = .section5:0x000000D4; // type:object size:0x4
lbl_10_section5_D8 = .section5:0x000000D8; // type:object size:0x8
lbl_10_section5_E0 = .section5:0x000000E0; // type:object size:0x10 data:string
lbl_10_section5_F0 = .section5:0x000000F0; // type:object size:0x10 data:string
lbl_10_section5_100 = .section5:0x00000100; // type:object size:0x14
lbl_10_section5_114 = .section5:0x00000114; // type:object size:0x14
lbl_10_section5_128 = .section5:0x00000128; // type:object size:0x14
lbl_10_section5_13C = .section5:0x0000013C; // type:object size:0x14 data:string
lbl_10_section5_150 = .section5:0x00000150; // type:object size:0x10
lbl_10_section5_160 = .section5:0x00000160; // type:object size:0x10
lbl_10_section5_170 = .section5:0x00000170; // type:object size:0x14
lbl_10_section5_184 = .section5:0x00000184; // type:object size:0x14
lbl_10_section5_198 = .section5:0x00000198; // type:object size:0x10
lbl_10_section5_1A8 = .section5:0x000001A8; // type:object size:0x10
lbl_10_section5_1B8 = .section5:0x000001B8; // type:object size:0x14 data:string
lbl_10_section5_1CC = .section5:0x000001CC; // type:object size:0x10
lbl_10_section5_1DC = .section5:0x000001DC; // type:object size:0x10
lbl_10_section5_1EC = .section5:0x000001EC; // type:object size:0x10
lbl_10_section5_1FC = .section5:0x000001FC; // type:object size:0x14
lbl_10_section5_210 = .section5:0x00000210; // type:object size:0x18
lbl_10_section5_228 = .section5:0x00000228; // type:object size:0x10 data:string
lbl_10_section5_238 = .section5:0x00000238; // type:object size:0x14 data:string
lbl_10_section5_24C = .section5:0x0000024C; // type:object size:0x14
lbl_10_section5_260 = .section5:0x00000260; // type:object size:0x18
lbl_10_section5_278 = .section5:0x00000278; // type:object size:0x10 data:string
lbl_10_section5_288 = .section5:0x00000288; // type:object size:0x14 data:string
lbl_10_section5_29C = .section5:0x0000029C; // type:object size:0x18
lbl_10_section5_2B4 = .section5:0x000002B4; // type:object size:0x1C
lbl_10_section5_2D0 = .section5:0x000002D0; // type:object size:0x10 data:string
lbl_10_section5_2E0 = .section5:0x000002E0; // type:object size:0x14
lbl_10_section5_2F4 = .section5:0x000002F4; // type:object size:0x14
lbl_10_section5_308 = .section5:0x00000308; // type:object size:0x14
lbl_10_section5_31C = .section5:0x0000031C; // type:object size:0x18
lbl_10_section5_334 = .section5:0x00000334; // type:object size:0x14
lbl_10_section5_348 = .section5:0x00000348; // type:object size:0x14
lbl_10_section5_35C = .section5:0x0000035C; // type:object size:0x14
lbl_10_section5_370 = .section5:0x00000370; // type:object size:0x10 data:string
lbl_10_section5_380 = .section5:0x00000380; // type:object size:0x10 data:string
lbl_10_section5_390 = .section5:0x00000390; // type:object size:0x10 data:string
lbl_10_section5_3A0 = .section5:0x000003A0; // type:object size:0x7C
lbl_10_section5_41C = .section5:0x0000041C; // type:object size:0x8
lbl_10_section5_424 = .section5:0x00000424; // type:object size:0x10
lbl_10_section5_434 = .section5:0x00000434; // type:object size:0x10
lbl_10_section5_444 = .section5:0x00000444; // type:object size:0x8
lbl_10_section5_44C = .section5:0x0000044C; // type:object size:0x8
lbl_10_section5_454 = .section5:0x00000454; // type:object size:0x18
lbl_10_section5_46C = .section5:0x0000046C; // type:object size:0xC data:string
lbl_10_section5_478 = .section5:0x00000478; // type:object size:0x360
lbl_10_section5_7D8 = .section5:0x000007D8; // type:object size:0x10
lbl_10_section5_7E8 = .section5:0x000007E8; // type:object size:0x20
lbl_10_section5_808 = .section5:0x00000808; // type:object size:0xC
lbl_10_section5_814 = .section5:0x00000814; // type:object size:0x30
lbl_10_section5_844 = .section5:0x00000844; // type:object size:0x114
lbl_10_section5_958 = .section5:0x00000958; // type:object size:0x34
lbl_10_section5_98C = .section5:0x0000098C; // type:object size:0x34
lbl_10_section5_9C0 = .section5:0x000009C0; // type:object size:0x8
lbl_10_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_10_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_10_bss_14 = .bss:0x00000014; // type:object size:0x44
lbl_10_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_10_bss_98 = .bss:0x00000098; // type:object size:0x7C
