_prolog = .text:0x00000000; // type:function scope:global
lbl_28_text_28E0 = .text:0x000028E0; // type:label
lbl_28_text_28F0 = .text:0x000028F0; // type:label
lbl_28_text_2900 = .text:0x00002900; // type:label
lbl_28_text_2910 = .text:0x00002910; // type:label
lbl_28_text_2920 = .text:0x00002920; // type:label
lbl_28_text_2930 = .text:0x00002930; // type:label
lbl_28_text_29A0 = .text:0x000029A0; // type:label
lbl_28_text_2A10 = .text:0x00002A10; // type:label
lbl_28_text_2A80 = .text:0x00002A80; // type:label
lbl_28_text_2A90 = .text:0x00002A90; // type:label
lbl_28_text_2AC0 = .text:0x00002AC0; // type:label
lbl_28_text_2B70 = .text:0x00002B70; // type:label
lbl_28_text_2B90 = .text:0x00002B90; // type:label
lbl_28_text_2BA0 = .text:0x00002BA0; // type:label
lbl_28_text_2BB0 = .text:0x00002BB0; // type:label
lbl_28_text_2BC0 = .text:0x00002BC0; // type:label
lbl_28_text_2BD0 = .text:0x00002BD0; // type:label
lbl_28_text_2BE0 = .text:0x00002BE0; // type:label
lbl_28_text_2BF0 = .text:0x00002BF0; // type:label
lbl_28_text_2C00 = .text:0x00002C00; // type:label
lbl_28_text_2C10 = .text:0x00002C10; // type:label
lbl_28_text_2C60 = .text:0x00002C60; // type:label
lbl_28_text_2C70 = .text:0x00002C70; // type:label
lbl_28_text_2C80 = .text:0x00002C80; // type:label
lbl_28_text_2E90 = .text:0x00002E90; // type:label
lbl_28_text_2EA0 = .text:0x00002EA0; // type:label
lbl_28_text_2EB0 = .text:0x00002EB0; // type:label
lbl_28_text_2EC0 = .text:0x00002EC0; // type:label
lbl_28_text_2ED0 = .text:0x00002ED0; // type:label
lbl_28_text_2EE0 = .text:0x00002EE0; // type:label
lbl_28_text_3260 = .text:0x00003260; // type:label
lbl_28_text_32C0 = .text:0x000032C0; // type:label
lbl_28_text_3360 = .text:0x00003360; // type:label
lbl_28_text_3520 = .text:0x00003520; // type:label
lbl_28_text_35B0 = .text:0x000035B0; // type:label
lbl_28_text_35E0 = .text:0x000035E0; // type:label
lbl_28_text_3610 = .text:0x00003610; // type:label
lbl_28_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_28_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_28_section4_0 = .section4:0x00000000; // type:object size:0x68
lbl_28_section4_68 = .section4:0x00000068; // type:object size:0x8
lbl_28_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_28_section4_74 = .section4:0x00000074; // type:object size:0xC
lbl_28_section4_80 = .section4:0x00000080; // type:object size:0x10
lbl_28_section4_90 = .section4:0x00000090; // type:object size:0x10
lbl_28_section4_A0 = .section4:0x000000A0; // type:object size:0xC
lbl_28_section4_AC = .section4:0x000000AC; // type:object size:0xC
lbl_28_section4_B8 = .section4:0x000000B8; // type:object size:0xC
lbl_28_section4_C4 = .section4:0x000000C4; // type:object size:0xC
lbl_28_section4_D0 = .section4:0x000000D0; // type:object size:0xC
lbl_28_section4_DC = .section4:0x000000DC; // type:object size:0xC
lbl_28_section4_E8 = .section4:0x000000E8; // type:object size:0x10
lbl_28_section4_F8 = .section4:0x000000F8; // type:object size:0x40
lbl_28_section4_138 = .section4:0x00000138; // type:object size:0x178
lbl_28_section4_2B0 = .section4:0x000002B0; // type:object size:0x120
lbl_28_section4_3D0 = .section4:0x000003D0; // type:object size:0x174
lbl_28_section4_544 = .section4:0x00000544; // type:object size:0xC
lbl_28_section4_550 = .section4:0x00000550; // type:object size:0xC
lbl_28_section4_55C = .section4:0x0000055C; // type:object size:0xC
lbl_28_section4_568 = .section4:0x00000568; // type:object size:0xC
lbl_28_section4_574 = .section4:0x00000574; // type:object size:0xC
lbl_28_section4_580 = .section4:0x00000580; // type:object size:0xC
lbl_28_section4_58C = .section4:0x0000058C; // type:object size:0xC
lbl_28_section4_598 = .section4:0x00000598; // type:object size:0x40
lbl_28_section4_5D8 = .section4:0x000005D8; // type:object size:0x30
lbl_28_section4_608 = .section4:0x00000608; // type:object size:0xC
lbl_28_section4_614 = .section4:0x00000614; // type:object size:0x4
lbl_28_section4_618 = .section4:0x00000618; // type:object size:0x4
lbl_28_section4_61C = .section4:0x0000061C; // type:object size:0x4
lbl_28_section4_620 = .section4:0x00000620; // type:object size:0x8
lbl_28_section4_628 = .section4:0x00000628; // type:object size:0x4
lbl_28_section4_62C = .section4:0x0000062C; // type:object size:0x4
lbl_28_section5_0 = .section5:0x00000000; // type:object size:0x8
lbl_28_section5_8 = .section5:0x00000008; // type:object size:0x10
lbl_28_section5_18 = .section5:0x00000018; // type:object size:0x8
lbl_28_section5_20 = .section5:0x00000020; // type:object size:0x10
lbl_28_section5_30 = .section5:0x00000030; // type:object size:0xC
lbl_28_section5_3C = .section5:0x0000003C; // type:object size:0x14
lbl_28_section5_50 = .section5:0x00000050; // type:object size:0x18 data:string
lbl_28_section5_68 = .section5:0x00000068; // type:object size:0x14 data:string
lbl_28_section5_7C = .section5:0x0000007C; // type:object size:0x14 data:string
lbl_28_section5_90 = .section5:0x00000090; // type:object size:0x14 data:string
lbl_28_section5_A4 = .section5:0x000000A4; // type:object size:0x14
lbl_28_section5_B8 = .section5:0x000000B8; // type:object size:0x18
lbl_28_section5_D0 = .section5:0x000000D0; // type:object size:0x18
lbl_28_section5_E8 = .section5:0x000000E8; // type:object size:0x18 data:string
lbl_28_section5_100 = .section5:0x00000100; // type:object size:0x14 data:string
lbl_28_section5_114 = .section5:0x00000114; // type:object size:0x14
lbl_28_section5_128 = .section5:0x00000128; // type:object size:0x18
lbl_28_section5_140 = .section5:0x00000140; // type:object size:0x14
lbl_28_section5_154 = .section5:0x00000154; // type:object size:0x14
lbl_28_section5_168 = .section5:0x00000168; // type:object size:0x14
lbl_28_section5_17C = .section5:0x0000017C; // type:object size:0x14
lbl_28_section5_190 = .section5:0x00000190; // type:object size:0x14
lbl_28_section5_1A4 = .section5:0x000001A4; // type:object size:0x14
lbl_28_section5_1B8 = .section5:0x000001B8; // type:object size:0x14
lbl_28_section5_1CC = .section5:0x000001CC; // type:object size:0x20
lbl_28_section5_1EC = .section5:0x000001EC; // type:object size:0x1C data:string
lbl_28_section5_208 = .section5:0x00000208; // type:object size:0x20
lbl_28_section5_228 = .section5:0x00000228; // type:object size:0x1C data:string
lbl_28_section5_244 = .section5:0x00000244; // type:object size:0x1C
lbl_28_section5_260 = .section5:0x00000260; // type:object size:0x18 data:string
lbl_28_section5_278 = .section5:0x00000278; // type:object size:0x18
lbl_28_section5_290 = .section5:0x00000290; // type:object size:0x18
lbl_28_section5_2A8 = .section5:0x000002A8; // type:object size:0x18
lbl_28_section5_2C0 = .section5:0x000002C0; // type:object size:0x18 data:string
lbl_28_section5_2D8 = .section5:0x000002D8; // type:object size:0x18
lbl_28_section5_2F0 = .section5:0x000002F0; // type:object size:0x10
lbl_28_section5_300 = .section5:0x00000300; // type:object size:0x8
lbl_28_section5_308 = .section5:0x00000308; // type:object size:0xC data:string
lbl_28_section5_314 = .section5:0x00000314; // type:object size:0x10
lbl_28_section5_324 = .section5:0x00000324; // type:object size:0x8
lbl_28_section5_32C = .section5:0x0000032C; // type:object size:0x1C
lbl_28_section5_348 = .section5:0x00000348; // type:object size:0x8
lbl_28_section5_350 = .section5:0x00000350; // type:object size:0x8
lbl_28_section5_358 = .section5:0x00000358; // type:object size:0x360
lbl_28_section5_6B8 = .section5:0x000006B8; // type:object size:0xC
lbl_28_section5_6C4 = .section5:0x000006C4; // type:object size:0xC
lbl_28_section5_6D0 = .section5:0x000006D0; // type:object size:0x24
lbl_28_section5_6F4 = .section5:0x000006F4; // type:object size:0x18
lbl_28_section5_70C = .section5:0x0000070C; // type:object size:0x130
lbl_28_section5_83C = .section5:0x0000083C; // type:object size:0x68
lbl_28_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_28_bss_8 = .bss:0x00000008; // type:object size:0xAC
lbl_28_bss_B4 = .bss:0x000000B4; // type:object size:0x74
