_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_226_8FF0 = .text:0x00008FF0; // type:function size:0xC4
fn_226_90C0 = .text:0x000090C0; // type:function size:0xCC
fn_226_9190 = .text:0x00009190; // type:function size:0xCC
fn_226_9260 = .text:0x00009260; // type:function size:0xC4
fn_226_9330 = .text:0x00009330; // type:function size:0x74
fn_226_93B0 = .text:0x000093B0; // type:function size:0xCC
fn_226_9480 = .text:0x00009480; // type:function size:0xA0
AcGirahimuBase__G3dProc__ShoulderRMaybe = .text:0x00009520; // type:function size:0x74
fn_226_95A0 = .text:0x000095A0; // type:function size:0x74
fn_226_9620 = .text:0x00009620; // type:function size:0x70
AcGirahimuBase__somethingResNodeHair1 = .text:0x00009690; // type:function size:0x360
fn_226_99F0 = .text:0x000099F0; // type:function size:0x298
fn_226_9C90 = .text:0x00009C90; // type:function size:0x3E0
fn_226_A070 = .text:0x0000A070; // type:function size:0xB0
fn_226_A120 = .text:0x0000A120; // type:function size:0x160
fn_226_A280 = .text:0x0000A280; // type:function size:0x8C
AcGirahimuBase__handleTurn = .text:0x0000A310; // type:function size:0xE4
fn_226_A400 = .text:0x0000A400; // type:function size:0x16C
fn_226_A570 = .text:0x0000A570; // type:function size:0x34C
fn_226_A8C0 = .text:0x0000A8C0; // type:function size:0x64
AcGirahimuBase__somethingResNodeEarring = .text:0x0000A930; // type:function size:0x198
fn_226_AAD0 = .text:0x0000AAD0; // type:function size:0x144
AcGirahimuBase__draw = .text:0x0000AC20; // type:function size:0x198
fn_226_ADC0 = .text:0x0000ADC0; // type:function size:0x100
fn_226_AEC0 = .text:0x0000AEC0; // type:function size:0xEC
fn_226_AFB0 = .text:0x0000AFB0; // type:function size:0xC4
AcGirahimuBase__moveAfterTakingDamageMaybe = .text:0x0000B080; // type:function size:0x378
fn_226_B400 = .text:0x0000B400; // type:function size:0x4C
getStateID__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000B450; // type:function size:0x10
fn_226_B460 = .text:0x0000B460; // type:function size:0x214
fn_226_B680 = .text:0x0000B680; // type:function size:0x4
fn_226_B690 = .text:0x0000B690; // type:function size:0x114
fn_226_B7B0 = .text:0x0000B7B0; // type:function size:0x48
AcGirahimuBase__takeDamageMaybe = .text:0x0000B800; // type:function size:0x160
fn_226_B960 = .text:0x0000B960; // type:function size:0x158
fn_226_BAC0 = .text:0x0000BAC0; // type:function size:0x134
AcGirahimuBase__healthAndPlayerSwordPosRelated = .text:0x0000BC00; // type:function size:0x200
fn_226_BE00 = .text:0x0000BE00; // type:function size:0x90
fn_226_BE90 = .text:0x0000BE90; // type:function size:0xF4
fn_226_BF90 = .text:0x0000BF90; // type:function size:0xD0
fn_226_C060 = .text:0x0000C060; // type:function size:0x158
fn_226_C1C0 = .text:0x0000C1C0; // type:function size:0x160
fn_226_C320 = .text:0x0000C320; // type:function size:0x238
fn_226_C560 = .text:0x0000C560; // type:function size:0x134
fn_226_C6A0 = .text:0x0000C6A0; // type:function size:0xEC
fn_226_C790 = .text:0x0000C790; // type:function size:0x1F4
fn_226_C990 = .text:0x0000C990; // type:function size:0x7C
AcGirahimuBase__poseWithSwordRelativeToPlayerMaybe = .text:0x0000CA10; // type:function size:0x224
fn_226_CC40 = .text:0x0000CC40; // type:function size:0x10
fn_226_CC50 = .text:0x0000CC50; // type:function size:0x10
AcGirahimuBase__setStateWait = .text:0x0000CC60; // type:function size:0x18
fn_226_CC80 = .text:0x0000CC80; // type:function size:0x28
AcGirahimuBase__readOarcModelResFile = .text:0x0000CCB0; // type:function size:0x38
AcGirahimuBase__setStatePanch = .text:0x0000CCF0; // type:function size:0x24
AcGirahimuBase__poseWithSword = .text:0x0000CD20; // type:function size:0x7C
fn_226_CDA0 = .text:0x0000CDA0; // type:function size:0x58
fn_226_CE00 = .text:0x0000CE00; // type:function size:0x58
AcGirahimuBase__struggleOverPlayerSword = .text:0x0000CE60; // type:function size:0x1D0
AcGirahimuBase__setStateFrontAttack = .text:0x0000D030; // type:function size:0x18
AcGirahimuBase__setStateGetSword = .text:0x0000D050; // type:function size:0x18
fn_226_D070 = .text:0x0000D070; // type:function size:0x18
AcGirahimuBase__somethingResNodeHip = .text:0x0000D090; // type:function size:0x20C
AcGirahimuBase__setStateEscape = .text:0x0000D2A0; // type:function size:0x18
fn_226_D2C0 = .text:0x0000D2C0; // type:function size:0x4
AcGirahimuBase__somethingResNodeHead = .text:0x0000D2D0; // type:function size:0x2C8
AcGirahimuBase__resetConsecutiveDeathConuterMaybe = .text:0x0000D5A0; // type:function size:0x58
fn_226_D600 = .text:0x0000D600; // type:function size:0x8
fn_226_D610 = .text:0x0000D610; // type:function size:0x4
fn_226_D620 = .text:0x0000D620; // type:function size:0x4
AcGirahimuBase__getActorList = .text:0x0000D630; // type:function size:0x8
AcGirahimuBase__walkWithSword = .text:0x0000D640; // type:function size:0x24
executeState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000D670; // type:function size:0x10
fn_226_D680 = .text:0x0000D680; // type:function size:0x4
fn_226_D690 = .text:0x0000D690; // type:function size:0x4
fn_226_D6A0 = .text:0x0000D6A0; // type:function size:0x4
fn_226_D6B0 = .text:0x0000D6B0; // type:function size:0x4
fn_226_D6C0 = .text:0x0000D6C0; // type:function size:0x4
build__33sFStateFct_c<17dAcGirahimuBase_c>FRC12sStateIDIf_c = .text:0x0000D6D0; // type:function size:0x60
dispose__33sFStateFct_c<17dAcGirahimuBase_c>FRP10sStateIf_c = .text:0x0000D730; // type:function size:0xC
initialize__30sFState_c<17dAcGirahimuBase_c>Fv = .text:0x0000D740; // type:function size:0x1C
execute__30sFState_c<17dAcGirahimuBase_c>Fv = .text:0x0000D760; // type:function size:0x1C
finalize__30sFState_c<17dAcGirahimuBase_c>Fv = .text:0x0000D780; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000D7A0; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000D7B0; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000D7C0; // type:function size:0x10
getState__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000D7D0; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000D7E0; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcGirahimuBase_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000D7F0; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcGirahimuBase_c>CFR17dAcGirahimuBase_c = .text:0x0000D800; // type:function size:0x30
executeState__32sFStateID_c<17dAcGirahimuBase_c>CFR17dAcGirahimuBase_c = .text:0x0000D830; // type:function size:0x30
initializeState__32sFStateID_c<17dAcGirahimuBase_c>CFR17dAcGirahimuBase_c = .text:0x0000D860; // type:function size:0x30
__sinit_\d_a_b_girahimu_base_cpp = .text:0x0000D890; // type:function size:0x1698 scope:local
__dt__32sFStateID_c<17dAcGirahimuBase_c>Fv = .text:0x0000EF30; // type:function size:0x58
fn_226_EF90 = .text:0x0000EF90; // type:function size:0x5C
fn_226_EFF0 = .text:0x0000EFF0; // type:function size:0xDC
fn_226_F0D0 = .text:0x0000F0D0; // type:function size:0xE0
isSameName__32sFStateID_c<17dAcGirahimuBase_c>CFPCc = .text:0x0000F1B0; // type:function size:0x88
fn_226_F240 = .text:0x0000F240; // type:function size:0x8
fn_226_F250 = .text:0x0000F250; // type:function size:0x8
fn_226_F260 = .text:0x0000F260; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_226_rodata_0 = .rodata:0x00000000; // type:object size:0x54 data:float
lbl_226_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_226_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_226_rodata_5C = .rodata:0x0000005C; // type:object size:0x1C align:4 data:float
lbl_226_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:4 data:float
lbl_226_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_226_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_226_rodata_88 = .rodata:0x00000088; // type:object size:0xC align:4 data:float
lbl_226_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_226_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_226_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_226_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_226_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_226_rodata_AC = .rodata:0x000000AC; // type:object size:0x18 align:4 data:float
lbl_226_rodata_C4 = .rodata:0x000000C4; // type:object size:0x8 align:4 data:float
lbl_226_rodata_CC = .rodata:0x000000CC; // type:object size:0xC align:4 data:float
lbl_226_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_226_rodata_DC = .rodata:0x000000DC; // type:object size:0x18 align:4 data:float
lbl_226_rodata_F4 = .rodata:0x000000F4; // type:object size:0xC align:4 data:float
lbl_226_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_226_rodata_104 = .rodata:0x00000104; // type:object size:0x20 align:4 data:float
lbl_226_rodata_124 = .rodata:0x00000124; // type:object size:0x2C align:4 data:float
lbl_226_rodata_150 = .rodata:0x00000150; // type:object size:0x8 align:4 data:float
lbl_226_rodata_158 = .rodata:0x00000158; // type:object size:0x2C align:4 data:float
g_profile_B_GIRAHIMU_BASE = .data:0x00000000; // type:object size:0x9C data:4byte
lbl_226_data_9C = .data:0x0000009C; // type:object size:0x4 data:4byte
lbl_226_data_A0 = .data:0x000000A0; // type:object size:0x4 data:4byte
lbl_226_data_A4 = .data:0x000000A4; // type:object size:0x4 data:4byte
lbl_226_data_A8 = .data:0x000000A8; // type:object size:0x4 data:4byte
lbl_226_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_226_data_B0 = .data:0x000000B0; // type:object size:0x14 data:4byte
lbl_226_data_C4 = .data:0x000000C4; // type:object size:0x8
lbl_226_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_226_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_226_data_E0 = .data:0x000000E0; // type:object size:0x38
lbl_226_data_118 = .data:0x00000118; // type:object size:0xC data:string
lbl_226_data_124 = .data:0x00000124; // type:object size:0x10
lbl_226_data_134 = .data:0x00000134; // type:object size:0x10
lbl_226_data_144 = .data:0x00000144; // type:object size:0xC
lbl_226_data_150 = .data:0x00000150; // type:object size:0x8
lbl_226_data_158 = .data:0x00000158; // type:object size:0xC
lbl_226_data_164 = .data:0x00000164; // type:object size:0xC
lbl_226_data_170 = .data:0x00000170; // type:object size:0x8 data:string
lbl_226_data_178 = .data:0x00000178; // type:object size:0x8
lbl_226_data_180 = .data:0x00000180; // type:object size:0x10
lbl_226_data_190 = .data:0x00000190; // type:object size:0x10
lbl_226_data_1A0 = .data:0x000001A0; // type:object size:0x10
lbl_226_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_226_data_1BC = .data:0x000001BC; // type:object size:0xC
lbl_226_data_1C8 = .data:0x000001C8; // type:object size:0x3C
lbl_226_data_204 = .data:0x00000204; // type:object size:0xC data:string
lbl_226_data_210 = .data:0x00000210; // type:object size:0xC data:string
lbl_226_data_21C = .data:0x0000021C; // type:object size:0xC
lbl_226_data_228 = .data:0x00000228; // type:object size:0xC
lbl_226_data_234 = .data:0x00000234; // type:object size:0x10
lbl_226_data_244 = .data:0x00000244; // type:object size:0x28
lbl_226_data_26C = .data:0x0000026C; // type:object size:0x2C
lbl_226_data_298 = .data:0x00000298; // type:object size:0x10
lbl_226_data_2A8 = .data:0x000002A8; // type:object size:0x90
lbl_226_data_338 = .data:0x00000338; // type:object size:0x50
lbl_226_data_388 = .data:0x00000388; // type:object size:0xC
lbl_226_data_394 = .data:0x00000394; // type:object size:0xC
lbl_226_data_3A0 = .data:0x000003A0; // type:object size:0x8
lbl_226_data_3A8 = .data:0x000003A8; // type:object size:0x30
lbl_226_data_3D8 = .data:0x000003D8; // type:object size:0x8 data:string
lbl_226_data_3E0 = .data:0x000003E0; // type:object size:0x4 data:4byte
lbl_226_data_3E4 = .data:0x000003E4; // type:object size:0x4 data:4byte
lbl_226_data_3E8 = .data:0x000003E8; // type:object size:0xC data:4byte
lbl_226_data_3F4 = .data:0x000003F4; // type:object size:0x4 data:4byte
lbl_226_data_3F8 = .data:0x000003F8; // type:object size:0xC data:4byte
lbl_226_data_404 = .data:0x00000404; // type:object size:0xC data:4byte
lbl_226_data_410 = .data:0x00000410; // type:object size:0xC
lbl_226_data_41C = .data:0x0000041C; // type:object size:0xC
lbl_226_data_428 = .data:0x00000428; // type:object size:0x3C data:4byte
jumptable_226_data_464 = .data:0x00000464; // type:object size:0x40 scope:local
lbl_226_data_4A4 = .data:0x000004A4; // type:object size:0x38
AcGirahimuBase__vtable = .data:0x000004DC; // type:object size:0x234
lbl_226_data_710 = .data:0x00000710; // type:object size:0x70
lbl_226_data_780 = .data:0x00000780; // type:object size:0x30
lbl_226_data_7B0 = .data:0x000007B0; // type:object size:0x30
lbl_226_data_7E0 = .data:0x000007E0; // type:object size:0x18
lbl_226_data_7F8 = .data:0x000007F8; // type:object size:0x18
lbl_226_data_810 = .data:0x00000810; // type:object size:0x18
lbl_226_data_828 = .data:0x00000828; // type:object size:0x70
lbl_226_data_898 = .data:0x00000898; // type:object size:0x10
lbl_226_data_8A8 = .data:0x000008A8; // type:object size:0x70
lbl_226_data_918 = .data:0x00000918; // type:object size:0xC
lbl_226_data_924 = .data:0x00000924; // type:object size:0x85C
lbl_226_data_1180 = .data:0x00001180; // type:object size:0x68
lbl_226_data_11E8 = .data:0x000011E8; // type:object size:0x8
lbl_226_data_11F0 = .data:0x000011F0; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_226_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
AcGirahimuBase__STATE_WAIT = .bss:0x00000014; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_WALK = .bss:0x00000054; // type:object size:0x40
AcGirahimuBase__STATE_PANCH = .bss:0x00000094; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_CATCH = .bss:0x000000D4; // type:object size:0x40
AcGirahimuBase__STATE_CATCH_DAMAGE = .bss:0x00000114; // type:object size:0x40
AcGirahimuBase__STATE_GET_SWORD = .bss:0x00000154; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_LINK_SWORD_WAIT = .bss:0x00000194; // type:object size:0x80 data:4byte
AcGirahimuBase__STATE_LINK_SWORD_ATTACK = .bss:0x00000214; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_RETURN_SWORD = .bss:0x00000254; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_LINK_SWORD_GUARD_JUST = .bss:0x00000294; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_SEARCH_SWORD = .bss:0x000002D4; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_HOME_WARP = .bss:0x00000314; // type:object size:0x80
AcGirahimuBase__STATE_RELEASE_SWORD = .bss:0x00000394; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_BACK_STEP = .bss:0x000003D4; // type:object size:0x40 data:4byte
AcGirahimuBase__STATE_ESCAPE = .bss:0x00000414; // type:object size:0x80 data:4byte
AcGirahimuBase__STATE_FRONT_WARP = .bss:0x00000494; // type:object size:0x40
AcGirahimuBase__STATE_FRONT_ATTACK = .bss:0x000004D4; // type:object size:0x40 data:4byte
