_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeState__34sFStateID_c<19dAcNpcSorajimaBoy_c>CFR19dAcNpcSorajimaBoy_c = .text:0x000040A0; // type:function size:0x30
finalizeState__34sFStateID_c<19dAcNpcSorajimaBoy_c>CFR19dAcNpcSorajimaBoy_c = .text:0x000040D0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_85_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_85_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_85_rodata_6 = .rodata:0x00000006; // type:object size:0x2
lbl_85_rodata_8 = .rodata:0x00000008; // type:object size:0x2
lbl_85_rodata_A = .rodata:0x0000000A; // type:object size:0x5A
lbl_85_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_85_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_85_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_85_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_85_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_85_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_85_rodata_7C = .rodata:0x0000007C; // type:object size:0x8 align:4 data:float
lbl_85_rodata_84 = .rodata:0x00000084; // type:object size:0xCC
lbl_85_rodata_150 = .rodata:0x00000150; // type:object size:0x48
lbl_85_rodata_198 = .rodata:0x00000198; // type:object size:0x110
lbl_85_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xC
lbl_85_rodata_2B4 = .rodata:0x000002B4; // type:object size:0xC
lbl_85_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x10
lbl_85_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x18
lbl_85_rodata_2E8 = .rodata:0x000002E8; // type:object size:0xC
lbl_85_rodata_2F4 = .rodata:0x000002F4; // type:object size:0xC
lbl_85_rodata_300 = .rodata:0x00000300; // type:object size:0xC
lbl_85_rodata_30C = .rodata:0x0000030C; // type:object size:0xC
lbl_85_rodata_318 = .rodata:0x00000318; // type:object size:0xC
lbl_85_rodata_324 = .rodata:0x00000324; // type:object size:0xC
lbl_85_rodata_330 = .rodata:0x00000330; // type:object size:0xC
lbl_85_rodata_33C = .rodata:0x0000033C; // type:object size:0xC
lbl_85_rodata_348 = .rodata:0x00000348; // type:object size:0xC
lbl_85_rodata_354 = .rodata:0x00000354; // type:object size:0xC
lbl_85_rodata_360 = .rodata:0x00000360; // type:object size:0x18
lbl_85_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_85_rodata_390 = .rodata:0x00000390; // type:object size:0x10
lbl_85_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_85_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x98
lbl_85_rodata_450 = .rodata:0x00000450; // type:object size:0xB4
lbl_85_rodata_504 = .rodata:0x00000504; // type:object size:0x84
lbl_85_rodata_588 = .rodata:0x00000588; // type:object size:0xB4
lbl_85_rodata_63C = .rodata:0x0000063C; // type:object size:0xC
lbl_85_rodata_648 = .rodata:0x00000648; // type:object size:0xC
lbl_85_rodata_654 = .rodata:0x00000654; // type:object size:0xC
lbl_85_rodata_660 = .rodata:0x00000660; // type:object size:0xC
lbl_85_rodata_66C = .rodata:0x0000066C; // type:object size:0xC
lbl_85_rodata_678 = .rodata:0x00000678; // type:object size:0xC
lbl_85_rodata_684 = .rodata:0x00000684; // type:object size:0xC
lbl_85_rodata_690 = .rodata:0x00000690; // type:object size:0xC
lbl_85_rodata_69C = .rodata:0x0000069C; // type:object size:0xC
lbl_85_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x10
lbl_85_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x18
lbl_85_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xC
lbl_85_rodata_6DC = .rodata:0x000006DC; // type:object size:0xC
lbl_85_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xC
lbl_85_rodata_6F4 = .rodata:0x000006F4; // type:object size:0xC
lbl_85_rodata_700 = .rodata:0x00000700; // type:object size:0xC
lbl_85_rodata_70C = .rodata:0x0000070C; // type:object size:0xC
lbl_85_rodata_718 = .rodata:0x00000718; // type:object size:0x10
lbl_85_rodata_728 = .rodata:0x00000728; // type:object size:0x18
lbl_85_rodata_740 = .rodata:0x00000740; // type:object size:0xA0
lbl_85_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x44
lbl_85_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_85_rodata_828 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
lbl_85_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
lbl_85_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_85_rodata_838 = .rodata:0x00000838; // type:object size:0x20 align:8 data:double
lbl_85_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_85_rodata_85C = .rodata:0x0000085C; // type:object size:0x1C align:4 data:float
lbl_85_rodata_878 = .rodata:0x00000878; // type:object size:0x18 align:4 data:float
lbl_85_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_85_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_85_rodata_898 = .rodata:0x00000898; // type:object size:0x38 align:4 data:float
lbl_85_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_85_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_85_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_85_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_85_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_85_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_85_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_85_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_85_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_85_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_85_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_85_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SORAJIMA_BOY = .data:0x00000030; // type:object size:0x10
lbl_85_data_40 = .data:0x00000040; // type:object size:0x7 data:string
lbl_85_data_48 = .data:0x00000048; // type:object size:0xE data:string
lbl_85_data_58 = .data:0x00000058; // type:object size:0xE data:string
lbl_85_data_68 = .data:0x00000068; // type:object size:0xC data:string
lbl_85_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_85_data_88 = .data:0x00000088; // type:object size:0xD data:string
lbl_85_data_98 = .data:0x00000098; // type:object size:0xD data:string
lbl_85_data_A8 = .data:0x000000A8; // type:object size:0xC data:string
lbl_85_data_B4 = .data:0x000000B4; // type:object size:0xC data:string
lbl_85_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_85_data_D0 = .data:0x000000D0; // type:object size:0x11 data:string
lbl_85_data_E4 = .data:0x000000E4; // type:object size:0x12 data:string
lbl_85_data_F8 = .data:0x000000F8; // type:object size:0xE data:string
lbl_85_data_108 = .data:0x00000108; // type:object size:0xB data:string
lbl_85_data_114 = .data:0x00000114; // type:object size:0xD data:string
lbl_85_data_124 = .data:0x00000124; // type:object size:0xE data:string
lbl_85_data_134 = .data:0x00000134; // type:object size:0xF data:string
lbl_85_data_144 = .data:0x00000144; // type:object size:0xF data:string
lbl_85_data_158 = .data:0x00000158; // type:object size:0x10 data:string
lbl_85_data_168 = .data:0x00000168; // type:object size:0x12 data:string
lbl_85_data_17C = .data:0x0000017C; // type:object size:0x12 data:string
lbl_85_data_190 = .data:0x00000190; // type:object size:0x13 data:string
lbl_85_data_1A4 = .data:0x000001A4; // type:object size:0x14 data:string
lbl_85_data_1B8 = .data:0x000001B8; // type:object size:0xF data:string
lbl_85_data_1C8 = .data:0x000001C8; // type:object size:0xE data:string
lbl_85_data_1D8 = .data:0x000001D8; // type:object size:0x10 data:string
lbl_85_data_1E8 = .data:0x000001E8; // type:object size:0xD data:string
lbl_85_data_1F8 = .data:0x000001F8; // type:object size:0xF data:string
lbl_85_data_208 = .data:0x00000208; // type:object size:0x10 data:string
lbl_85_data_218 = .data:0x00000218; // type:object size:0x11 data:string
lbl_85_data_22C = .data:0x0000022C; // type:object size:0x11 data:string
lbl_85_data_240 = .data:0x00000240; // type:object size:0x10 data:string
lbl_85_data_250 = .data:0x00000250; // type:object size:0x10
lbl_85_data_260 = .data:0x00000260; // type:object size:0x7 data:string
lbl_85_data_268 = .data:0x00000268; // type:object size:0xC data:string
lbl_85_data_274 = .data:0x00000274; // type:object size:0x48
lbl_85_data_2BC = .data:0x000002BC; // type:object size:0x13 data:string
lbl_85_data_2D0 = .data:0x000002D0; // type:object size:0x360
lbl_85_data_630 = .data:0x00000630; // type:object size:0xC
lbl_85_data_63C = .data:0x0000063C; // type:object size:0x24
lbl_85_data_660 = .data:0x00000660; // type:object size:0x18
lbl_85_data_678 = .data:0x00000678; // type:object size:0x390
lbl_85_data_A08 = .data:0x00000A08; // type:object size:0x34
lbl_85_data_A3C = .data:0x00000A3C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_85_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_85_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_85_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_85_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_85_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_85_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_85_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_85_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_85_bss_1D8 = .bss:0x000001D8; // type:object size:0xBC data:4byte
lbl_85_bss_294 = .bss:0x00000294; // type:object size:0x34 data:4byte
lbl_85_bss_2C8 = .bss:0x000002C8; // type:object size:0x8 data:byte
lbl_85_bss_2D0 = .bss:0x000002D0; // type:object size:0x10 align:4 data:float
