_prolog = .text:0x00000000; // type:function scope:global
lbl_220_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_220_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_220_bss_118 = .bss:0x00000118; // type:object size:0x80
lbl_220_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_220_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_220_bss_218 = .bss:0x00000218; // type:object size:0x30
lbl_220_bss_248 = .bss:0x00000248; // type:object size:0x4
lbl_220_bss_24C = .bss:0x0000024C; // type:object size:0xC
lbl_220_bss_258 = .bss:0x00000258; // type:object size:0x4
lbl_220_bss_25C = .bss:0x0000025C; // type:object size:0xC
lbl_220_bss_268 = .bss:0x00000268; // type:object size:0x4
lbl_220_bss_26C = .bss:0x0000026C; // type:object size:0x11
lbl_220_bss_27D = .bss:0x0000027D; // type:object size:0x3
lbl_220_bss_280 = .bss:0x00000280; // type:object size:0x50
