_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_470_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_470_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_470_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:float
lbl_470_rodata_98 = .rodata:0x00000098; // type:object size:0x14 data:float
lbl_470_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 data:float
lbl_470_rodata_BC = .rodata:0x000000BC; // type:object size:0x20 data:float
lbl_470_rodata_DC = .rodata:0x000000DC; // type:object size:0x14 data:float
lbl_470_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:float
lbl_470_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:float
lbl_470_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_470_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_470_rodata_108 = .rodata:0x00000108; // type:object size:0x28 data:float
lbl_470_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_470_rodata_138 = .rodata:0x00000138; // type:object size:0x14 data:float
lbl_470_rodata_14C = .rodata:0x0000014C; // type:object size:0x8 data:float
lbl_470_rodata_154 = .rodata:0x00000154; // type:object size:0x34 data:float
lbl_470_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_470_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:float
lbl_470_rodata_198 = .rodata:0x00000198; // type:object size:0x18 data:float
lbl_470_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:float
lbl_470_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x3C data:float
lbl_470_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x14 data:float
lbl_470_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_470_data_C = .data:0x0000000C; // type:object size:0x18
lbl_470_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_470_data_28 = .data:0x00000028; // type:object size:0x20
lbl_470_data_48 = .data:0x00000048; // type:object size:0x4 data:4byte
lbl_470_data_4C = .data:0x0000004C; // type:object size:0x1C
lbl_470_data_68 = .data:0x00000068; // type:object size:0xEC
lbl_470_data_154 = .data:0x00000154; // type:object size:0x20
lbl_470_data_174 = .data:0x00000174; // type:object size:0x2C
lbl_470_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_470_data_1B8 = .data:0x000001B8; // type:object size:0x20
lbl_470_data_1D8 = .data:0x000001D8; // type:object size:0xB4
lbl_470_data_28C = .data:0x0000028C; // type:object size:0xC data:4byte
lbl_470_data_298 = .data:0x00000298; // type:object size:0x4 data:4byte
lbl_470_data_29C = .data:0x0000029C; // type:object size:0x4 data:4byte
lbl_470_data_2A0 = .data:0x000002A0; // type:object size:0x4 data:4byte
lbl_470_data_2A4 = .data:0x000002A4; // type:object size:0x18 data:4byte
lbl_470_data_2BC = .data:0x000002BC; // type:object size:0x4 data:4byte
lbl_470_data_2C0 = .data:0x000002C0; // type:object size:0x4 data:4byte
lbl_470_data_2C4 = .data:0x000002C4; // type:object size:0x4 data:4byte
lbl_470_data_2C8 = .data:0x000002C8; // type:object size:0x4 data:4byte
lbl_470_data_2CC = .data:0x000002CC; // type:object size:0x4 data:4byte
lbl_470_data_2D0 = .data:0x000002D0; // type:object size:0x4 data:float
lbl_470_data_2D4 = .data:0x000002D4; // type:object size:0x4 data:float
lbl_470_data_2D8 = .data:0x000002D8; // type:object size:0x6C
lbl_470_data_344 = .data:0x00000344; // type:object size:0x4 data:4byte
lbl_470_data_348 = .data:0x00000348; // type:object size:0x14 data:4byte
lbl_470_data_35C = .data:0x0000035C; // type:object size:0x10 data:float
lbl_470_data_36C = .data:0x0000036C; // type:object size:0x2C
lbl_470_data_398 = .data:0x00000398; // type:object size:0x88
lbl_470_data_420 = .data:0x00000420; // type:object size:0x30
lbl_470_data_450 = .data:0x00000450; // type:object size:0x30
lbl_470_data_480 = .data:0x00000480; // type:object size:0x18
lbl_470_data_498 = .data:0x00000498; // type:object size:0x18
lbl_470_data_4B0 = .data:0x000004B0; // type:object size:0x70
lbl_470_data_520 = .data:0x00000520; // type:object size:0x70
lbl_470_data_590 = .data:0x00000590; // type:object size:0x70
lbl_470_data_600 = .data:0x00000600; // type:object size:0x50C
lbl_470_data_B0C = .data:0x00000B0C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_470_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_470_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
lbl_470_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_470_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_470_bss_A0 = .bss:0x000000A0; // type:object size:0x40 data:4byte
lbl_470_bss_E0 = .bss:0x000000E0; // type:object size:0x40 data:4byte
lbl_470_bss_120 = .bss:0x00000120; // type:object size:0x80 data:4byte
lbl_470_bss_1A0 = .bss:0x000001A0; // type:object size:0x40 data:4byte
lbl_470_bss_1E0 = .bss:0x000001E0; // type:object size:0x40 data:4byte
lbl_470_bss_220 = .bss:0x00000220; // type:object size:0xC0 data:4byte
lbl_470_bss_2E0 = .bss:0x000002E0; // type:object size:0x40 data:4byte
lbl_470_bss_320 = .bss:0x00000320; // type:object size:0x40 data:4byte
lbl_470_bss_360 = .bss:0x00000360; // type:object size:0x80 data:4byte
lbl_470_bss_3E0 = .bss:0x000003E0; // type:object size:0x40 data:4byte
lbl_470_bss_420 = .bss:0x00000420; // type:object size:0x70 data:4byte
