_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_470_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_470_section4_0 = .section4:0x00000000; // type:object size:0x20
lbl_470_section4_20 = .section4:0x00000020; // type:object size:0x8 data:float
lbl_470_section4_28 = .section4:0x00000028; // type:object size:0x30 data:float
lbl_470_section4_58 = .section4:0x00000058; // type:object size:0x30
lbl_470_section4_88 = .section4:0x00000088; // type:object size:0x4 data:float
lbl_470_section4_8C = .section4:0x0000008C; // type:object size:0x4 data:float
lbl_470_section4_90 = .section4:0x00000090; // type:object size:0x8 data:float
lbl_470_section4_98 = .section4:0x00000098; // type:object size:0x14 data:float
lbl_470_section4_AC = .section4:0x000000AC; // type:object size:0x10 data:float
lbl_470_section4_BC = .section4:0x000000BC; // type:object size:0x20 data:float
lbl_470_section4_DC = .section4:0x000000DC; // type:object size:0x14 data:float
lbl_470_section4_F0 = .section4:0x000000F0; // type:object size:0x8 data:float
lbl_470_section4_F8 = .section4:0x000000F8; // type:object size:0x8
lbl_470_section4_100 = .section4:0x00000100; // type:object size:0x4 data:float
lbl_470_section4_104 = .section4:0x00000104; // type:object size:0x4 data:float
lbl_470_section4_108 = .section4:0x00000108; // type:object size:0x28 data:float
lbl_470_section4_130 = .section4:0x00000130; // type:object size:0x8 data:double
lbl_470_section4_138 = .section4:0x00000138; // type:object size:0x14
lbl_470_section4_14C = .section4:0x0000014C; // type:object size:0x8
lbl_470_section4_154 = .section4:0x00000154; // type:object size:0x34
lbl_470_section4_188 = .section4:0x00000188; // type:object size:0x4 data:float
lbl_470_section4_18C = .section4:0x0000018C; // type:object size:0xC data:float
lbl_470_section4_198 = .section4:0x00000198; // type:object size:0x18 data:float
lbl_470_section4_1B0 = .section4:0x000001B0; // type:object size:0x8 data:float
lbl_470_section4_1B8 = .section4:0x000001B8; // type:object size:0x3C data:float
lbl_470_section4_1F4 = .section4:0x000001F4; // type:object size:0x14
lbl_470_section5_0 = .section5:0x00000000; // type:object size:0xC
lbl_470_section5_C = .section5:0x0000000C; // type:object size:0x18
lbl_470_section5_24 = .section5:0x00000024; // type:object size:0x4 data:4byte
lbl_470_section5_28 = .section5:0x00000028; // type:object size:0x20
lbl_470_section5_48 = .section5:0x00000048; // type:object size:0x4 data:4byte
lbl_470_section5_4C = .section5:0x0000004C; // type:object size:0x1C
lbl_470_section5_68 = .section5:0x00000068; // type:object size:0xEC
lbl_470_section5_154 = .section5:0x00000154; // type:object size:0x20
lbl_470_section5_174 = .section5:0x00000174; // type:object size:0x2C
lbl_470_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_470_section5_1B8 = .section5:0x000001B8; // type:object size:0x20
lbl_470_section5_1D8 = .section5:0x000001D8; // type:object size:0xB4
lbl_470_section5_28C = .section5:0x0000028C; // type:object size:0xC
lbl_470_section5_298 = .section5:0x00000298; // type:object size:0x4
lbl_470_section5_29C = .section5:0x0000029C; // type:object size:0x4
lbl_470_section5_2A0 = .section5:0x000002A0; // type:object size:0x4
lbl_470_section5_2A4 = .section5:0x000002A4; // type:object size:0x18
lbl_470_section5_2BC = .section5:0x000002BC; // type:object size:0x4
lbl_470_section5_2C0 = .section5:0x000002C0; // type:object size:0x4
lbl_470_section5_2C4 = .section5:0x000002C4; // type:object size:0x4
lbl_470_section5_2C8 = .section5:0x000002C8; // type:object size:0x4
lbl_470_section5_2CC = .section5:0x000002CC; // type:object size:0x4
lbl_470_section5_2D0 = .section5:0x000002D0; // type:object size:0x4
lbl_470_section5_2D4 = .section5:0x000002D4; // type:object size:0x4
lbl_470_section5_2D8 = .section5:0x000002D8; // type:object size:0x6C
lbl_470_section5_344 = .section5:0x00000344; // type:object size:0x4 data:4byte
lbl_470_section5_348 = .section5:0x00000348; // type:object size:0x14 data:4byte
lbl_470_section5_35C = .section5:0x0000035C; // type:object size:0x10 data:float
lbl_470_section5_36C = .section5:0x0000036C; // type:object size:0x2C
lbl_470_section5_398 = .section5:0x00000398; // type:object size:0x88
lbl_470_section5_420 = .section5:0x00000420; // type:object size:0x30
lbl_470_section5_450 = .section5:0x00000450; // type:object size:0x30
lbl_470_section5_480 = .section5:0x00000480; // type:object size:0x18
lbl_470_section5_498 = .section5:0x00000498; // type:object size:0x18
lbl_470_section5_4B0 = .section5:0x000004B0; // type:object size:0x70
lbl_470_section5_520 = .section5:0x00000520; // type:object size:0x70
lbl_470_section5_590 = .section5:0x00000590; // type:object size:0x70
lbl_470_section5_600 = .section5:0x00000600; // type:object size:0x50C
lbl_470_section5_B0C = .section5:0x00000B0C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_470_bss_8 = .bss:0x00000008; // type:object size:0x4 data:byte
lbl_470_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
lbl_470_bss_20 = .bss:0x00000020; // type:object size:0x40
lbl_470_bss_60 = .bss:0x00000060; // type:object size:0x40
lbl_470_bss_A0 = .bss:0x000000A0; // type:object size:0x40
lbl_470_bss_E0 = .bss:0x000000E0; // type:object size:0x40
lbl_470_bss_120 = .bss:0x00000120; // type:object size:0x80
lbl_470_bss_1A0 = .bss:0x000001A0; // type:object size:0x40
lbl_470_bss_1E0 = .bss:0x000001E0; // type:object size:0x40
lbl_470_bss_220 = .bss:0x00000220; // type:object size:0xC0
lbl_470_bss_2E0 = .bss:0x000002E0; // type:object size:0x40
lbl_470_bss_320 = .bss:0x00000320; // type:object size:0x40
lbl_470_bss_360 = .bss:0x00000360; // type:object size:0x80
lbl_470_bss_3E0 = .bss:0x000003E0; // type:object size:0x40
lbl_470_bss_420 = .bss:0x00000420; // type:object size:0x70
