_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_107_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_107_rodata_4 = .rodata:0x00000004; // type:object size:0x3C
lbl_107_rodata_40 = .rodata:0x00000040; // type:object size:0x60
lbl_107_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC
lbl_107_rodata_AC = .rodata:0x000000AC; // type:object size:0xC
lbl_107_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC
lbl_107_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC
lbl_107_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC
lbl_107_rodata_DC = .rodata:0x000000DC; // type:object size:0xC
lbl_107_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC
lbl_107_rodata_F4 = .rodata:0x000000F4; // type:object size:0xC
lbl_107_rodata_100 = .rodata:0x00000100; // type:object size:0xC
lbl_107_rodata_10C = .rodata:0x0000010C; // type:object size:0xC
lbl_107_rodata_118 = .rodata:0x00000118; // type:object size:0x58
lbl_107_rodata_170 = .rodata:0x00000170; // type:object size:0x48
lbl_107_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x58
lbl_107_rodata_210 = .rodata:0x00000210; // type:object size:0xC
lbl_107_rodata_21C = .rodata:0x0000021C; // type:object size:0xC
lbl_107_rodata_228 = .rodata:0x00000228; // type:object size:0xC
lbl_107_rodata_234 = .rodata:0x00000234; // type:object size:0xC
lbl_107_rodata_240 = .rodata:0x00000240; // type:object size:0xC
lbl_107_rodata_24C = .rodata:0x0000024C; // type:object size:0xC
lbl_107_rodata_258 = .rodata:0x00000258; // type:object size:0xC
lbl_107_rodata_264 = .rodata:0x00000264; // type:object size:0xC
lbl_107_rodata_270 = .rodata:0x00000270; // type:object size:0xC
lbl_107_rodata_27C = .rodata:0x0000027C; // type:object size:0xC
lbl_107_rodata_288 = .rodata:0x00000288; // type:object size:0x70
lbl_107_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x10 align:4 data:float
lbl_107_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_107_rodata_310 = .rodata:0x00000310; // type:object size:0x8 align:8 data:double
lbl_107_rodata_318 = .rodata:0x00000318; // type:object size:0x20 align:4 data:float
lbl_107_rodata_338 = .rodata:0x00000338; // type:object size:0x8 align:4 data:float
lbl_107_rodata_340 = .rodata:0x00000340; // type:object size:0xC align:4 data:float
lbl_107_rodata_34C = .rodata:0x0000034C; // type:object size:0x58 align:4 data:float
lbl_107_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_107_data_10 = .data:0x00000010; // type:object size:0x1C
lbl_107_data_2C = .data:0x0000002C; // type:object size:0x14 data:string
lbl_107_data_40 = .data:0x00000040; // type:object size:0x18
lbl_107_data_58 = .data:0x00000058; // type:object size:0x14 data:string
lbl_107_data_6C = .data:0x0000006C; // type:object size:0x14
lbl_107_data_80 = .data:0x00000080; // type:object size:0x8 data:string
lbl_107_data_88 = .data:0x00000088; // type:object size:0x1C
lbl_107_data_A4 = .data:0x000000A4; // type:object size:0x18
lbl_107_data_BC = .data:0x000000BC; // type:object size:0x18
lbl_107_data_D4 = .data:0x000000D4; // type:object size:0x18
lbl_107_data_EC = .data:0x000000EC; // type:object size:0x2C
g_profile_NPC_RESCUE = .data:0x00000118; // type:object size:0x10
lbl_107_data_128 = .data:0x00000128; // type:object size:0x8
lbl_107_data_130 = .data:0x00000130; // type:object size:0x4
lbl_107_data_134 = .data:0x00000134; // type:object size:0x4
s_CeremonyByRescueTeam_808a5e18 = .data:0x00000138; // type:object size:0x18
lbl_107_data_150 = .data:0x00000150; // type:object size:0x10
lbl_107_data_160 = .data:0x00000160; // type:object size:0x10
lbl_107_data_170 = .data:0x00000170; // type:object size:0x4
lbl_107_data_174 = .data:0x00000174; // type:object size:0x4
lbl_107_data_178 = .data:0x00000178; // type:object size:0x4
lbl_107_data_17C = .data:0x0000017C; // type:object size:0x4
lbl_107_data_180 = .data:0x00000180; // type:object size:0x4
lbl_107_data_184 = .data:0x00000184; // type:object size:0x1C
lbl_107_data_1A0 = .data:0x000001A0; // type:object size:0x1C data:string
lbl_107_data_1BC = .data:0x000001BC; // type:object size:0x94
lbl_107_data_250 = .data:0x00000250; // type:object size:0x30
lbl_107_data_280 = .data:0x00000280; // type:object size:0x30
lbl_107_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_107_data_2C8 = .data:0x000002C8; // type:object size:0x18
lbl_107_data_2E0 = .data:0x000002E0; // type:object size:0x34
lbl_107_data_314 = .data:0x00000314; // type:object size:0x34
lbl_107_data_348 = .data:0x00000348; // type:object size:0x34
lbl_107_data_37C = .data:0x0000037C; // type:object size:0x34
lbl_107_data_3B0 = .data:0x000003B0; // type:object size:0x34
lbl_107_data_3E4 = .data:0x000003E4; // type:object size:0x68
lbl_107_data_44C = .data:0x0000044C; // type:object size:0x50
lbl_107_data_49C = .data:0x0000049C; // type:object size:0x34
lbl_107_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_107_data_4D8 = .data:0x000004D8; // type:object size:0x8
lbl_107_data_4E0 = .data:0x000004E0; // type:object size:0x8
lbl_107_data_4E8 = .data:0x000004E8; // type:object size:0x8
lbl_107_data_4F0 = .data:0x000004F0; // type:object size:0x10
lbl_107_data_500 = .data:0x00000500; // type:object size:0x18
lbl_107_data_518 = .data:0x00000518; // type:object size:0x8 data:string
lbl_107_data_520 = .data:0x00000520; // type:object size:0x8 data:string
lbl_107_data_528 = .data:0x00000528; // type:object size:0x8
lbl_107_data_530 = .data:0x00000530; // type:object size:0x8 data:string
lbl_107_data_538 = .data:0x00000538; // type:object size:0x8 data:string
lbl_107_data_540 = .data:0x00000540; // type:object size:0x8
lbl_107_data_548 = .data:0x00000548; // type:object size:0x8 data:string
lbl_107_data_550 = .data:0x00000550; // type:object size:0x8 data:string
lbl_107_data_558 = .data:0x00000558; // type:object size:0x8
lbl_107_data_560 = .data:0x00000560; // type:object size:0x8 data:string
lbl_107_data_568 = .data:0x00000568; // type:object size:0x8 data:string
lbl_107_data_570 = .data:0x00000570; // type:object size:0x8
lbl_107_data_578 = .data:0x00000578; // type:object size:0x8 data:string
lbl_107_data_580 = .data:0x00000580; // type:object size:0x8 data:string
lbl_107_data_588 = .data:0x00000588; // type:object size:0x8
lbl_107_data_590 = .data:0x00000590; // type:object size:0x8 data:string
lbl_107_data_598 = .data:0x00000598; // type:object size:0x8 data:string
lbl_107_data_5A0 = .data:0x000005A0; // type:object size:0x4
lbl_107_data_5A4 = .data:0x000005A4; // type:object size:0x10
lbl_107_data_5B4 = .data:0x000005B4; // type:object size:0x1C
lbl_107_data_5D0 = .data:0x000005D0; // type:object size:0x10
lbl_107_data_5E0 = .data:0x000005E0; // type:object size:0x8 data:string
lbl_107_data_5E8 = .data:0x000005E8; // type:object size:0xC
lbl_107_data_5F4 = .data:0x000005F4; // type:object size:0xC
lbl_107_data_600 = .data:0x00000600; // type:object size:0x10 data:string
lbl_107_data_610 = .data:0x00000610; // type:object size:0x18
lbl_107_data_628 = .data:0x00000628; // type:object size:0x8 data:string
lbl_107_data_630 = .data:0x00000630; // type:object size:0xC data:string
lbl_107_data_63C = .data:0x0000063C; // type:object size:0xC data:string
lbl_107_data_648 = .data:0x00000648; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_107_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_107_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_107_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_107_bss_50 = .bss:0x00000050; // type:object size:0x10 align:4 data:float
