_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_281_section5_640 = .section5:0x00000640; // type:object size:0xC
lbl_281_section5_64C = .section5:0x0000064C; // type:object size:0xC
lbl_281_section5_658 = .section5:0x00000658; // type:object size:0xC
lbl_281_section5_664 = .section5:0x00000664; // type:object size:0xC
lbl_281_section5_670 = .section5:0x00000670; // type:object size:0xC data:string
lbl_281_section5_67C = .section5:0x0000067C; // type:object size:0xC data:string
lbl_281_section5_688 = .section5:0x00000688; // type:object size:0xC data:string
lbl_281_section5_694 = .section5:0x00000694; // type:object size:0xC data:string
lbl_281_section5_6A0 = .section5:0x000006A0; // type:object size:0xC data:string
lbl_281_section5_6AC = .section5:0x000006AC; // type:object size:0xC data:string
lbl_281_section5_6B8 = .section5:0x000006B8; // type:object size:0xC data:string
lbl_281_section5_6C4 = .section5:0x000006C4; // type:object size:0xC data:string
lbl_281_section5_6D0 = .section5:0x000006D0; // type:object size:0xC
lbl_281_section5_6DC = .section5:0x000006DC; // type:object size:0xC
lbl_281_section5_6E8 = .section5:0x000006E8; // type:object size:0xC
lbl_281_section5_6F4 = .section5:0x000006F4; // type:object size:0xC
lbl_281_section5_700 = .section5:0x00000700; // type:object size:0xC
lbl_281_section5_70C = .section5:0x0000070C; // type:object size:0xC
lbl_281_section5_718 = .section5:0x00000718; // type:object size:0xC
lbl_281_section5_724 = .section5:0x00000724; // type:object size:0xF0
lbl_281_section5_814 = .section5:0x00000814; // type:object size:0x8
lbl_281_section5_81C = .section5:0x0000081C; // type:object size:0x18
lbl_281_section5_834 = .section5:0x00000834; // type:object size:0x38
lbl_281_section5_86C = .section5:0x0000086C; // type:object size:0x4 data:4byte
lbl_281_section5_870 = .section5:0x00000870; // type:object size:0x8 data:4byte
lbl_281_section5_878 = .section5:0x00000878; // type:object size:0x80
lbl_281_section5_8F8 = .section5:0x000008F8; // type:object size:0x30
lbl_281_section5_928 = .section5:0x00000928; // type:object size:0x30
lbl_281_section5_958 = .section5:0x00000958; // type:object size:0x18
lbl_281_section5_970 = .section5:0x00000970; // type:object size:0x18
lbl_281_section5_988 = .section5:0x00000988; // type:object size:0xC
lbl_281_section5_994 = .section5:0x00000994; // type:object size:0xDC
lbl_281_section5_A70 = .section5:0x00000A70; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_281_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_281_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_281_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_281_bss_98 = .bss:0x00000098; // type:object size:0x30
