_prolog = .text:0x00000000; // type:function scope:global
lbl_222_section4_168 = .section4:0x00000168; // type:object size:0x10
lbl_222_section4_178 = .section4:0x00000178; // type:object size:0x4
lbl_222_section4_17C = .section4:0x0000017C; // type:object size:0x10
lbl_222_section4_18C = .section4:0x0000018C; // type:object size:0x4
lbl_222_section4_190 = .section4:0x00000190; // type:object size:0x18
lbl_222_section4_1A8 = .section4:0x000001A8; // type:object size:0x4
lbl_222_section4_1AC = .section4:0x000001AC; // type:object size:0x10
lbl_222_section4_1BC = .section4:0x000001BC; // type:object size:0xC
lbl_222_section4_1C8 = .section4:0x000001C8; // type:object size:0x24
lbl_222_section4_1EC = .section4:0x000001EC; // type:object size:0x8
lbl_222_section4_1F4 = .section4:0x000001F4; // type:object size:0x8C
lbl_222_section4_280 = .section4:0x00000280; // type:object size:0x20
lbl_222_section4_2A0 = .section4:0x000002A0; // type:object size:0x70
lbl_222_section4_310 = .section4:0x00000310; // type:object size:0x4
lbl_222_section4_314 = .section4:0x00000314; // type:object size:0x20
lbl_222_section4_334 = .section4:0x00000334; // type:object size:0xC
lbl_222_section4_340 = .section4:0x00000340; // type:object size:0x14
lbl_222_section4_354 = .section4:0x00000354; // type:object size:0x1C
lbl_222_section4_370 = .section4:0x00000370; // type:object size:0xC0
lbl_222_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_222_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_222_section5_1C = .section5:0x0000001C; // type:object size:0x8
lbl_222_section5_24 = .section5:0x00000024; // type:object size:0x8
lbl_222_section5_2C = .section5:0x0000002C; // type:object size:0x8
lbl_222_section5_34 = .section5:0x00000034; // type:object size:0x4 data:string
lbl_222_section5_38 = .section5:0x00000038; // type:object size:0x10
lbl_222_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_222_section5_58 = .section5:0x00000058; // type:object size:0x8
lbl_222_section5_60 = .section5:0x00000060; // type:object size:0x8
lbl_222_section5_68 = .section5:0x00000068; // type:object size:0x8
lbl_222_section5_70 = .section5:0x00000070; // type:object size:0x4
lbl_222_section5_74 = .section5:0x00000074; // type:object size:0x2C
lbl_222_section5_A0 = .section5:0x000000A0; // type:object size:0xC
lbl_222_section5_AC = .section5:0x000000AC; // type:object size:0x4
lbl_222_section5_B0 = .section5:0x000000B0; // type:object size:0x8
lbl_222_section5_B8 = .section5:0x000000B8; // type:object size:0x8
lbl_222_section5_C0 = .section5:0x000000C0; // type:object size:0x8 data:string
lbl_222_section5_C8 = .section5:0x000000C8; // type:object size:0x8 data:string
lbl_222_section5_D0 = .section5:0x000000D0; // type:object size:0x8
lbl_222_section5_D8 = .section5:0x000000D8; // type:object size:0x8
lbl_222_section5_E0 = .section5:0x000000E0; // type:object size:0x8
lbl_222_section5_E8 = .section5:0x000000E8; // type:object size:0x48
lbl_222_section5_130 = .section5:0x00000130; // type:object size:0xE8
lbl_222_section5_218 = .section5:0x00000218; // type:object size:0x4
lbl_222_section5_21C = .section5:0x0000021C; // type:object size:0x2C
lbl_222_section5_248 = .section5:0x00000248; // type:object size:0x18
lbl_222_section5_260 = .section5:0x00000260; // type:object size:0x8 data:string
lbl_222_section5_268 = .section5:0x00000268; // type:object size:0x38
lbl_222_section5_2A0 = .section5:0x000002A0; // type:object size:0x18
lbl_222_section5_2B8 = .section5:0x000002B8; // type:object size:0xC
lbl_222_section5_2C4 = .section5:0x000002C4; // type:object size:0x8
lbl_222_section5_2CC = .section5:0x000002CC; // type:object size:0x74
lbl_222_section5_340 = .section5:0x00000340; // type:object size:0xC data:string
lbl_222_section5_34C = .section5:0x0000034C; // type:object size:0x8
lbl_222_section5_354 = .section5:0x00000354; // type:object size:0x10
lbl_222_section5_364 = .section5:0x00000364; // type:object size:0x4
lbl_222_section5_368 = .section5:0x00000368; // type:object size:0x4
lbl_222_section5_36C = .section5:0x0000036C; // type:object size:0x4
lbl_222_section5_370 = .section5:0x00000370; // type:object size:0xC
lbl_222_section5_37C = .section5:0x0000037C; // type:object size:0xC
lbl_222_section5_388 = .section5:0x00000388; // type:object size:0x4
lbl_222_section5_38C = .section5:0x0000038C; // type:object size:0x4
lbl_222_section5_390 = .section5:0x00000390; // type:object size:0x90
lbl_222_section5_420 = .section5:0x00000420; // type:object size:0x30
lbl_222_section5_450 = .section5:0x00000450; // type:object size:0x30
lbl_222_section5_480 = .section5:0x00000480; // type:object size:0x18
lbl_222_section5_498 = .section5:0x00000498; // type:object size:0x18
lbl_222_section5_4B0 = .section5:0x000004B0; // type:object size:0x70
lbl_222_section5_520 = .section5:0x00000520; // type:object size:0x70
lbl_222_section5_590 = .section5:0x00000590; // type:object size:0x10
lbl_222_section5_5A0 = .section5:0x000005A0; // type:object size:0xC
lbl_222_section5_5AC = .section5:0x000005AC; // type:object size:0xC
lbl_222_section5_5B8 = .section5:0x000005B8; // type:object size:0x18
lbl_222_section5_5D0 = .section5:0x000005D0; // type:object size:0xC
lbl_222_section5_5DC = .section5:0x000005DC; // type:object size:0x1C
lbl_222_section5_5F8 = .section5:0x000005F8; // type:object size:0x10
lbl_222_section5_608 = .section5:0x00000608; // type:object size:0x70
lbl_222_section5_678 = .section5:0x00000678; // type:object size:0xC
lbl_222_section5_684 = .section5:0x00000684; // type:object size:0xD8
lbl_222_section5_75C = .section5:0x0000075C; // type:object size:0x34
lbl_222_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_222_bss_8 = .bss:0x00000008; // type:object size:0x2C
lbl_222_bss_34 = .bss:0x00000034; // type:object size:0x1C
lbl_222_bss_50 = .bss:0x00000050; // type:object size:0xD28
lbl_222_bss_D78 = .bss:0x00000D78; // type:object size:0x40
lbl_222_bss_DB8 = .bss:0x00000DB8; // type:object size:0x40
lbl_222_bss_DF8 = .bss:0x00000DF8; // type:object size:0x30
lbl_222_bss_E28 = .bss:0x00000E28; // type:object size:0x8
lbl_222_bss_E30 = .bss:0x00000E30; // type:object size:0x10
