_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_61_text_8830 = .text:0x00008830; // type:label size:0x58
lbl_61_text_8890 = .text:0x00008890; // type:label size:0x34
lbl_61_text_88D0 = .text:0x000088D0; // type:label size:0x4
lbl_61_text_88E0 = .text:0x000088E0; // type:label size:0x4
lbl_61_text_88F0 = .text:0x000088F0; // type:label size:0x4
lbl_61_text_8900 = .text:0x00008900; // type:label size:0xFC
lbl_61_text_8A00 = .text:0x00008A00; // type:label size:0x434
lbl_61_text_8E40 = .text:0x00008E40; // type:label size:0x4
lbl_61_text_8E50 = .text:0x00008E50; // type:label size:0x18
lbl_61_text_8E70 = .text:0x00008E70; // type:label size:0x190
lbl_61_text_9000 = .text:0x00009000; // type:label size:0x34
lbl_61_text_9040 = .text:0x00009040; // type:label size:0x14
lbl_61_text_9060 = .text:0x00009060; // type:label size:0x8
lbl_61_text_9070 = .text:0x00009070; // type:label size:0x8
lbl_61_text_9080 = .text:0x00009080; // type:label size:0x8
lbl_61_text_9090 = .text:0x00009090; // type:label size:0x8
lbl_61_text_90A0 = .text:0x000090A0; // type:label size:0x4
lbl_61_text_90B0 = .text:0x000090B0; // type:label size:0x4
lbl_61_text_90C0 = .text:0x000090C0; // type:label size:0x4
lbl_61_text_90D0 = .text:0x000090D0; // type:label size:0x8
lbl_61_text_90E0 = .text:0x000090E0; // type:label size:0x8
lbl_61_text_90F0 = .text:0x000090F0; // type:label size:0x8
lbl_61_text_9100 = .text:0x00009100; // type:label size:0x10
lbl_61_text_9110 = .text:0x00009110; // type:label size:0x8
lbl_61_text_9120 = .text:0x00009120; // type:label size:0x8
lbl_61_text_9130 = .text:0x00009130; // type:label size:0x8
lbl_61_text_9140 = .text:0x00009140; // type:label size:0x8
lbl_61_text_9150 = .text:0x00009150; // type:label size:0x8
lbl_61_text_9160 = .text:0x00009160; // type:label size:0x8
lbl_61_text_9170 = .text:0x00009170; // type:label size:0x8
lbl_61_text_9180 = .text:0x00009180; // type:label size:0x4
lbl_61_text_9190 = .text:0x00009190; // type:label size:0x4
lbl_61_text_91A0 = .text:0x000091A0; // type:label size:0x1C
lbl_61_text_91C0 = .text:0x000091C0; // type:label size:0x8
lbl_61_text_91D0 = .text:0x000091D0; // type:label size:0x8
lbl_61_text_91E0 = .text:0x000091E0; // type:label size:0xC
lbl_61_text_91F0 = .text:0x000091F0; // type:label size:0x8
lbl_61_text_9200 = .text:0x00009200; // type:label size:0x4
lbl_61_text_9210 = .text:0x00009210; // type:label size:0x8
lbl_61_text_9220 = .text:0x00009220; // type:label size:0x8
lbl_61_text_9230 = .text:0x00009230; // type:label size:0x4
lbl_61_text_9240 = .text:0x00009240; // type:label size:0x8
lbl_61_text_9250 = .text:0x00009250; // type:label size:0x8
lbl_61_text_9260 = .text:0x00009260; // type:label size:0x4
lbl_61_text_9270 = .text:0x00009270; // type:label size:0x4
lbl_61_text_9280 = .text:0x00009280; // type:label size:0x4
lbl_61_text_9290 = .text:0x00009290; // type:label size:0x4
lbl_61_text_92A0 = .text:0x000092A0; // type:label size:0x8
lbl_61_text_92B0 = .text:0x000092B0; // type:label size:0x8
lbl_61_text_92C0 = .text:0x000092C0; // type:label size:0x64
lbl_61_text_9330 = .text:0x00009330; // type:label size:0x6C
lbl_61_text_93A0 = .text:0x000093A0; // type:label size:0x6C
lbl_61_text_9410 = .text:0x00009410; // type:label size:0x8
lbl_61_text_9420 = .text:0x00009420; // type:label size:0x2C
lbl_61_text_9450 = .text:0x00009450; // type:label size:0xA8
lbl_61_text_9500 = .text:0x00009500; // type:label size:0x20
lbl_61_text_9520 = .text:0x00009520; // type:label size:0xC
lbl_61_text_9530 = .text:0x00009530; // type:label size:0xC
lbl_61_text_9540 = .text:0x00009540; // type:label size:0xC
lbl_61_text_9550 = .text:0x00009550; // type:label size:0x8
lbl_61_text_9560 = .text:0x00009560; // type:label size:0x8
lbl_61_text_9570 = .text:0x00009570; // type:label size:0x8
lbl_61_text_9580 = .text:0x00009580; // type:label size:0x8
lbl_61_text_9590 = .text:0x00009590; // type:label size:0x4C
lbl_61_text_95E0 = .text:0x000095E0; // type:label size:0x8
lbl_61_text_95F0 = .text:0x000095F0; // type:label size:0xC
lbl_61_text_9600 = .text:0x00009600; // type:label size:0x234
lbl_61_text_9840 = .text:0x00009840; // type:label size:0x4
lbl_61_text_9850 = .text:0x00009850; // type:label size:0x4
lbl_61_text_9860 = .text:0x00009860; // type:label size:0x4
lbl_61_text_9870 = .text:0x00009870; // type:label size:0x4
lbl_61_text_9880 = .text:0x00009880; // type:label size:0x4
lbl_61_text_9890 = .text:0x00009890; // type:label size:0x320
lbl_61_text_9BB0 = .text:0x00009BB0; // type:label size:0x58
lbl_61_text_9C10 = .text:0x00009C10; // type:label size:0x5C
fn_61_9C70 = .text:0x00009C70; // type:function size:0xC
fn_61_9C80 = .text:0x00009C80; // type:function size:0xC
lbl_61_text_9C90 = .text:0x00009C90; // type:label size:0xDC
fn_61_9D70 = .text:0x00009D70; // type:function size:0xE0
lbl_61_text_9E50 = .text:0x00009E50; // type:label size:0x88
lbl_61_text_9EE0 = .text:0x00009EE0; // type:label size:0x30
lbl_61_text_9F10 = .text:0x00009F10; // type:label size:0x30
lbl_61_text_9F40 = .text:0x00009F40; // type:label size:0x30
lbl_61_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_61_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_61_section4_0 = .section4:0x00000000; // type:object size:0xBC
lbl_61_section4_BC = .section4:0x000000BC; // type:object size:0x8 data:float
lbl_61_section4_C4 = .section4:0x000000C4; // type:object size:0x4 data:float
lbl_61_section4_C8 = .section4:0x000000C8; // type:object size:0x1BC
lbl_61_section4_284 = .section4:0x00000284; // type:object size:0x24
lbl_61_section4_2A8 = .section4:0x000002A8; // type:object size:0x250
lbl_61_section4_4F8 = .section4:0x000004F8; // type:object size:0xC
lbl_61_section4_504 = .section4:0x00000504; // type:object size:0xC
lbl_61_section4_510 = .section4:0x00000510; // type:object size:0x18
lbl_61_section4_528 = .section4:0x00000528; // type:object size:0xC
lbl_61_section4_534 = .section4:0x00000534; // type:object size:0xC
lbl_61_section4_540 = .section4:0x00000540; // type:object size:0x10
lbl_61_section4_550 = .section4:0x00000550; // type:object size:0x18
lbl_61_section4_568 = .section4:0x00000568; // type:object size:0xC
lbl_61_section4_574 = .section4:0x00000574; // type:object size:0xC
lbl_61_section4_580 = .section4:0x00000580; // type:object size:0xC
lbl_61_section4_58C = .section4:0x0000058C; // type:object size:0xC
lbl_61_section4_598 = .section4:0x00000598; // type:object size:0x18
lbl_61_section4_5B0 = .section4:0x000005B0; // type:object size:0x10
lbl_61_section4_5C0 = .section4:0x000005C0; // type:object size:0x18
lbl_61_section4_5D8 = .section4:0x000005D8; // type:object size:0xC
lbl_61_section4_5E4 = .section4:0x000005E4; // type:object size:0xC
lbl_61_section4_5F0 = .section4:0x000005F0; // type:object size:0xC
lbl_61_section4_5FC = .section4:0x000005FC; // type:object size:0xC
lbl_61_section4_608 = .section4:0x00000608; // type:object size:0xC
lbl_61_section4_614 = .section4:0x00000614; // type:object size:0xC
lbl_61_section4_620 = .section4:0x00000620; // type:object size:0xC
lbl_61_section4_62C = .section4:0x0000062C; // type:object size:0xC
lbl_61_section4_638 = .section4:0x00000638; // type:object size:0xC
lbl_61_section4_644 = .section4:0x00000644; // type:object size:0xC
lbl_61_section4_650 = .section4:0x00000650; // type:object size:0xC
lbl_61_section4_65C = .section4:0x0000065C; // type:object size:0xC
lbl_61_section4_668 = .section4:0x00000668; // type:object size:0x10
lbl_61_section4_678 = .section4:0x00000678; // type:object size:0xE0
lbl_61_section4_758 = .section4:0x00000758; // type:object size:0x9C
lbl_61_section4_7F4 = .section4:0x000007F4; // type:object size:0x84
lbl_61_section4_878 = .section4:0x00000878; // type:object size:0x9C
lbl_61_section4_914 = .section4:0x00000914; // type:object size:0xC
lbl_61_section4_920 = .section4:0x00000920; // type:object size:0xC
lbl_61_section4_92C = .section4:0x0000092C; // type:object size:0xC
lbl_61_section4_938 = .section4:0x00000938; // type:object size:0xC
lbl_61_section4_944 = .section4:0x00000944; // type:object size:0xC
lbl_61_section4_950 = .section4:0x00000950; // type:object size:0xC
lbl_61_section4_95C = .section4:0x0000095C; // type:object size:0xC
lbl_61_section4_968 = .section4:0x00000968; // type:object size:0xC
lbl_61_section4_974 = .section4:0x00000974; // type:object size:0xC
lbl_61_section4_980 = .section4:0x00000980; // type:object size:0xC
lbl_61_section4_98C = .section4:0x0000098C; // type:object size:0xC
lbl_61_section4_998 = .section4:0x00000998; // type:object size:0x10
lbl_61_section4_9A8 = .section4:0x000009A8; // type:object size:0x68
lbl_61_section4_A10 = .section4:0x00000A10; // type:object size:0x20
lbl_61_section4_A30 = .section4:0x00000A30; // type:object size:0x8
lbl_61_section4_A38 = .section4:0x00000A38; // type:object size:0x40
lbl_61_section4_A78 = .section4:0x00000A78; // type:object size:0xC data:float
lbl_61_section4_A84 = .section4:0x00000A84; // type:object size:0x24 data:float
lbl_61_section4_AA8 = .section4:0x00000AA8; // type:object size:0x8 data:double
lbl_61_section4_AB0 = .section4:0x00000AB0; // type:object size:0x4 data:float
lbl_61_section4_AB4 = .section4:0x00000AB4; // type:object size:0x8 data:float
lbl_61_section4_ABC = .section4:0x00000ABC; // type:object size:0x4 data:float
lbl_61_section4_AC0 = .section4:0x00000AC0; // type:object size:0xC data:float
lbl_61_section4_ACC = .section4:0x00000ACC; // type:object size:0x58 data:float
lbl_61_section4_B24 = .section4:0x00000B24; // type:object size:0x1C data:float
lbl_61_section4_B40 = .section4:0x00000B40; // type:object size:0x20
lbl_61_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_61_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_61_section5_20 = .section5:0x00000020; // type:object size:0x10
lbl_61_section5_30 = .section5:0x00000030; // type:object size:0xC data:string
lbl_61_section5_3C = .section5:0x0000003C; // type:object size:0x14
lbl_61_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_61_section5_64 = .section5:0x00000064; // type:object size:0x4
lbl_61_section5_68 = .section5:0x00000068; // type:object size:0x10 data:string
lbl_61_section5_78 = .section5:0x00000078; // type:object size:0x10 data:string
lbl_61_section5_88 = .section5:0x00000088; // type:object size:0x10 data:string
lbl_61_section5_98 = .section5:0x00000098; // type:object size:0x10 data:string
lbl_61_section5_A8 = .section5:0x000000A8; // type:object size:0x10 data:string
lbl_61_section5_B8 = .section5:0x000000B8; // type:object size:0x10 data:string
lbl_61_section5_C8 = .section5:0x000000C8; // type:object size:0x10 data:string
lbl_61_section5_D8 = .section5:0x000000D8; // type:object size:0x10 data:string
lbl_61_section5_E8 = .section5:0x000000E8; // type:object size:0x10 data:string
lbl_61_section5_F8 = .section5:0x000000F8; // type:object size:0x10 data:string
lbl_61_section5_108 = .section5:0x00000108; // type:object size:0x10 data:string
lbl_61_section5_118 = .section5:0x00000118; // type:object size:0x10 data:string
lbl_61_section5_128 = .section5:0x00000128; // type:object size:0x10 data:string
lbl_61_section5_138 = .section5:0x00000138; // type:object size:0x14
lbl_61_section5_14C = .section5:0x0000014C; // type:object size:0x14
lbl_61_section5_160 = .section5:0x00000160; // type:object size:0x40
lbl_61_section5_1A0 = .section5:0x000001A0; // type:object size:0x6C
lbl_61_section5_20C = .section5:0x0000020C; // type:object size:0xC data:string
lbl_61_section5_218 = .section5:0x00000218; // type:object size:0x14 data:string
lbl_61_section5_22C = .section5:0x0000022C; // type:object size:0x14 data:string
lbl_61_section5_240 = .section5:0x00000240; // type:object size:0x18
lbl_61_section5_258 = .section5:0x00000258; // type:object size:0x1C data:string
lbl_61_section5_274 = .section5:0x00000274; // type:object size:0x14
lbl_61_section5_288 = .section5:0x00000288; // type:object size:0x1C data:string
lbl_61_section5_2A4 = .section5:0x000002A4; // type:object size:0x14
lbl_61_section5_2B8 = .section5:0x000002B8; // type:object size:0x18
lbl_61_section5_2D0 = .section5:0x000002D0; // type:object size:0x1C
lbl_61_section5_2EC = .section5:0x000002EC; // type:object size:0x1C
lbl_61_section5_308 = .section5:0x00000308; // type:object size:0x18 data:string
lbl_61_section5_320 = .section5:0x00000320; // type:object size:0x20
lbl_61_section5_340 = .section5:0x00000340; // type:object size:0x10 data:string
lbl_61_section5_350 = .section5:0x00000350; // type:object size:0x14 data:string
lbl_61_section5_364 = .section5:0x00000364; // type:object size:0x24
lbl_61_section5_388 = .section5:0x00000388; // type:object size:0x18 data:string
lbl_61_section5_3A0 = .section5:0x000003A0; // type:object size:0x1C
lbl_61_section5_3BC = .section5:0x000003BC; // type:object size:0x24
lbl_61_section5_3E0 = .section5:0x000003E0; // type:object size:0x20 data:string
lbl_61_section5_400 = .section5:0x00000400; // type:object size:0x18
lbl_61_section5_418 = .section5:0x00000418; // type:object size:0x18
lbl_61_section5_430 = .section5:0x00000430; // type:object size:0x18 data:string
lbl_61_section5_448 = .section5:0x00000448; // type:object size:0x18 data:string
lbl_61_section5_460 = .section5:0x00000460; // type:object size:0x20
lbl_61_section5_480 = .section5:0x00000480; // type:object size:0x18 data:string
lbl_61_section5_498 = .section5:0x00000498; // type:object size:0x20
lbl_61_section5_4B8 = .section5:0x000004B8; // type:object size:0x18 data:string
lbl_61_section5_4D0 = .section5:0x000004D0; // type:object size:0x20
lbl_61_section5_4F0 = .section5:0x000004F0; // type:object size:0x20
lbl_61_section5_510 = .section5:0x00000510; // type:object size:0x18 data:string
lbl_61_section5_528 = .section5:0x00000528; // type:object size:0x20
lbl_61_section5_548 = .section5:0x00000548; // type:object size:0x20
lbl_61_section5_568 = .section5:0x00000568; // type:object size:0x1C
lbl_61_section5_584 = .section5:0x00000584; // type:object size:0x10
lbl_61_section5_594 = .section5:0x00000594; // type:object size:0x18
lbl_61_section5_5AC = .section5:0x000005AC; // type:object size:0x14 data:string
lbl_61_section5_5C0 = .section5:0x000005C0; // type:object size:0x20
lbl_61_section5_5E0 = .section5:0x000005E0; // type:object size:0x18
lbl_61_section5_5F8 = .section5:0x000005F8; // type:object size:0x18 data:string
lbl_61_section5_610 = .section5:0x00000610; // type:object size:0x20
lbl_61_section5_630 = .section5:0x00000630; // type:object size:0x18
lbl_61_section5_648 = .section5:0x00000648; // type:object size:0x18
lbl_61_section5_660 = .section5:0x00000660; // type:object size:0x20
lbl_61_section5_680 = .section5:0x00000680; // type:object size:0x1C
lbl_61_section5_69C = .section5:0x0000069C; // type:object size:0x1C
lbl_61_section5_6B8 = .section5:0x000006B8; // type:object size:0x1C
lbl_61_section5_6D4 = .section5:0x000006D4; // type:object size:0x24
lbl_61_section5_6F8 = .section5:0x000006F8; // type:object size:0x18 data:string
lbl_61_section5_710 = .section5:0x00000710; // type:object size:0x18
lbl_61_section5_728 = .section5:0x00000728; // type:object size:0x18
lbl_61_section5_740 = .section5:0x00000740; // type:object size:0x18
lbl_61_section5_758 = .section5:0x00000758; // type:object size:0x20
lbl_61_section5_778 = .section5:0x00000778; // type:object size:0x10
lbl_61_section5_788 = .section5:0x00000788; // type:object size:0xC data:string
lbl_61_section5_794 = .section5:0x00000794; // type:object size:0x40
lbl_61_section5_7D4 = .section5:0x000007D4; // type:object size:0x58
lbl_61_section5_82C = .section5:0x0000082C; // type:object size:0xC
lbl_61_section5_838 = .section5:0x00000838; // type:object size:0x14
lbl_61_section5_84C = .section5:0x0000084C; // type:object size:0x8
lbl_61_section5_854 = .section5:0x00000854; // type:object size:0x14
lbl_61_section5_868 = .section5:0x00000868; // type:object size:0x8
lbl_61_section5_870 = .section5:0x00000870; // type:object size:0x8
lbl_61_section5_878 = .section5:0x00000878; // type:object size:0x10
lbl_61_section5_888 = .section5:0x00000888; // type:object size:0x40
lbl_61_section5_8C8 = .section5:0x000008C8; // type:object size:0x360
lbl_61_section5_C28 = .section5:0x00000C28; // type:object size:0xC
lbl_61_section5_C34 = .section5:0x00000C34; // type:object size:0x24
lbl_61_section5_C58 = .section5:0x00000C58; // type:object size:0x18
lbl_61_section5_C70 = .section5:0x00000C70; // type:object size:0xF4
lbl_61_section5_D64 = .section5:0x00000D64; // type:object size:0x34
lbl_61_section5_D98 = .section5:0x00000D98; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_61_bss_8 = .bss:0x00000008; // type:object size:0xC data:float
lbl_61_bss_14 = .bss:0x00000014; // type:object size:0x30
