_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_143_data_6B0 = .data:0x000006B0; // type:object size:0x18
lbl_143_data_6C8 = .data:0x000006C8; // type:object size:0x70
lbl_143_data_738 = .data:0x00000738; // type:object size:0x10
lbl_143_data_748 = .data:0x00000748; // type:object size:0x70
lbl_143_data_7B8 = .data:0x000007B8; // type:object size:0x410
lbl_143_data_BC8 = .data:0x00000BC8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_143_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_143_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_143_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_143_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_143_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_143_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_143_bss_198 = .bss:0x00000198; // type:object size:0x230 data:4byte
