_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_143_section5_368 = .section5:0x00000368; // type:object size:0x8
lbl_143_section5_370 = .section5:0x00000370; // type:object size:0x64
lbl_143_section5_3D4 = .section5:0x000003D4; // type:object size:0x34
lbl_143_section5_408 = .section5:0x00000408; // type:object size:0x14
lbl_143_section5_41C = .section5:0x0000041C; // type:object size:0x58
lbl_143_section5_474 = .section5:0x00000474; // type:object size:0xC
lbl_143_section5_480 = .section5:0x00000480; // type:object size:0xC data:string
lbl_143_section5_48C = .section5:0x0000048C; // type:object size:0x34
lbl_143_section5_4C0 = .section5:0x000004C0; // type:object size:0x4 data:4byte
lbl_143_section5_4C4 = .section5:0x000004C4; // type:object size:0x5C data:4byte
lbl_143_section5_520 = .section5:0x00000520; // type:object size:0x90
lbl_143_section5_5B0 = .section5:0x000005B0; // type:object size:0x30
lbl_143_section5_5E0 = .section5:0x000005E0; // type:object size:0x30
lbl_143_section5_610 = .section5:0x00000610; // type:object size:0x18
lbl_143_section5_628 = .section5:0x00000628; // type:object size:0x18
lbl_143_section5_640 = .section5:0x00000640; // type:object size:0x70
lbl_143_section5_6B0 = .section5:0x000006B0; // type:object size:0x18
lbl_143_section5_6C8 = .section5:0x000006C8; // type:object size:0x70
lbl_143_section5_738 = .section5:0x00000738; // type:object size:0x10
lbl_143_section5_748 = .section5:0x00000748; // type:object size:0x70
lbl_143_section5_7B8 = .section5:0x000007B8; // type:object size:0x410
lbl_143_section5_BC8 = .section5:0x00000BC8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_143_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_143_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_143_bss_58 = .bss:0x00000058; // type:object size:0x80
lbl_143_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_143_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_143_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_143_bss_198 = .bss:0x00000198; // type:object size:0x230
