_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_140_data_518 = .data:0x00000518; // type:object size:0x30
lbl_140_data_548 = .data:0x00000548; // type:object size:0x30
lbl_140_data_578 = .data:0x00000578; // type:object size:0x18
lbl_140_data_590 = .data:0x00000590; // type:object size:0x18
lbl_140_data_5A8 = .data:0x000005A8; // type:object size:0x394
lbl_140_data_93C = .data:0x0000093C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_140_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
AcBkr__STATE_UNDER_WATER = .bss:0x00000058; // type:object size:0x40 data:4byte
AcBkr__STATE_APPEAR = .bss:0x00000098; // type:object size:0x40 data:4byte
AcBkr__STATE_FIGHT = .bss:0x000000D8; // type:object size:0xC0 data:4byte
AcBkr__STATE_LAST_FIGHT = .bss:0x00000198; // type:object size:0x80 data:4byte
AcBkr__STATE_ARM_DAMAGE = .bss:0x00000218; // type:object size:0x1F0
lbl_140_bss_408 = .bss:0x00000408; // type:object size:0x1 data:byte
lbl_140_bss_40C = .bss:0x0000040C; // type:object size:0x3C data:float
