_prolog = .text:0x00000000; // type:function scope:global
lbl_140_section5_2C0 = .section5:0x000002C0; // type:object size:0x10
lbl_140_section5_2D0 = .section5:0x000002D0; // type:object size:0xC
lbl_140_section5_2DC = .section5:0x000002DC; // type:object size:0x10
lbl_140_section5_2EC = .section5:0x000002EC; // type:object size:0x130
lbl_140_section5_41C = .section5:0x0000041C; // type:object size:0x8C
lbl_140_section5_4A8 = .section5:0x000004A8; // type:object size:0x70
lbl_140_section5_518 = .section5:0x00000518; // type:object size:0x30
lbl_140_section5_548 = .section5:0x00000548; // type:object size:0x30
lbl_140_section5_578 = .section5:0x00000578; // type:object size:0x18
lbl_140_section5_590 = .section5:0x00000590; // type:object size:0x18
lbl_140_section5_5A8 = .section5:0x000005A8; // type:object size:0x394
lbl_140_section5_93C = .section5:0x0000093C; // type:object size:0x34
lbl_140_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_140_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_140_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_140_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_140_bss_D8 = .bss:0x000000D8; // type:object size:0xC0
lbl_140_bss_198 = .bss:0x00000198; // type:object size:0x80
lbl_140_bss_218 = .bss:0x00000218; // type:object size:0x1F0
lbl_140_bss_408 = .bss:0x00000408; // type:object size:0x4
lbl_140_bss_40C = .bss:0x0000040C; // type:object size:0x3C
