_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initializeState__29sFStateID_c<14dAcGirahimu2_c>CFR14dAcGirahimu2_c = .text:0x0000A5A0; // type:function size:0x30
executeState__29sFStateID_c<14dAcGirahimu2_c>CFR14dAcGirahimu2_c = .text:0x0000A5D0; // type:function size:0x30
finalizeState__29sFStateID_c<14dAcGirahimu2_c>CFR14dAcGirahimu2_c = .text:0x0000A600; // type:function size:0x30
fn_228_A630 = .text:0x0000A630; // type:function size:0x8
fn_228_A640 = .text:0x0000A640; // type:function size:0x8
fn_228_A650 = .text:0x0000A650; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_228_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_228_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_228_rodata_2C = .rodata:0x0000002C; // type:object size:0xC data:float
lbl_228_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:float
lbl_228_rodata_44 = .rodata:0x00000044; // type:object size:0x8 data:float
lbl_228_rodata_4C = .rodata:0x0000004C; // type:object size:0x18 data:float
lbl_228_rodata_64 = .rodata:0x00000064; // type:object size:0x1C data:float
lbl_228_rodata_80 = .rodata:0x00000080; // type:object size:0x38 data:float
lbl_228_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_228_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_228_rodata_C0 = .rodata:0x000000C0; // type:object size:0x70 data:float
lbl_228_rodata_130 = .rodata:0x00000130; // type:object size:0x30 data:float
g_profile_B_GIRAHIMU2 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_228_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_228_data_18 = .data:0x00000018; // type:object size:0x8
lbl_228_data_20 = .data:0x00000020; // type:object size:0xC
lbl_228_data_2C = .data:0x0000002C; // type:object size:0x8
lbl_228_data_34 = .data:0x00000034; // type:object size:0x8
lbl_228_data_3C = .data:0x0000003C; // type:object size:0xC data:string
lbl_228_data_48 = .data:0x00000048; // type:object size:0x70
lbl_228_data_B8 = .data:0x000000B8; // type:object size:0xC
lbl_228_data_C4 = .data:0x000000C4; // type:object size:0xC
lbl_228_data_D0 = .data:0x000000D0; // type:object size:0x8
lbl_228_data_D8 = .data:0x000000D8; // type:object size:0x4 data:string
lbl_228_data_DC = .data:0x000000DC; // type:object size:0xC
lbl_228_data_E8 = .data:0x000000E8; // type:object size:0x50
lbl_228_data_138 = .data:0x00000138; // type:object size:0x10
lbl_228_data_148 = .data:0x00000148; // type:object size:0x28
lbl_228_data_170 = .data:0x00000170; // type:object size:0x8
lbl_228_data_178 = .data:0x00000178; // type:object size:0x28
jumptable_228_data_1A0 = .data:0x000001A0; // type:object size:0x28 scope:local
lbl_228_data_1EC = .data:0x000001EC; // type:object size:0xC data:4byte
lbl_228_data_1F8 = .data:0x000001F8; // type:object size:0xC0 data:4byte
lbl_228_data_2B8 = .data:0x000002B8; // type:object size:0x38
lbl_228_data_2F0 = .data:0x000002F0; // type:object size:0x50
lbl_228_data_340 = .data:0x00000340; // type:object size:0x1C
lbl_228_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_228_data_368 = .data:0x00000368; // type:object size:0xC data:4byte
lbl_228_data_374 = .data:0x00000374; // type:object size:0x34 data:4byte
lbl_228_data_3A8 = .data:0x000003A8; // type:object size:0x30
lbl_228_data_3D8 = .data:0x000003D8; // type:object size:0x238
lbl_228_data_610 = .data:0x00000610; // type:object size:0x70
lbl_228_data_680 = .data:0x00000680; // type:object size:0x30
lbl_228_data_6B0 = .data:0x000006B0; // type:object size:0x30
lbl_228_data_6E0 = .data:0x000006E0; // type:object size:0x18
lbl_228_data_6F8 = .data:0x000006F8; // type:object size:0x18
lbl_228_data_710 = .data:0x00000710; // type:object size:0x70
lbl_228_data_780 = .data:0x00000780; // type:object size:0x10
lbl_228_data_790 = .data:0x00000790; // type:object size:0x70
lbl_228_data_800 = .data:0x00000800; // type:object size:0xC
lbl_228_data_80C = .data:0x0000080C; // type:object size:0x668
lbl_228_data_E74 = .data:0x00000E74; // type:object size:0x34
lbl_228_data_EA8 = .data:0x00000EA8; // type:object size:0x34
lbl_228_data_EDC = .data:0x00000EDC; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_228_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_228_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_228_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_228_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_228_bss_D8 = .bss:0x000000D8; // type:object size:0xBC data:4byte
lbl_228_bss_194 = .bss:0x00000194; // type:object size:0x84 data:4byte
lbl_228_bss_218 = .bss:0x00000218; // type:object size:0x40 data:4byte
lbl_228_bss_258 = .bss:0x00000258; // type:object size:0x40 data:4byte
lbl_228_bss_298 = .bss:0x00000298; // type:object size:0x40 data:4byte
lbl_228_bss_2D8 = .bss:0x000002D8; // type:object size:0x40 data:4byte
lbl_228_bss_318 = .bss:0x00000318; // type:object size:0x40 data:4byte
lbl_228_bss_358 = .bss:0x00000358; // type:object size:0x80 data:4byte
lbl_228_bss_3D8 = .bss:0x000003D8; // type:object size:0x80 data:4byte
lbl_228_bss_458 = .bss:0x00000458; // type:object size:0xFC data:4byte
lbl_228_bss_554 = .bss:0x00000554; // type:object size:0x34 data:4byte
