_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_55_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_55_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_55_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_55_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_55_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_55_section5_40 = .section5:0x00000040; // type:object size:0x40
lbl_55_section5_80 = .section5:0x00000080; // type:object size:0x14
lbl_55_section5_94 = .section5:0x00000094; // type:object size:0x1C
lbl_55_section5_B0 = .section5:0x000000B0; // type:object size:0x18 data:string
lbl_55_section5_C8 = .section5:0x000000C8; // type:object size:0x18 data:string
lbl_55_section5_E0 = .section5:0x000000E0; // type:object size:0x20
lbl_55_section5_100 = .section5:0x00000100; // type:object size:0x10
lbl_55_section5_110 = .section5:0x00000110; // type:object size:0x14
lbl_55_section5_124 = .section5:0x00000124; // type:object size:0x14
lbl_55_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_55_section5_150 = .section5:0x00000150; // type:object size:0x28
lbl_55_section5_178 = .section5:0x00000178; // type:object size:0x360
lbl_55_section5_4D8 = .section5:0x000004D8; // type:object size:0xC
lbl_55_section5_4E4 = .section5:0x000004E4; // type:object size:0xC
lbl_55_section5_4F0 = .section5:0x000004F0; // type:object size:0xC
lbl_55_section5_4FC = .section5:0x000004FC; // type:object size:0xC
