_prolog = .text:0x00000000; // type:function scope:global
lbl_45_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_45_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_45_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_45_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_45_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_45_section4_6 = .section4:0x00000006; // type:object size:0x32
lbl_45_section4_38 = .section4:0x00000038; // type:object size:0x28
lbl_45_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_45_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_45_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_45_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_45_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_45_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_45_section4_78 = .section4:0x00000078; // type:object size:0x100
lbl_45_section4_178 = .section4:0x00000178; // type:object size:0x48
lbl_45_section4_1C0 = .section4:0x000001C0; // type:object size:0x150
lbl_45_section4_310 = .section4:0x00000310; // type:object size:0xC
lbl_45_section4_31C = .section4:0x0000031C; // type:object size:0xC
lbl_45_section4_328 = .section4:0x00000328; // type:object size:0xC
lbl_45_section4_334 = .section4:0x00000334; // type:object size:0xC
lbl_45_section4_340 = .section4:0x00000340; // type:object size:0xC
lbl_45_section4_34C = .section4:0x0000034C; // type:object size:0xC
lbl_45_section4_358 = .section4:0x00000358; // type:object size:0xC
lbl_45_section4_364 = .section4:0x00000364; // type:object size:0xC
lbl_45_section4_370 = .section4:0x00000370; // type:object size:0xC
lbl_45_section4_37C = .section4:0x0000037C; // type:object size:0xC
lbl_45_section4_388 = .section4:0x00000388; // type:object size:0xC
lbl_45_section4_394 = .section4:0x00000394; // type:object size:0xC
lbl_45_section4_3A0 = .section4:0x000003A0; // type:object size:0xC
lbl_45_section4_3AC = .section4:0x000003AC; // type:object size:0xC
lbl_45_section4_3B8 = .section4:0x000003B8; // type:object size:0x18
lbl_45_section4_3D0 = .section4:0x000003D0; // type:object size:0x18
lbl_45_section4_3E8 = .section4:0x000003E8; // type:object size:0x18
lbl_45_section4_400 = .section4:0x00000400; // type:object size:0xC
lbl_45_section4_40C = .section4:0x0000040C; // type:object size:0xC
lbl_45_section4_418 = .section4:0x00000418; // type:object size:0xC
lbl_45_section4_424 = .section4:0x00000424; // type:object size:0xC
lbl_45_section4_430 = .section4:0x00000430; // type:object size:0x18
lbl_45_section4_448 = .section4:0x00000448; // type:object size:0xB8
lbl_45_section4_500 = .section4:0x00000500; // type:object size:0x88
lbl_45_section4_588 = .section4:0x00000588; // type:object size:0x78
lbl_45_section4_600 = .section4:0x00000600; // type:object size:0x84
lbl_45_section4_684 = .section4:0x00000684; // type:object size:0xC
lbl_45_section4_690 = .section4:0x00000690; // type:object size:0xC
lbl_45_section4_69C = .section4:0x0000069C; // type:object size:0xC
lbl_45_section4_6A8 = .section4:0x000006A8; // type:object size:0xC
lbl_45_section4_6B4 = .section4:0x000006B4; // type:object size:0xC
lbl_45_section4_6C0 = .section4:0x000006C0; // type:object size:0xC
lbl_45_section4_6CC = .section4:0x000006CC; // type:object size:0xC
lbl_45_section4_6D8 = .section4:0x000006D8; // type:object size:0xC
lbl_45_section4_6E4 = .section4:0x000006E4; // type:object size:0xC
lbl_45_section4_6F0 = .section4:0x000006F0; // type:object size:0x10
lbl_45_section4_700 = .section4:0x00000700; // type:object size:0x58
lbl_45_section4_758 = .section4:0x00000758; // type:object size:0x18
lbl_45_section4_770 = .section4:0x00000770; // type:object size:0xC0
lbl_45_section4_830 = .section4:0x00000830; // type:object size:0xC
lbl_45_section4_83C = .section4:0x0000083C; // type:object size:0x24
lbl_45_section4_860 = .section4:0x00000860; // type:object size:0x4
lbl_45_section4_864 = .section4:0x00000864; // type:object size:0x4
lbl_45_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_45_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_45_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_45_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_45_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_45_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_45_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_45_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_45_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_45_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_45_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_45_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_45_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_45_section5_40 = .section5:0x00000040; // type:object size:0x8 data:string
lbl_45_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_45_section5_58 = .section5:0x00000058; // type:object size:0x10
lbl_45_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_45_section5_78 = .section5:0x00000078; // type:object size:0x10
lbl_45_section5_88 = .section5:0x00000088; // type:object size:0x10
lbl_45_section5_98 = .section5:0x00000098; // type:object size:0x10
lbl_45_section5_A8 = .section5:0x000000A8; // type:object size:0x10
lbl_45_section5_B8 = .section5:0x000000B8; // type:object size:0x10
lbl_45_section5_C8 = .section5:0x000000C8; // type:object size:0x14
lbl_45_section5_DC = .section5:0x000000DC; // type:object size:0x10
lbl_45_section5_EC = .section5:0x000000EC; // type:object size:0x10
lbl_45_section5_FC = .section5:0x000000FC; // type:object size:0x10
lbl_45_section5_10C = .section5:0x0000010C; // type:object size:0x14
lbl_45_section5_120 = .section5:0x00000120; // type:object size:0x10
lbl_45_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_45_section5_148 = .section5:0x00000148; // type:object size:0x18
lbl_45_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_45_section5_178 = .section5:0x00000178; // type:object size:0x14 data:string
lbl_45_section5_18C = .section5:0x0000018C; // type:object size:0x14 data:string
lbl_45_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_45_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_45_section5_1D0 = .section5:0x000001D0; // type:object size:0x14
lbl_45_section5_1E4 = .section5:0x000001E4; // type:object size:0x10
lbl_45_section5_1F4 = .section5:0x000001F4; // type:object size:0x14
lbl_45_section5_208 = .section5:0x00000208; // type:object size:0x18
lbl_45_section5_220 = .section5:0x00000220; // type:object size:0x18 data:string
lbl_45_section5_238 = .section5:0x00000238; // type:object size:0x18 data:string
lbl_45_section5_250 = .section5:0x00000250; // type:object size:0x18
lbl_45_section5_268 = .section5:0x00000268; // type:object size:0x18
lbl_45_section5_280 = .section5:0x00000280; // type:object size:0x18 data:string
lbl_45_section5_298 = .section5:0x00000298; // type:object size:0x18 data:string
lbl_45_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_45_section5_2C8 = .section5:0x000002C8; // type:object size:0x10
lbl_45_section5_2D8 = .section5:0x000002D8; // type:object size:0x10
lbl_45_section5_2E8 = .section5:0x000002E8; // type:object size:0x10
lbl_45_section5_2F8 = .section5:0x000002F8; // type:object size:0x10
lbl_45_section5_308 = .section5:0x00000308; // type:object size:0x10
lbl_45_section5_318 = .section5:0x00000318; // type:object size:0x10
lbl_45_section5_328 = .section5:0x00000328; // type:object size:0x10
lbl_45_section5_338 = .section5:0x00000338; // type:object size:0x10
lbl_45_section5_348 = .section5:0x00000348; // type:object size:0x10
lbl_45_section5_358 = .section5:0x00000358; // type:object size:0x10
lbl_45_section5_368 = .section5:0x00000368; // type:object size:0x10
lbl_45_section5_378 = .section5:0x00000378; // type:object size:0x10
lbl_45_section5_388 = .section5:0x00000388; // type:object size:0x10
lbl_45_section5_398 = .section5:0x00000398; // type:object size:0x10
lbl_45_section5_3A8 = .section5:0x000003A8; // type:object size:0x10
lbl_45_section5_3B8 = .section5:0x000003B8; // type:object size:0x10
lbl_45_section5_3C8 = .section5:0x000003C8; // type:object size:0x10
lbl_45_section5_3D8 = .section5:0x000003D8; // type:object size:0x10
lbl_45_section5_3E8 = .section5:0x000003E8; // type:object size:0x8 data:string
lbl_45_section5_3F0 = .section5:0x000003F0; // type:object size:0x10
lbl_45_section5_400 = .section5:0x00000400; // type:object size:0x28
lbl_45_section5_428 = .section5:0x00000428; // type:object size:0x360
lbl_45_section5_788 = .section5:0x00000788; // type:object size:0xC
lbl_45_section5_794 = .section5:0x00000794; // type:object size:0xC
lbl_45_section5_7A0 = .section5:0x000007A0; // type:object size:0xC
lbl_45_section5_7AC = .section5:0x000007AC; // type:object size:0xC
lbl_45_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_45_bss_10 = .bss:0x00000010; // type:object size:0x10
