_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dAcOClef__vtable = .data:0x000000F8; // type:object size:0x80
lbl_548_data_178 = .data:0x00000178; // type:object size:0x70
lbl_548_data_1E8 = .data:0x000001E8; // type:object size:0x30
lbl_548_data_218 = .data:0x00000218; // type:object size:0x30
lbl_548_data_248 = .data:0x00000248; // type:object size:0x18
lbl_548_data_260 = .data:0x00000260; // type:object size:0x18
lbl_548_data_278 = .data:0x00000278; // type:object size:0x1E8
lbl_548_data_460 = .data:0x00000460; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_548_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
dAcOClef__STATE_WAIT = .bss:0x00000058; // type:object size:0x80 data:4byte
dAcOClef__STATE_MOVE_TOWARD_PATH = .bss:0x000000D8; // type:object size:0x40 data:4byte
dAcOClef__STATE_PATH_MOVE = .bss:0x00000118; // type:object size:0x80 data:4byte
dAcOClef__STATE_DIE = .bss:0x00000198; // type:object size:0x74 data:4byte
