_prolog = .text:0x00000000; // type:function scope:global
lbl_99_text_2D30 = .text:0x00002D30; // type:label
lbl_99_text_2D40 = .text:0x00002D40; // type:label
lbl_99_text_2D50 = .text:0x00002D50; // type:label
lbl_99_text_2D60 = .text:0x00002D60; // type:label
lbl_99_text_2D70 = .text:0x00002D70; // type:label
lbl_99_text_2D80 = .text:0x00002D80; // type:label
lbl_99_text_2D90 = .text:0x00002D90; // type:label
lbl_99_text_2DE0 = .text:0x00002DE0; // type:label
lbl_99_text_2DF0 = .text:0x00002DF0; // type:label
lbl_99_text_2E00 = .text:0x00002E00; // type:label
lbl_99_text_2E10 = .text:0x00002E10; // type:label
lbl_99_text_2E20 = .text:0x00002E20; // type:label
lbl_99_text_2E30 = .text:0x00002E30; // type:label
lbl_99_text_2E40 = .text:0x00002E40; // type:label
lbl_99_text_2E50 = .text:0x00002E50; // type:label
lbl_99_text_2E60 = .text:0x00002E60; // type:label
lbl_99_text_2E80 = .text:0x00002E80; // type:label
lbl_99_text_2E90 = .text:0x00002E90; // type:label
lbl_99_text_2EA0 = .text:0x00002EA0; // type:label
lbl_99_text_3020 = .text:0x00003020; // type:label
lbl_99_text_3030 = .text:0x00003030; // type:label
lbl_99_text_3040 = .text:0x00003040; // type:label
lbl_99_text_3050 = .text:0x00003050; // type:label
lbl_99_text_3060 = .text:0x00003060; // type:label
lbl_99_text_3070 = .text:0x00003070; // type:label
lbl_99_text_3250 = .text:0x00003250; // type:label
lbl_99_text_32B0 = .text:0x000032B0; // type:label
lbl_99_text_3330 = .text:0x00003330; // type:label
lbl_99_text_34F0 = .text:0x000034F0; // type:label
lbl_99_text_3580 = .text:0x00003580; // type:label
lbl_99_text_35B0 = .text:0x000035B0; // type:label
lbl_99_text_35E0 = .text:0x000035E0; // type:label
lbl_99_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_99_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_99_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_99_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_99_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_99_section4_6 = .section4:0x00000006; // type:object size:0x5A
lbl_99_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_99_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_99_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_99_section4_6C = .section4:0x0000006C; // type:object size:0x8
lbl_99_section4_74 = .section4:0x00000074; // type:object size:0x15C
lbl_99_section4_1D0 = .section4:0x000001D0; // type:object size:0x10
lbl_99_section4_1E0 = .section4:0x000001E0; // type:object size:0x1D0
lbl_99_section4_3B0 = .section4:0x000003B0; // type:object size:0xC
lbl_99_section4_3BC = .section4:0x000003BC; // type:object size:0xC
lbl_99_section4_3C8 = .section4:0x000003C8; // type:object size:0x10
lbl_99_section4_3D8 = .section4:0x000003D8; // type:object size:0x18
lbl_99_section4_3F0 = .section4:0x000003F0; // type:object size:0xC
lbl_99_section4_3FC = .section4:0x000003FC; // type:object size:0xC
lbl_99_section4_408 = .section4:0x00000408; // type:object size:0xC
lbl_99_section4_414 = .section4:0x00000414; // type:object size:0xC
lbl_99_section4_420 = .section4:0x00000420; // type:object size:0x18
lbl_99_section4_438 = .section4:0x00000438; // type:object size:0x18
lbl_99_section4_450 = .section4:0x00000450; // type:object size:0x18
lbl_99_section4_468 = .section4:0x00000468; // type:object size:0x18
lbl_99_section4_480 = .section4:0x00000480; // type:object size:0xC
lbl_99_section4_48C = .section4:0x0000048C; // type:object size:0xC
lbl_99_section4_498 = .section4:0x00000498; // type:object size:0xC
lbl_99_section4_4A4 = .section4:0x000004A4; // type:object size:0xC
lbl_99_section4_4B0 = .section4:0x000004B0; // type:object size:0x10
lbl_99_section4_4C0 = .section4:0x000004C0; // type:object size:0x18
lbl_99_section4_4D8 = .section4:0x000004D8; // type:object size:0xC
lbl_99_section4_4E4 = .section4:0x000004E4; // type:object size:0xC
lbl_99_section4_4F0 = .section4:0x000004F0; // type:object size:0x10
lbl_99_section4_500 = .section4:0x00000500; // type:object size:0x18
lbl_99_section4_518 = .section4:0x00000518; // type:object size:0xC
lbl_99_section4_524 = .section4:0x00000524; // type:object size:0xC
lbl_99_section4_530 = .section4:0x00000530; // type:object size:0xC
lbl_99_section4_53C = .section4:0x0000053C; // type:object size:0xC
lbl_99_section4_548 = .section4:0x00000548; // type:object size:0xD8
lbl_99_section4_620 = .section4:0x00000620; // type:object size:0x12C
lbl_99_section4_74C = .section4:0x0000074C; // type:object size:0xC
lbl_99_section4_758 = .section4:0x00000758; // type:object size:0x12C
lbl_99_section4_884 = .section4:0x00000884; // type:object size:0xC
lbl_99_section4_890 = .section4:0x00000890; // type:object size:0xC
lbl_99_section4_89C = .section4:0x0000089C; // type:object size:0xC
lbl_99_section4_8A8 = .section4:0x000008A8; // type:object size:0xC
lbl_99_section4_8B4 = .section4:0x000008B4; // type:object size:0xC
lbl_99_section4_8C0 = .section4:0x000008C0; // type:object size:0xC
lbl_99_section4_8CC = .section4:0x000008CC; // type:object size:0xC
lbl_99_section4_8D8 = .section4:0x000008D8; // type:object size:0xC
lbl_99_section4_8E4 = .section4:0x000008E4; // type:object size:0xC
lbl_99_section4_8F0 = .section4:0x000008F0; // type:object size:0xC
lbl_99_section4_8FC = .section4:0x000008FC; // type:object size:0xC
lbl_99_section4_908 = .section4:0x00000908; // type:object size:0xC
lbl_99_section4_914 = .section4:0x00000914; // type:object size:0xC
lbl_99_section4_920 = .section4:0x00000920; // type:object size:0x10
lbl_99_section4_930 = .section4:0x00000930; // type:object size:0x18
lbl_99_section4_948 = .section4:0x00000948; // type:object size:0xC
lbl_99_section4_954 = .section4:0x00000954; // type:object size:0xC
lbl_99_section4_960 = .section4:0x00000960; // type:object size:0xC
lbl_99_section4_96C = .section4:0x0000096C; // type:object size:0xC
lbl_99_section4_978 = .section4:0x00000978; // type:object size:0xC
lbl_99_section4_984 = .section4:0x00000984; // type:object size:0xC
lbl_99_section4_990 = .section4:0x00000990; // type:object size:0xC
lbl_99_section4_99C = .section4:0x0000099C; // type:object size:0xC
lbl_99_section4_9A8 = .section4:0x000009A8; // type:object size:0x18
lbl_99_section4_9C0 = .section4:0x000009C0; // type:object size:0xC
lbl_99_section4_9CC = .section4:0x000009CC; // type:object size:0xC
lbl_99_section4_9D8 = .section4:0x000009D8; // type:object size:0xD8
lbl_99_section4_AB0 = .section4:0x00000AB0; // type:object size:0x38
lbl_99_section4_AE8 = .section4:0x00000AE8; // type:object size:0x18
lbl_99_section4_B00 = .section4:0x00000B00; // type:object size:0x20
lbl_99_section4_B20 = .section4:0x00000B20; // type:object size:0x4
lbl_99_section4_B24 = .section4:0x00000B24; // type:object size:0x4
lbl_99_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_99_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_99_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_99_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_99_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_99_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_99_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_99_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_99_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_99_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_99_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_99_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_99_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_99_section5_38 = .section5:0x00000038; // type:object size:0x10
lbl_99_section5_48 = .section5:0x00000048; // type:object size:0xC
lbl_99_section5_54 = .section5:0x00000054; // type:object size:0x14
lbl_99_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_99_section5_78 = .section5:0x00000078; // type:object size:0x18
lbl_99_section5_90 = .section5:0x00000090; // type:object size:0x18
lbl_99_section5_A8 = .section5:0x000000A8; // type:object size:0x18
lbl_99_section5_C0 = .section5:0x000000C0; // type:object size:0x18
lbl_99_section5_D8 = .section5:0x000000D8; // type:object size:0x14
lbl_99_section5_EC = .section5:0x000000EC; // type:object size:0x14
lbl_99_section5_100 = .section5:0x00000100; // type:object size:0x18
lbl_99_section5_118 = .section5:0x00000118; // type:object size:0x18 data:string
lbl_99_section5_130 = .section5:0x00000130; // type:object size:0x18 data:string
lbl_99_section5_148 = .section5:0x00000148; // type:object size:0x18
lbl_99_section5_160 = .section5:0x00000160; // type:object size:0x18 data:string
lbl_99_section5_178 = .section5:0x00000178; // type:object size:0x1C
lbl_99_section5_194 = .section5:0x00000194; // type:object size:0x14
lbl_99_section5_1A8 = .section5:0x000001A8; // type:object size:0x10
lbl_99_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_99_section5_1D0 = .section5:0x000001D0; // type:object size:0x20
lbl_99_section5_1F0 = .section5:0x000001F0; // type:object size:0x18 data:string
lbl_99_section5_208 = .section5:0x00000208; // type:object size:0x20
lbl_99_section5_228 = .section5:0x00000228; // type:object size:0x20
lbl_99_section5_248 = .section5:0x00000248; // type:object size:0x1C
lbl_99_section5_264 = .section5:0x00000264; // type:object size:0x20
lbl_99_section5_284 = .section5:0x00000284; // type:object size:0x1C
lbl_99_section5_2A0 = .section5:0x000002A0; // type:object size:0x1C
lbl_99_section5_2BC = .section5:0x000002BC; // type:object size:0x1C
lbl_99_section5_2D8 = .section5:0x000002D8; // type:object size:0x18
lbl_99_section5_2F0 = .section5:0x000002F0; // type:object size:0x18 data:string
lbl_99_section5_308 = .section5:0x00000308; // type:object size:0x1C
lbl_99_section5_324 = .section5:0x00000324; // type:object size:0x14
lbl_99_section5_338 = .section5:0x00000338; // type:object size:0x20
lbl_99_section5_358 = .section5:0x00000358; // type:object size:0x18 data:string
lbl_99_section5_370 = .section5:0x00000370; // type:object size:0x18 data:string
lbl_99_section5_388 = .section5:0x00000388; // type:object size:0x18
lbl_99_section5_3A0 = .section5:0x000003A0; // type:object size:0x14 data:string
lbl_99_section5_3B4 = .section5:0x000003B4; // type:object size:0x14 data:string
lbl_99_section5_3C8 = .section5:0x000003C8; // type:object size:0x1C
lbl_99_section5_3E4 = .section5:0x000003E4; // type:object size:0x1C
lbl_99_section5_400 = .section5:0x00000400; // type:object size:0x1C
lbl_99_section5_41C = .section5:0x0000041C; // type:object size:0x1C
lbl_99_section5_438 = .section5:0x00000438; // type:object size:0x1C
lbl_99_section5_454 = .section5:0x00000454; // type:object size:0x1C
lbl_99_section5_470 = .section5:0x00000470; // type:object size:0x18
lbl_99_section5_488 = .section5:0x00000488; // type:object size:0x20
lbl_99_section5_4A8 = .section5:0x000004A8; // type:object size:0x1C
lbl_99_section5_4C4 = .section5:0x000004C4; // type:object size:0x20
lbl_99_section5_4E4 = .section5:0x000004E4; // type:object size:0x20
lbl_99_section5_504 = .section5:0x00000504; // type:object size:0x1C data:string
lbl_99_section5_520 = .section5:0x00000520; // type:object size:0x20
lbl_99_section5_540 = .section5:0x00000540; // type:object size:0x1C data:string
lbl_99_section5_55C = .section5:0x0000055C; // type:object size:0x1C
lbl_99_section5_578 = .section5:0x00000578; // type:object size:0x1C
lbl_99_section5_594 = .section5:0x00000594; // type:object size:0x1C
lbl_99_section5_5B0 = .section5:0x000005B0; // type:object size:0x1C
lbl_99_section5_5CC = .section5:0x000005CC; // type:object size:0x24
lbl_99_section5_5F0 = .section5:0x000005F0; // type:object size:0x10
lbl_99_section5_600 = .section5:0x00000600; // type:object size:0xC
lbl_99_section5_60C = .section5:0x0000060C; // type:object size:0x14
lbl_99_section5_620 = .section5:0x00000620; // type:object size:0x10
lbl_99_section5_630 = .section5:0x00000630; // type:object size:0x8 data:string
lbl_99_section5_638 = .section5:0x00000638; // type:object size:0x20
lbl_99_section5_658 = .section5:0x00000658; // type:object size:0x10
lbl_99_section5_668 = .section5:0x00000668; // type:object size:0x10 data:string
lbl_99_section5_678 = .section5:0x00000678; // type:object size:0x3B4
lbl_99_section5_A2C = .section5:0x00000A2C; // type:object size:0xC
lbl_99_section5_A38 = .section5:0x00000A38; // type:object size:0x24
lbl_99_section5_A5C = .section5:0x00000A5C; // type:object size:0x44
lbl_99_section5_AA0 = .section5:0x00000AA0; // type:object size:0xB8
lbl_99_section5_B58 = .section5:0x00000B58; // type:object size:0x68
lbl_99_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_99_bss_8 = .bss:0x00000008; // type:object size:0x4C
lbl_99_bss_54 = .bss:0x00000054; // type:object size:0x34
lbl_99_bss_88 = .bss:0x00000088; // type:object size:0x8
lbl_99_bss_90 = .bss:0x00000090; // type:object size:0x10
