_prolog = .text:0x00000000; // type:function scope:global
lbl_167_section5_1C8 = .section5:0x000001C8; // type:object size:0x8
lbl_167_section5_1D0 = .section5:0x000001D0; // type:object size:0xC
lbl_167_section5_1DC = .section5:0x000001DC; // type:object size:0x4
lbl_167_section5_1E0 = .section5:0x000001E0; // type:object size:0x10
lbl_167_section5_1F0 = .section5:0x000001F0; // type:object size:0x90
lbl_167_section5_280 = .section5:0x00000280; // type:object size:0x30
lbl_167_section5_2B0 = .section5:0x000002B0; // type:object size:0x30
lbl_167_section5_2E0 = .section5:0x000002E0; // type:object size:0x18
lbl_167_section5_2F8 = .section5:0x000002F8; // type:object size:0x18
lbl_167_section5_310 = .section5:0x00000310; // type:object size:0x70
lbl_167_section5_380 = .section5:0x00000380; // type:object size:0x18
lbl_167_section5_398 = .section5:0x00000398; // type:object size:0x274
lbl_167_section5_60C = .section5:0x0000060C; // type:object size:0x34
lbl_167_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_167_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_167_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_167_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_167_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_167_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_167_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_167_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_167_bss_198 = .bss:0x00000198; // type:object size:0xB0
lbl_167_bss_248 = .bss:0x00000248; // type:object size:0xB4
