_prolog = .text:0x00000000; // type:function scope:global
lbl_98_text_2D70 = .text:0x00002D70; // type:label
lbl_98_text_2D80 = .text:0x00002D80; // type:label
lbl_98_text_2D90 = .text:0x00002D90; // type:label
lbl_98_text_2DA0 = .text:0x00002DA0; // type:label
lbl_98_text_2DB0 = .text:0x00002DB0; // type:label
lbl_98_text_2DC0 = .text:0x00002DC0; // type:label
lbl_98_text_2DD0 = .text:0x00002DD0; // type:label
lbl_98_text_2DE0 = .text:0x00002DE0; // type:label
lbl_98_text_2DF0 = .text:0x00002DF0; // type:label
lbl_98_text_2E00 = .text:0x00002E00; // type:label
lbl_98_text_2E10 = .text:0x00002E10; // type:label
lbl_98_text_2E80 = .text:0x00002E80; // type:label
lbl_98_text_2EF0 = .text:0x00002EF0; // type:label
lbl_98_text_2F60 = .text:0x00002F60; // type:label
lbl_98_text_2F70 = .text:0x00002F70; // type:label
lbl_98_text_2FA0 = .text:0x00002FA0; // type:label
lbl_98_text_3050 = .text:0x00003050; // type:label
lbl_98_text_3060 = .text:0x00003060; // type:label
lbl_98_text_3070 = .text:0x00003070; // type:label
lbl_98_text_3080 = .text:0x00003080; // type:label
lbl_98_text_3090 = .text:0x00003090; // type:label
lbl_98_text_30A0 = .text:0x000030A0; // type:label
lbl_98_text_30B0 = .text:0x000030B0; // type:label
lbl_98_text_3100 = .text:0x00003100; // type:label
lbl_98_text_3110 = .text:0x00003110; // type:label
lbl_98_text_3120 = .text:0x00003120; // type:label
lbl_98_text_3130 = .text:0x00003130; // type:label
lbl_98_text_3140 = .text:0x00003140; // type:label
lbl_98_text_3150 = .text:0x00003150; // type:label
lbl_98_text_3160 = .text:0x00003160; // type:label
lbl_98_text_3170 = .text:0x00003170; // type:label
lbl_98_text_3180 = .text:0x00003180; // type:label
lbl_98_text_31A0 = .text:0x000031A0; // type:label
lbl_98_text_31B0 = .text:0x000031B0; // type:label
lbl_98_text_31C0 = .text:0x000031C0; // type:label
lbl_98_text_3370 = .text:0x00003370; // type:label
lbl_98_text_3380 = .text:0x00003380; // type:label
lbl_98_text_3390 = .text:0x00003390; // type:label
lbl_98_text_33A0 = .text:0x000033A0; // type:label
lbl_98_text_33B0 = .text:0x000033B0; // type:label
lbl_98_text_33C0 = .text:0x000033C0; // type:label
lbl_98_text_37F0 = .text:0x000037F0; // type:label
lbl_98_text_3850 = .text:0x00003850; // type:label
lbl_98_text_38E0 = .text:0x000038E0; // type:label
lbl_98_text_3AA0 = .text:0x00003AA0; // type:label
lbl_98_text_3B30 = .text:0x00003B30; // type:label
lbl_98_text_3B60 = .text:0x00003B60; // type:label
lbl_98_text_3B90 = .text:0x00003B90; // type:label
lbl_98_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_98_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_98_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_98_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_98_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_98_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_98_section4_12 = .section4:0x00000012; // type:object size:0x5A
lbl_98_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_98_section4_70 = .section4:0x00000070; // type:object size:0x4 data:string
lbl_98_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_98_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_98_section4_7C = .section4:0x0000007C; // type:object size:0x10
lbl_98_section4_8C = .section4:0x0000008C; // type:object size:0x15C
lbl_98_section4_1E8 = .section4:0x000001E8; // type:object size:0x10
lbl_98_section4_1F8 = .section4:0x000001F8; // type:object size:0x1D0
lbl_98_section4_3C8 = .section4:0x000003C8; // type:object size:0xC
lbl_98_section4_3D4 = .section4:0x000003D4; // type:object size:0xC
lbl_98_section4_3E0 = .section4:0x000003E0; // type:object size:0x10
lbl_98_section4_3F0 = .section4:0x000003F0; // type:object size:0x18
lbl_98_section4_408 = .section4:0x00000408; // type:object size:0xC
lbl_98_section4_414 = .section4:0x00000414; // type:object size:0xC
lbl_98_section4_420 = .section4:0x00000420; // type:object size:0xC
lbl_98_section4_42C = .section4:0x0000042C; // type:object size:0xC
lbl_98_section4_438 = .section4:0x00000438; // type:object size:0x18
lbl_98_section4_450 = .section4:0x00000450; // type:object size:0x18
lbl_98_section4_468 = .section4:0x00000468; // type:object size:0x18
lbl_98_section4_480 = .section4:0x00000480; // type:object size:0x18
lbl_98_section4_498 = .section4:0x00000498; // type:object size:0xC
lbl_98_section4_4A4 = .section4:0x000004A4; // type:object size:0xC
lbl_98_section4_4B0 = .section4:0x000004B0; // type:object size:0xC
lbl_98_section4_4BC = .section4:0x000004BC; // type:object size:0xC
lbl_98_section4_4C8 = .section4:0x000004C8; // type:object size:0x10
lbl_98_section4_4D8 = .section4:0x000004D8; // type:object size:0x18
lbl_98_section4_4F0 = .section4:0x000004F0; // type:object size:0xC
lbl_98_section4_4FC = .section4:0x000004FC; // type:object size:0xC
lbl_98_section4_508 = .section4:0x00000508; // type:object size:0x10
lbl_98_section4_518 = .section4:0x00000518; // type:object size:0x18
lbl_98_section4_530 = .section4:0x00000530; // type:object size:0xC
lbl_98_section4_53C = .section4:0x0000053C; // type:object size:0xC
lbl_98_section4_548 = .section4:0x00000548; // type:object size:0xC
lbl_98_section4_554 = .section4:0x00000554; // type:object size:0xC
lbl_98_section4_560 = .section4:0x00000560; // type:object size:0xD8
lbl_98_section4_638 = .section4:0x00000638; // type:object size:0x12C
lbl_98_section4_764 = .section4:0x00000764; // type:object size:0xC
lbl_98_section4_770 = .section4:0x00000770; // type:object size:0x12C
lbl_98_section4_89C = .section4:0x0000089C; // type:object size:0xC
lbl_98_section4_8A8 = .section4:0x000008A8; // type:object size:0xC
lbl_98_section4_8B4 = .section4:0x000008B4; // type:object size:0xC
lbl_98_section4_8C0 = .section4:0x000008C0; // type:object size:0xC
lbl_98_section4_8CC = .section4:0x000008CC; // type:object size:0xC
lbl_98_section4_8D8 = .section4:0x000008D8; // type:object size:0xC
lbl_98_section4_8E4 = .section4:0x000008E4; // type:object size:0xC
lbl_98_section4_8F0 = .section4:0x000008F0; // type:object size:0xC
lbl_98_section4_8FC = .section4:0x000008FC; // type:object size:0xC
lbl_98_section4_908 = .section4:0x00000908; // type:object size:0xC
lbl_98_section4_914 = .section4:0x00000914; // type:object size:0xC
lbl_98_section4_920 = .section4:0x00000920; // type:object size:0xC
lbl_98_section4_92C = .section4:0x0000092C; // type:object size:0xC
lbl_98_section4_938 = .section4:0x00000938; // type:object size:0x10
lbl_98_section4_948 = .section4:0x00000948; // type:object size:0x18
lbl_98_section4_960 = .section4:0x00000960; // type:object size:0xC
lbl_98_section4_96C = .section4:0x0000096C; // type:object size:0xC
lbl_98_section4_978 = .section4:0x00000978; // type:object size:0xC
lbl_98_section4_984 = .section4:0x00000984; // type:object size:0xC
lbl_98_section4_990 = .section4:0x00000990; // type:object size:0xC
lbl_98_section4_99C = .section4:0x0000099C; // type:object size:0xC
lbl_98_section4_9A8 = .section4:0x000009A8; // type:object size:0xC
lbl_98_section4_9B4 = .section4:0x000009B4; // type:object size:0xC
lbl_98_section4_9C0 = .section4:0x000009C0; // type:object size:0x18
lbl_98_section4_9D8 = .section4:0x000009D8; // type:object size:0xC
lbl_98_section4_9E4 = .section4:0x000009E4; // type:object size:0xC
lbl_98_section4_9F0 = .section4:0x000009F0; // type:object size:0xD8
lbl_98_section4_AC8 = .section4:0x00000AC8; // type:object size:0x20
lbl_98_section4_AE8 = .section4:0x00000AE8; // type:object size:0xC
lbl_98_section4_AF4 = .section4:0x00000AF4; // type:object size:0x4
lbl_98_section4_AF8 = .section4:0x00000AF8; // type:object size:0x4
lbl_98_section4_AFC = .section4:0x00000AFC; // type:object size:0x4
lbl_98_section4_B00 = .section4:0x00000B00; // type:object size:0x4
lbl_98_section4_B04 = .section4:0x00000B04; // type:object size:0x18
lbl_98_section4_B1C = .section4:0x00000B1C; // type:object size:0x4
lbl_98_section4_B20 = .section4:0x00000B20; // type:object size:0x4
lbl_98_section4_B24 = .section4:0x00000B24; // type:object size:0x4
lbl_98_section4_B28 = .section4:0x00000B28; // type:object size:0x8
lbl_98_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_98_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_98_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_98_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_98_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_98_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_98_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_98_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_98_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_98_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_98_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_98_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_98_section5_30 = .section5:0x00000030; // type:object size:0x8
lbl_98_section5_38 = .section5:0x00000038; // type:object size:0x10
lbl_98_section5_48 = .section5:0x00000048; // type:object size:0x30
lbl_98_section5_78 = .section5:0x00000078; // type:object size:0xC
lbl_98_section5_84 = .section5:0x00000084; // type:object size:0x14
lbl_98_section5_98 = .section5:0x00000098; // type:object size:0x10
lbl_98_section5_A8 = .section5:0x000000A8; // type:object size:0x18
lbl_98_section5_C0 = .section5:0x000000C0; // type:object size:0x18
lbl_98_section5_D8 = .section5:0x000000D8; // type:object size:0x18
lbl_98_section5_F0 = .section5:0x000000F0; // type:object size:0x18
lbl_98_section5_108 = .section5:0x00000108; // type:object size:0x14
lbl_98_section5_11C = .section5:0x0000011C; // type:object size:0x14
lbl_98_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_98_section5_148 = .section5:0x00000148; // type:object size:0x18 data:string
lbl_98_section5_160 = .section5:0x00000160; // type:object size:0x18 data:string
lbl_98_section5_178 = .section5:0x00000178; // type:object size:0x18
lbl_98_section5_190 = .section5:0x00000190; // type:object size:0x18 data:string
lbl_98_section5_1A8 = .section5:0x000001A8; // type:object size:0x1C
lbl_98_section5_1C4 = .section5:0x000001C4; // type:object size:0x14
lbl_98_section5_1D8 = .section5:0x000001D8; // type:object size:0x10
lbl_98_section5_1E8 = .section5:0x000001E8; // type:object size:0x18
lbl_98_section5_200 = .section5:0x00000200; // type:object size:0x20
lbl_98_section5_220 = .section5:0x00000220; // type:object size:0x18 data:string
lbl_98_section5_238 = .section5:0x00000238; // type:object size:0x20
lbl_98_section5_258 = .section5:0x00000258; // type:object size:0x20
lbl_98_section5_278 = .section5:0x00000278; // type:object size:0x1C
lbl_98_section5_294 = .section5:0x00000294; // type:object size:0x20
lbl_98_section5_2B4 = .section5:0x000002B4; // type:object size:0x1C
lbl_98_section5_2D0 = .section5:0x000002D0; // type:object size:0x1C
lbl_98_section5_2EC = .section5:0x000002EC; // type:object size:0x1C
lbl_98_section5_308 = .section5:0x00000308; // type:object size:0x18
lbl_98_section5_320 = .section5:0x00000320; // type:object size:0x18 data:string
lbl_98_section5_338 = .section5:0x00000338; // type:object size:0x1C
lbl_98_section5_354 = .section5:0x00000354; // type:object size:0x14
lbl_98_section5_368 = .section5:0x00000368; // type:object size:0x20
lbl_98_section5_388 = .section5:0x00000388; // type:object size:0x18 data:string
lbl_98_section5_3A0 = .section5:0x000003A0; // type:object size:0x18 data:string
lbl_98_section5_3B8 = .section5:0x000003B8; // type:object size:0x18
lbl_98_section5_3D0 = .section5:0x000003D0; // type:object size:0x14 data:string
lbl_98_section5_3E4 = .section5:0x000003E4; // type:object size:0x14 data:string
lbl_98_section5_3F8 = .section5:0x000003F8; // type:object size:0x1C
lbl_98_section5_414 = .section5:0x00000414; // type:object size:0x1C
lbl_98_section5_430 = .section5:0x00000430; // type:object size:0x1C
lbl_98_section5_44C = .section5:0x0000044C; // type:object size:0x1C
lbl_98_section5_468 = .section5:0x00000468; // type:object size:0x1C
lbl_98_section5_484 = .section5:0x00000484; // type:object size:0x1C
lbl_98_section5_4A0 = .section5:0x000004A0; // type:object size:0x18
lbl_98_section5_4B8 = .section5:0x000004B8; // type:object size:0x20
lbl_98_section5_4D8 = .section5:0x000004D8; // type:object size:0x1C
lbl_98_section5_4F4 = .section5:0x000004F4; // type:object size:0x20
lbl_98_section5_514 = .section5:0x00000514; // type:object size:0x20
lbl_98_section5_534 = .section5:0x00000534; // type:object size:0x1C data:string
lbl_98_section5_550 = .section5:0x00000550; // type:object size:0x20
lbl_98_section5_570 = .section5:0x00000570; // type:object size:0x1C data:string
lbl_98_section5_58C = .section5:0x0000058C; // type:object size:0x1C
lbl_98_section5_5A8 = .section5:0x000005A8; // type:object size:0x1C
lbl_98_section5_5C4 = .section5:0x000005C4; // type:object size:0x1C
lbl_98_section5_5E0 = .section5:0x000005E0; // type:object size:0x1C
lbl_98_section5_5FC = .section5:0x000005FC; // type:object size:0x24
lbl_98_section5_620 = .section5:0x00000620; // type:object size:0x10
lbl_98_section5_630 = .section5:0x00000630; // type:object size:0xC
lbl_98_section5_63C = .section5:0x0000063C; // type:object size:0x1C
lbl_98_section5_658 = .section5:0x00000658; // type:object size:0x10
lbl_98_section5_668 = .section5:0x00000668; // type:object size:0x8 data:string
lbl_98_section5_670 = .section5:0x00000670; // type:object size:0x3C
lbl_98_section5_6AC = .section5:0x000006AC; // type:object size:0x3B4
lbl_98_section5_A60 = .section5:0x00000A60; // type:object size:0xC
lbl_98_section5_A6C = .section5:0x00000A6C; // type:object size:0x24
lbl_98_section5_A90 = .section5:0x00000A90; // type:object size:0x44
lbl_98_section5_AD4 = .section5:0x00000AD4; // type:object size:0x198
lbl_98_section5_C6C = .section5:0x00000C6C; // type:object size:0x34
lbl_98_section5_CA0 = .section5:0x00000CA0; // type:object size:0x34
lbl_98_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_98_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_98_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_98_bss_58 = .bss:0x00000058; // type:object size:0x3C
lbl_98_bss_94 = .bss:0x00000094; // type:object size:0x40
lbl_98_bss_D4 = .bss:0x000000D4; // type:object size:0x74
lbl_98_bss_148 = .bss:0x00000148; // type:object size:0x8
lbl_98_bss_150 = .bss:0x00000150; // type:object size:0x10
