_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_35_section4_240 = .section4:0x00000240; // type:object size:0xC
lbl_35_section4_24C = .section4:0x0000024C; // type:object size:0xC
lbl_35_section4_258 = .section4:0x00000258; // type:object size:0x10
lbl_35_section4_268 = .section4:0x00000268; // type:object size:0x18
lbl_35_section4_280 = .section4:0x00000280; // type:object size:0xC
lbl_35_section4_28C = .section4:0x0000028C; // type:object size:0xC
lbl_35_section4_298 = .section4:0x00000298; // type:object size:0x58
lbl_35_section4_2F0 = .section4:0x000002F0; // type:object size:0x6C
lbl_35_section4_35C = .section4:0x0000035C; // type:object size:0x54
lbl_35_section4_3B0 = .section4:0x000003B0; // type:object size:0x6C
lbl_35_section4_41C = .section4:0x0000041C; // type:object size:0xC
lbl_35_section4_428 = .section4:0x00000428; // type:object size:0xC
lbl_35_section4_434 = .section4:0x00000434; // type:object size:0xC
lbl_35_section4_440 = .section4:0x00000440; // type:object size:0xC
lbl_35_section4_44C = .section4:0x0000044C; // type:object size:0xC
lbl_35_section4_458 = .section4:0x00000458; // type:object size:0xC
lbl_35_section4_464 = .section4:0x00000464; // type:object size:0xC
lbl_35_section4_470 = .section4:0x00000470; // type:object size:0x10
lbl_35_section4_480 = .section4:0x00000480; // type:object size:0x18
lbl_35_section4_498 = .section4:0x00000498; // type:object size:0xC
lbl_35_section4_4A4 = .section4:0x000004A4; // type:object size:0xC
lbl_35_section4_4B0 = .section4:0x000004B0; // type:object size:0x60
lbl_35_section4_510 = .section4:0x00000510; // type:object size:0x28
lbl_35_section4_538 = .section4:0x00000538; // type:object size:0x4
lbl_35_section4_53C = .section4:0x0000053C; // type:object size:0x4
lbl_35_section4_540 = .section4:0x00000540; // type:object size:0x4
lbl_35_section4_544 = .section4:0x00000544; // type:object size:0x4
lbl_35_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_35_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_35_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_35_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_35_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_35_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_35_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_35_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_35_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_35_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_35_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_35_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_35_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_35_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_35_section5_48 = .section5:0x00000048; // type:object size:0xC data:string
lbl_35_section5_54 = .section5:0x00000054; // type:object size:0x10
lbl_35_section5_64 = .section5:0x00000064; // type:object size:0x10
lbl_35_section5_74 = .section5:0x00000074; // type:object size:0xC data:string
lbl_35_section5_80 = .section5:0x00000080; // type:object size:0x10 data:string
lbl_35_section5_90 = .section5:0x00000090; // type:object size:0x10
lbl_35_section5_A0 = .section5:0x000000A0; // type:object size:0x10
lbl_35_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_35_section5_C0 = .section5:0x000000C0; // type:object size:0x10 data:string
lbl_35_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_35_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_35_section5_F8 = .section5:0x000000F8; // type:object size:0x10
lbl_35_section5_108 = .section5:0x00000108; // type:object size:0x10
lbl_35_section5_118 = .section5:0x00000118; // type:object size:0x10 data:string
lbl_35_section5_128 = .section5:0x00000128; // type:object size:0x14
lbl_35_section5_13C = .section5:0x0000013C; // type:object size:0x10
lbl_35_section5_14C = .section5:0x0000014C; // type:object size:0x14
lbl_35_section5_160 = .section5:0x00000160; // type:object size:0x14
lbl_35_section5_174 = .section5:0x00000174; // type:object size:0x14 data:string
lbl_35_section5_188 = .section5:0x00000188; // type:object size:0x10
lbl_35_section5_198 = .section5:0x00000198; // type:object size:0x10
lbl_35_section5_1A8 = .section5:0x000001A8; // type:object size:0x8
lbl_35_section5_1B0 = .section5:0x000001B0; // type:object size:0xC data:string
lbl_35_section5_1BC = .section5:0x000001BC; // type:object size:0x24
lbl_35_section5_1E0 = .section5:0x000001E0; // type:object size:0x8
lbl_35_section5_1E8 = .section5:0x000001E8; // type:object size:0xC
lbl_35_section5_1F4 = .section5:0x000001F4; // type:object size:0xC data:string
lbl_35_section5_200 = .section5:0x00000200; // type:object size:0x360
lbl_35_section5_560 = .section5:0x00000560; // type:object size:0xC
lbl_35_section5_56C = .section5:0x0000056C; // type:object size:0x24
lbl_35_section5_590 = .section5:0x00000590; // type:object size:0x18
lbl_35_section5_5A8 = .section5:0x000005A8; // type:object size:0x78
lbl_35_section5_620 = .section5:0x00000620; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_35_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_35_bss_14 = .bss:0x00000014; // type:object size:0x5C
