_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_607_data_298 = .data:0x00000298; // type:object size:0x90
lbl_607_data_328 = .data:0x00000328; // type:object size:0x30
lbl_607_data_358 = .data:0x00000358; // type:object size:0x30
lbl_607_data_388 = .data:0x00000388; // type:object size:0x18
lbl_607_data_3A0 = .data:0x000003A0; // type:object size:0x18
lbl_607_data_3B8 = .data:0x000003B8; // type:object size:0x324
lbl_607_data_6DC = .data:0x000006DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_607_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_607_bss_14 = .bss:0x00000014; // type:object size:0xC align:4 data:float
lbl_607_bss_20 = .bss:0x00000020; // type:object size:0x10
lbl_607_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_607_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_607_bss_38 = .bss:0x00000038; // type:object size:0x10 data:4byte
lbl_607_bss_48 = .bss:0x00000048; // type:object size:0x140 data:4byte
lbl_607_bss_188 = .bss:0x00000188; // type:object size:0xF0 data:4byte
lbl_607_bss_278 = .bss:0x00000278; // type:object size:0x1 data:byte
lbl_607_bss_27C = .bss:0x0000027C; // type:object size:0x4 data:4byte
