_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_58_section4_7B0 = .section4:0x000007B0; // type:object size:0xC
lbl_58_section4_7BC = .section4:0x000007BC; // type:object size:0xC
lbl_58_section4_7C8 = .section4:0x000007C8; // type:object size:0x18
lbl_58_section4_7E0 = .section4:0x000007E0; // type:object size:0xC
lbl_58_section4_7EC = .section4:0x000007EC; // type:object size:0xC
lbl_58_section4_7F8 = .section4:0x000007F8; // type:object size:0xC
lbl_58_section4_804 = .section4:0x00000804; // type:object size:0xC
lbl_58_section4_810 = .section4:0x00000810; // type:object size:0xC
lbl_58_section4_81C = .section4:0x0000081C; // type:object size:0xC
lbl_58_section4_828 = .section4:0x00000828; // type:object size:0xC
lbl_58_section4_834 = .section4:0x00000834; // type:object size:0xC
lbl_58_section4_840 = .section4:0x00000840; // type:object size:0xC
lbl_58_section4_84C = .section4:0x0000084C; // type:object size:0xC
lbl_58_section4_858 = .section4:0x00000858; // type:object size:0xC
lbl_58_section4_864 = .section4:0x00000864; // type:object size:0xC
lbl_58_section4_870 = .section4:0x00000870; // type:object size:0xC
lbl_58_section4_87C = .section4:0x0000087C; // type:object size:0xC
lbl_58_section4_888 = .section4:0x00000888; // type:object size:0x10
lbl_58_section4_898 = .section4:0x00000898; // type:object size:0xD0
lbl_58_section4_968 = .section4:0x00000968; // type:object size:0x38
lbl_58_section4_9A0 = .section4:0x000009A0; // type:object size:0x4
lbl_58_section4_9A4 = .section4:0x000009A4; // type:object size:0x4
lbl_58_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_58_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_58_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_58_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_58_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_58_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_58_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_58_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_58_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_58_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_58_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_58_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_58_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_58_section5_40 = .section5:0x00000040; // type:object size:0xC
lbl_58_section5_4C = .section5:0x0000004C; // type:object size:0x10
lbl_58_section5_5C = .section5:0x0000005C; // type:object size:0x14
lbl_58_section5_70 = .section5:0x00000070; // type:object size:0x10 data:string
lbl_58_section5_80 = .section5:0x00000080; // type:object size:0x10 data:string
lbl_58_section5_90 = .section5:0x00000090; // type:object size:0x14
lbl_58_section5_A4 = .section5:0x000000A4; // type:object size:0x14
lbl_58_section5_B8 = .section5:0x000000B8; // type:object size:0x14
lbl_58_section5_CC = .section5:0x000000CC; // type:object size:0x10
lbl_58_section5_DC = .section5:0x000000DC; // type:object size:0x14
lbl_58_section5_F0 = .section5:0x000000F0; // type:object size:0x10 data:string
lbl_58_section5_100 = .section5:0x00000100; // type:object size:0x10 data:string
lbl_58_section5_110 = .section5:0x00000110; // type:object size:0x14
lbl_58_section5_124 = .section5:0x00000124; // type:object size:0x14 data:string
lbl_58_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_58_section5_150 = .section5:0x00000150; // type:object size:0x14
lbl_58_section5_164 = .section5:0x00000164; // type:object size:0x14
lbl_58_section5_178 = .section5:0x00000178; // type:object size:0x10 data:string
lbl_58_section5_188 = .section5:0x00000188; // type:object size:0x18
lbl_58_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_58_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_58_section5_1D0 = .section5:0x000001D0; // type:object size:0x14
lbl_58_section5_1E4 = .section5:0x000001E4; // type:object size:0x14
lbl_58_section5_1F8 = .section5:0x000001F8; // type:object size:0x14
lbl_58_section5_20C = .section5:0x0000020C; // type:object size:0x14
lbl_58_section5_220 = .section5:0x00000220; // type:object size:0x14
lbl_58_section5_234 = .section5:0x00000234; // type:object size:0x14 data:string
lbl_58_section5_248 = .section5:0x00000248; // type:object size:0x14 data:string
lbl_58_section5_25C = .section5:0x0000025C; // type:object size:0x14
lbl_58_section5_270 = .section5:0x00000270; // type:object size:0x18
lbl_58_section5_288 = .section5:0x00000288; // type:object size:0x14
lbl_58_section5_29C = .section5:0x0000029C; // type:object size:0x14
lbl_58_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_58_section5_2C8 = .section5:0x000002C8; // type:object size:0x18
lbl_58_section5_2E0 = .section5:0x000002E0; // type:object size:0x18
lbl_58_section5_2F8 = .section5:0x000002F8; // type:object size:0x14
lbl_58_section5_30C = .section5:0x0000030C; // type:object size:0x14
lbl_58_section5_320 = .section5:0x00000320; // type:object size:0x14
lbl_58_section5_334 = .section5:0x00000334; // type:object size:0x14
lbl_58_section5_348 = .section5:0x00000348; // type:object size:0x18 data:string
lbl_58_section5_360 = .section5:0x00000360; // type:object size:0x18 data:string
lbl_58_section5_378 = .section5:0x00000378; // type:object size:0x1C
lbl_58_section5_394 = .section5:0x00000394; // type:object size:0x1C
lbl_58_section5_3B0 = .section5:0x000003B0; // type:object size:0x10
lbl_58_section5_3C0 = .section5:0x000003C0; // type:object size:0xC
lbl_58_section5_3CC = .section5:0x000003CC; // type:object size:0x10
lbl_58_section5_3DC = .section5:0x000003DC; // type:object size:0x2C
lbl_58_section5_408 = .section5:0x00000408; // type:object size:0x360
lbl_58_section5_768 = .section5:0x00000768; // type:object size:0xC
lbl_58_section5_774 = .section5:0x00000774; // type:object size:0xC
lbl_58_section5_780 = .section5:0x00000780; // type:object size:0xC
lbl_58_section5_78C = .section5:0x0000078C; // type:object size:0xC
lbl_58_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_58_bss_10 = .bss:0x00000010; // type:object size:0x10
