_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_30_section4_4A8 = .section4:0x000004A8; // type:object size:0xC
lbl_30_section4_4B4 = .section4:0x000004B4; // type:object size:0xC
lbl_30_section4_4C0 = .section4:0x000004C0; // type:object size:0x80
lbl_30_section4_540 = .section4:0x00000540; // type:object size:0x38
lbl_30_section4_578 = .section4:0x00000578; // type:object size:0x8
lbl_30_section4_580 = .section4:0x00000580; // type:object size:0x4
lbl_30_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_30_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_30_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_30_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_30_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_30_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_30_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_30_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_30_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_30_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_30_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_30_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_30_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_30_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_30_section5_50 = .section5:0x00000050; // type:object size:0x10 data:string
lbl_30_section5_60 = .section5:0x00000060; // type:object size:0x10 data:string
lbl_30_section5_70 = .section5:0x00000070; // type:object size:0x10 data:string
lbl_30_section5_80 = .section5:0x00000080; // type:object size:0x14
lbl_30_section5_94 = .section5:0x00000094; // type:object size:0x14 data:string
lbl_30_section5_A8 = .section5:0x000000A8; // type:object size:0x14 data:string
lbl_30_section5_BC = .section5:0x000000BC; // type:object size:0x18
lbl_30_section5_D4 = .section5:0x000000D4; // type:object size:0x18
lbl_30_section5_EC = .section5:0x000000EC; // type:object size:0x14
lbl_30_section5_100 = .section5:0x00000100; // type:object size:0x14
lbl_30_section5_114 = .section5:0x00000114; // type:object size:0x14
lbl_30_section5_128 = .section5:0x00000128; // type:object size:0x14
lbl_30_section5_13C = .section5:0x0000013C; // type:object size:0x14
lbl_30_section5_150 = .section5:0x00000150; // type:object size:0x14 data:string
lbl_30_section5_164 = .section5:0x00000164; // type:object size:0x18
lbl_30_section5_17C = .section5:0x0000017C; // type:object size:0x18
lbl_30_section5_194 = .section5:0x00000194; // type:object size:0x1C
lbl_30_section5_1B0 = .section5:0x000001B0; // type:object size:0x18 data:string
lbl_30_section5_1C8 = .section5:0x000001C8; // type:object size:0x14
lbl_30_section5_1DC = .section5:0x000001DC; // type:object size:0x14
lbl_30_section5_1F0 = .section5:0x000001F0; // type:object size:0x10
lbl_30_section5_200 = .section5:0x00000200; // type:object size:0x10
lbl_30_section5_210 = .section5:0x00000210; // type:object size:0x10 data:string
lbl_30_section5_220 = .section5:0x00000220; // type:object size:0x20
lbl_30_section5_240 = .section5:0x00000240; // type:object size:0x360
lbl_30_section5_5A0 = .section5:0x000005A0; // type:object size:0xC
lbl_30_section5_5AC = .section5:0x000005AC; // type:object size:0xC
lbl_30_section5_5B8 = .section5:0x000005B8; // type:object size:0xC
lbl_30_section5_5C4 = .section5:0x000005C4; // type:object size:0xC
lbl_30_bss_8 = .bss:0x00000008; // type:object size:0x20
