_prolog = .text:0x00000000; // type:function scope:global
lbl_223_section5_360 = .section5:0x00000360; // type:object size:0x18
lbl_223_section5_378 = .section5:0x00000378; // type:object size:0x70
lbl_223_section5_3E8 = .section5:0x000003E8; // type:object size:0x70
lbl_223_section5_458 = .section5:0x00000458; // type:object size:0x50
lbl_223_section5_4A8 = .section5:0x000004A8; // type:object size:0x20
lbl_223_section5_4C8 = .section5:0x000004C8; // type:object size:0x1A0
lbl_223_section5_668 = .section5:0x00000668; // type:object size:0x34
lbl_223_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_223_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_223_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_223_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_223_bss_98 = .bss:0x00000098; // type:object size:0x114
lbl_223_bss_1AC = .bss:0x000001AC; // type:object size:0x18
lbl_223_bss_1C4 = .bss:0x000001C4; // type:object size:0x1
lbl_223_bss_1C5 = .bss:0x000001C5; // type:object size:0x1
lbl_223_bss_1C6 = .bss:0x000001C6; // type:object size:0x1
lbl_223_bss_1C7 = .bss:0x000001C7; // type:object size:0x1
lbl_223_bss_1C8 = .bss:0x000001C8; // type:object size:0x30
lbl_223_bss_1F8 = .bss:0x000001F8; // type:object size:0x4
lbl_223_bss_1FC = .bss:0x000001FC; // type:object size:0xC
