_prolog = .text:0x00000000; // type:function scope:global
lbl_149_text_7F20 = .text:0x00007F20; // type:label
lbl_149_text_83E0 = .text:0x000083E0; // type:label
lbl_149_text_8420 = .text:0x00008420; // type:label
lbl_149_text_84D0 = .text:0x000084D0; // type:label
lbl_149_text_88D0 = .text:0x000088D0; // type:label
lbl_149_text_8DC0 = .text:0x00008DC0; // type:label
lbl_149_text_9940 = .text:0x00009940; // type:label
lbl_149_text_CE20 = .text:0x0000CE20; // type:label
lbl_149_text_D360 = .text:0x0000D360; // type:label
lbl_149_text_D6D0 = .text:0x0000D6D0; // type:label
lbl_149_text_D720 = .text:0x0000D720; // type:label
lbl_149_text_DF60 = .text:0x0000DF60; // type:label
lbl_149_text_E1D0 = .text:0x0000E1D0; // type:label
lbl_149_text_E1E0 = .text:0x0000E1E0; // type:label
lbl_149_text_E1F0 = .text:0x0000E1F0; // type:label
lbl_149_text_E200 = .text:0x0000E200; // type:label
lbl_149_text_E210 = .text:0x0000E210; // type:label
lbl_149_text_E4D0 = .text:0x0000E4D0; // type:label
lbl_149_text_E520 = .text:0x0000E520; // type:label
lbl_149_text_E530 = .text:0x0000E530; // type:label
lbl_149_text_E680 = .text:0x0000E680; // type:label
lbl_149_text_E6B0 = .text:0x0000E6B0; // type:label
lbl_149_text_E6E0 = .text:0x0000E6E0; // type:label
lbl_149_text_E6F0 = .text:0x0000E6F0; // type:label
lbl_149_text_E700 = .text:0x0000E700; // type:label
lbl_149_text_E760 = .text:0x0000E760; // type:label
lbl_149_text_E770 = .text:0x0000E770; // type:label
lbl_149_text_E790 = .text:0x0000E790; // type:label
lbl_149_text_E7B0 = .text:0x0000E7B0; // type:label
lbl_149_text_E7D0 = .text:0x0000E7D0; // type:label
lbl_149_text_E7E0 = .text:0x0000E7E0; // type:label
lbl_149_text_E7F0 = .text:0x0000E7F0; // type:label
lbl_149_text_E800 = .text:0x0000E800; // type:label
lbl_149_text_E810 = .text:0x0000E810; // type:label
lbl_149_text_E820 = .text:0x0000E820; // type:label
lbl_149_text_E830 = .text:0x0000E830; // type:label
lbl_149_text_E860 = .text:0x0000E860; // type:label
lbl_149_text_E890 = .text:0x0000E890; // type:label
lbl_149_text_E8C0 = .text:0x0000E8C0; // type:label
lbl_149_text_FF10 = .text:0x0000FF10; // type:label
lbl_149_text_FF70 = .text:0x0000FF70; // type:label
lbl_149_text_10000 = .text:0x00010000; // type:label
lbl_149_text_10010 = .text:0x00010010; // type:label
lbl_149_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_149_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_149_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_149_section4_4 = .section4:0x00000004; // type:object size:0xC
lbl_149_section4_10 = .section4:0x00000010; // type:object size:0x8
lbl_149_section4_18 = .section4:0x00000018; // type:object size:0x4
lbl_149_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_149_section4_20 = .section4:0x00000020; // type:object size:0x8
lbl_149_section4_28 = .section4:0x00000028; // type:object size:0x10
lbl_149_section4_38 = .section4:0x00000038; // type:object size:0x28
lbl_149_section4_60 = .section4:0x00000060; // type:object size:0x44
lbl_149_section4_A4 = .section4:0x000000A4; // type:object size:0x14
lbl_149_section4_B8 = .section4:0x000000B8; // type:object size:0x50
lbl_149_section4_108 = .section4:0x00000108; // type:object size:0x4C
lbl_149_section4_154 = .section4:0x00000154; // type:object size:0x4
lbl_149_section4_158 = .section4:0x00000158; // type:object size:0xC
lbl_149_section4_164 = .section4:0x00000164; // type:object size:0x1C
lbl_149_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_149_section5_10 = .section5:0x00000010; // type:object size:0x1C
lbl_149_section5_2C = .section5:0x0000002C; // type:object size:0x120
lbl_149_section5_14C = .section5:0x0000014C; // type:object size:0xC
lbl_149_section5_158 = .section5:0x00000158; // type:object size:0x38
lbl_149_section5_190 = .section5:0x00000190; // type:object size:0x4
lbl_149_section5_194 = .section5:0x00000194; // type:object size:0x14
lbl_149_section5_1A8 = .section5:0x000001A8; // type:object size:0x8
lbl_149_section5_1B0 = .section5:0x000001B0; // type:object size:0x4
lbl_149_section5_1B4 = .section5:0x000001B4; // type:object size:0x14
lbl_149_section5_1C8 = .section5:0x000001C8; // type:object size:0x8
lbl_149_section5_1D0 = .section5:0x000001D0; // type:object size:0x8 data:string
lbl_149_section5_1D8 = .section5:0x000001D8; // type:object size:0x8
lbl_149_section5_1E0 = .section5:0x000001E0; // type:object size:0x8
lbl_149_section5_1E8 = .section5:0x000001E8; // type:object size:0x8 data:string
lbl_149_section5_1F0 = .section5:0x000001F0; // type:object size:0x8
lbl_149_section5_1F8 = .section5:0x000001F8; // type:object size:0xC
lbl_149_section5_204 = .section5:0x00000204; // type:object size:0xC
lbl_149_section5_210 = .section5:0x00000210; // type:object size:0x4
lbl_149_section5_214 = .section5:0x00000214; // type:object size:0xC
lbl_149_section5_220 = .section5:0x00000220; // type:object size:0x4
lbl_149_section5_224 = .section5:0x00000224; // type:object size:0x10
lbl_149_section5_234 = .section5:0x00000234; // type:object size:0xC
lbl_149_section5_240 = .section5:0x00000240; // type:object size:0x4 data:string
lbl_149_section5_244 = .section5:0x00000244; // type:object size:0x4
lbl_149_section5_248 = .section5:0x00000248; // type:object size:0xC
lbl_149_section5_254 = .section5:0x00000254; // type:object size:0xC data:string
lbl_149_section5_260 = .section5:0x00000260; // type:object size:0xC
lbl_149_section5_26C = .section5:0x0000026C; // type:object size:0xC
lbl_149_section5_278 = .section5:0x00000278; // type:object size:0xC data:string
lbl_149_section5_284 = .section5:0x00000284; // type:object size:0xC
lbl_149_section5_290 = .section5:0x00000290; // type:object size:0x8 data:string
lbl_149_section5_298 = .section5:0x00000298; // type:object size:0x4
lbl_149_section5_29C = .section5:0x0000029C; // type:object size:0x4
lbl_149_section5_2A0 = .section5:0x000002A0; // type:object size:0xC
lbl_149_section5_2AC = .section5:0x000002AC; // type:object size:0x28
lbl_149_section5_2D4 = .section5:0x000002D4; // type:object size:0x8
lbl_149_section5_2DC = .section5:0x000002DC; // type:object size:0x8
lbl_149_section5_2E4 = .section5:0x000002E4; // type:object size:0x2C
lbl_149_section5_310 = .section5:0x00000310; // type:object size:0x48
lbl_149_section5_358 = .section5:0x00000358; // type:object size:0x4
lbl_149_section5_35C = .section5:0x0000035C; // type:object size:0x4
lbl_149_section5_360 = .section5:0x00000360; // type:object size:0x4
lbl_149_section5_364 = .section5:0x00000364; // type:object size:0x4
lbl_149_section5_368 = .section5:0x00000368; // type:object size:0x4
lbl_149_section5_36C = .section5:0x0000036C; // type:object size:0x4
lbl_149_section5_370 = .section5:0x00000370; // type:object size:0x24
lbl_149_section5_394 = .section5:0x00000394; // type:object size:0x4
lbl_149_section5_398 = .section5:0x00000398; // type:object size:0x4
lbl_149_section5_39C = .section5:0x0000039C; // type:object size:0x4
lbl_149_section5_3A0 = .section5:0x000003A0; // type:object size:0x8 data:string
lbl_149_section5_3A8 = .section5:0x000003A8; // type:object size:0x90
lbl_149_section5_438 = .section5:0x00000438; // type:object size:0x70
lbl_149_section5_4A8 = .section5:0x000004A8; // type:object size:0x70
lbl_149_section5_518 = .section5:0x00000518; // type:object size:0x30
lbl_149_section5_548 = .section5:0x00000548; // type:object size:0x30
lbl_149_section5_578 = .section5:0x00000578; // type:object size:0x18
lbl_149_section5_590 = .section5:0x00000590; // type:object size:0x18
lbl_149_section5_5A8 = .section5:0x000005A8; // type:object size:0x18
lbl_149_section5_5C0 = .section5:0x000005C0; // type:object size:0x50
lbl_149_section5_610 = .section5:0x00000610; // type:object size:0x20
lbl_149_section5_630 = .section5:0x00000630; // type:object size:0xC
lbl_149_section5_63C = .section5:0x0000063C; // type:object size:0x79C
lbl_149_section5_DD8 = .section5:0x00000DD8; // type:object size:0x38
lbl_149_section5_E10 = .section5:0x00000E10; // type:object size:0x8 data:string
lbl_149_section5_E18 = .section5:0x00000E18; // type:object size:0xC
lbl_149_section5_E24 = .section5:0x00000E24; // type:object size:0xC
lbl_149_section5_E30 = .section5:0x00000E30; // type:object size:0x8 data:string
lbl_149_section5_E38 = .section5:0x00000E38; // type:object size:0xC
lbl_149_section5_E44 = .section5:0x00000E44; // type:object size:0xC
lbl_149_section5_E50 = .section5:0x00000E50; // type:object size:0xC
lbl_149_section5_E5C = .section5:0x00000E5C; // type:object size:0xC
lbl_149_section5_E68 = .section5:0x00000E68; // type:object size:0xC
lbl_149_section5_E74 = .section5:0x00000E74; // type:object size:0xC
lbl_149_section5_E80 = .section5:0x00000E80; // type:object size:0xC
lbl_149_section5_E8C = .section5:0x00000E8C; // type:object size:0xC
lbl_149_section5_E98 = .section5:0x00000E98; // type:object size:0xC
lbl_149_section5_EA4 = .section5:0x00000EA4; // type:object size:0xC
lbl_149_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_149_bss_8 = .bss:0x00000008; // type:object size:0x1
lbl_149_bss_9 = .bss:0x00000009; // type:object size:0x4F
lbl_149_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_149_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_149_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_149_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_149_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_149_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_149_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_149_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_149_bss_258 = .bss:0x00000258; // type:object size:0xC0
lbl_149_bss_318 = .bss:0x00000318; // type:object size:0x80
lbl_149_bss_398 = .bss:0x00000398; // type:object size:0x40
lbl_149_bss_3D8 = .bss:0x000003D8; // type:object size:0x40
lbl_149_bss_418 = .bss:0x00000418; // type:object size:0x100
lbl_149_bss_518 = .bss:0x00000518; // type:object size:0x40
lbl_149_bss_558 = .bss:0x00000558; // type:object size:0x80
lbl_149_bss_5D8 = .bss:0x000005D8; // type:object size:0x40
lbl_149_bss_618 = .bss:0x00000618; // type:object size:0x40
lbl_149_bss_658 = .bss:0x00000658; // type:object size:0x40
lbl_149_bss_698 = .bss:0x00000698; // type:object size:0x40
lbl_149_bss_6D8 = .bss:0x000006D8; // type:object size:0x40
lbl_149_bss_718 = .bss:0x00000718; // type:object size:0x70
lbl_149_bss_788 = .bss:0x00000788; // type:object size:0x4
lbl_149_bss_78C = .bss:0x0000078C; // type:object size:0xC
lbl_149_bss_798 = .bss:0x00000798; // type:object size:0x4
lbl_149_bss_79C = .bss:0x0000079C; // type:object size:0xC
lbl_149_bss_7A8 = .bss:0x000007A8; // type:object size:0x4
lbl_149_bss_7AC = .bss:0x000007AC; // type:object size:0xC
lbl_149_bss_7B8 = .bss:0x000007B8; // type:object size:0x8
lbl_149_bss_7C0 = .bss:0x000007C0; // type:object size:0x10
