_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_66_text_4890 = .text:0x00004890; // type:label size:0x4
lbl_66_text_48A0 = .text:0x000048A0; // type:label size:0x4
lbl_66_text_48B0 = .text:0x000048B0; // type:label size:0x8
lbl_66_text_48C0 = .text:0x000048C0; // type:label size:0x8
lbl_66_text_48D0 = .text:0x000048D0; // type:label size:0x64
lbl_66_text_4940 = .text:0x00004940; // type:label size:0x6C
lbl_66_text_49B0 = .text:0x000049B0; // type:label size:0x6C
lbl_66_text_4A20 = .text:0x00004A20; // type:label size:0x8
lbl_66_text_4A30 = .text:0x00004A30; // type:label size:0x10
lbl_66_text_4A40 = .text:0x00004A40; // type:label size:0xC
lbl_66_text_4A50 = .text:0x00004A50; // type:label size:0xA8
lbl_66_text_4B00 = .text:0x00004B00; // type:label size:0x1C
lbl_66_text_4B20 = .text:0x00004B20; // type:label size:0xC
lbl_66_text_4B30 = .text:0x00004B30; // type:label size:0xC
lbl_66_text_4B40 = .text:0x00004B40; // type:label size:0x8
lbl_66_text_4B50 = .text:0x00004B50; // type:label size:0x8
lbl_66_text_4B60 = .text:0x00004B60; // type:label size:0x8
lbl_66_text_4B70 = .text:0x00004B70; // type:label size:0x8
lbl_66_text_4B80 = .text:0x00004B80; // type:label size:0x4C
lbl_66_text_4BD0 = .text:0x00004BD0; // type:label size:0x8
lbl_66_text_4BE0 = .text:0x00004BE0; // type:label size:0xC
lbl_66_text_4BF0 = .text:0x00004BF0; // type:label size:0x168
lbl_66_text_4D60 = .text:0x00004D60; // type:label size:0x4
lbl_66_text_4D70 = .text:0x00004D70; // type:label size:0x4
lbl_66_text_4D80 = .text:0x00004D80; // type:label size:0x4
lbl_66_text_4D90 = .text:0x00004D90; // type:label size:0x4
lbl_66_text_4DA0 = .text:0x00004DA0; // type:label size:0x4
lbl_66_text_4DB0 = .text:0x00004DB0; // type:label size:0x1C0
lbl_66_text_4F70 = .text:0x00004F70; // type:label size:0x58
lbl_66_text_4FD0 = .text:0x00004FD0; // type:label size:0x88
lbl_66_text_5060 = .text:0x00005060; // type:label size:0x30
lbl_66_text_5090 = .text:0x00005090; // type:label size:0x30
lbl_66_text_50C0 = .text:0x000050C0; // type:label size:0x30
lbl_66_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_66_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_66_section4_0 = .section4:0x00000000; // type:object size:0x7C
lbl_66_section4_7C = .section4:0x0000007C; // type:object size:0x2
lbl_66_section4_7E = .section4:0x0000007E; // type:object size:0x2
lbl_66_section4_80 = .section4:0x00000080; // type:object size:0x2
lbl_66_section4_82 = .section4:0x00000082; // type:object size:0x66
lbl_66_section4_E8 = .section4:0x000000E8; // type:object size:0x4
lbl_66_section4_EC = .section4:0x000000EC; // type:object size:0x4
lbl_66_section4_F0 = .section4:0x000000F0; // type:object size:0x4
lbl_66_section4_F4 = .section4:0x000000F4; // type:object size:0x4
lbl_66_section4_F8 = .section4:0x000000F8; // type:object size:0x4
lbl_66_section4_FC = .section4:0x000000FC; // type:object size:0x4
lbl_66_section4_100 = .section4:0x00000100; // type:object size:0x4
lbl_66_section4_104 = .section4:0x00000104; // type:object size:0x4
lbl_66_section4_108 = .section4:0x00000108; // type:object size:0xF0
lbl_66_section4_1F8 = .section4:0x000001F8; // type:object size:0x28
lbl_66_section4_220 = .section4:0x00000220; // type:object size:0x140
lbl_66_section4_360 = .section4:0x00000360; // type:object size:0xC
lbl_66_section4_36C = .section4:0x0000036C; // type:object size:0xC
lbl_66_section4_378 = .section4:0x00000378; // type:object size:0x18
lbl_66_section4_390 = .section4:0x00000390; // type:object size:0xC
lbl_66_section4_39C = .section4:0x0000039C; // type:object size:0xC
lbl_66_section4_3A8 = .section4:0x000003A8; // type:object size:0xC
lbl_66_section4_3B4 = .section4:0x000003B4; // type:object size:0xC
lbl_66_section4_3C0 = .section4:0x000003C0; // type:object size:0x18
lbl_66_section4_3D8 = .section4:0x000003D8; // type:object size:0xC
lbl_66_section4_3E4 = .section4:0x000003E4; // type:object size:0xC
lbl_66_section4_3F0 = .section4:0x000003F0; // type:object size:0x18
lbl_66_section4_408 = .section4:0x00000408; // type:object size:0xC
lbl_66_section4_414 = .section4:0x00000414; // type:object size:0xC
lbl_66_section4_420 = .section4:0x00000420; // type:object size:0xC
lbl_66_section4_42C = .section4:0x0000042C; // type:object size:0xC
lbl_66_section4_438 = .section4:0x00000438; // type:object size:0xC
lbl_66_section4_444 = .section4:0x00000444; // type:object size:0xC
lbl_66_section4_450 = .section4:0x00000450; // type:object size:0x18
lbl_66_section4_468 = .section4:0x00000468; // type:object size:0x18
lbl_66_section4_480 = .section4:0x00000480; // type:object size:0xA0
lbl_66_section4_520 = .section4:0x00000520; // type:object size:0x90
lbl_66_section4_5B0 = .section4:0x000005B0; // type:object size:0x70
lbl_66_section4_620 = .section4:0x00000620; // type:object size:0x90
lbl_66_section4_6B0 = .section4:0x000006B0; // type:object size:0x18
lbl_66_section4_6C8 = .section4:0x000006C8; // type:object size:0xC
lbl_66_section4_6D4 = .section4:0x000006D4; // type:object size:0xC
lbl_66_section4_6E0 = .section4:0x000006E0; // type:object size:0xC
lbl_66_section4_6EC = .section4:0x000006EC; // type:object size:0xC
lbl_66_section4_6F8 = .section4:0x000006F8; // type:object size:0x18
lbl_66_section4_710 = .section4:0x00000710; // type:object size:0xC
lbl_66_section4_71C = .section4:0x0000071C; // type:object size:0xC
lbl_66_section4_728 = .section4:0x00000728; // type:object size:0xC
lbl_66_section4_734 = .section4:0x00000734; // type:object size:0xC
lbl_66_section4_740 = .section4:0x00000740; // type:object size:0x58
lbl_66_section4_798 = .section4:0x00000798; // type:object size:0x34
lbl_66_section4_7CC = .section4:0x000007CC; // type:object size:0xC
lbl_66_section4_7D8 = .section4:0x000007D8; // type:object size:0x30 data:4byte
lbl_66_section4_808 = .section4:0x00000808; // type:object size:0x30 data:4byte
lbl_66_section4_838 = .section4:0x00000838; // type:object size:0x4
lbl_66_section4_83C = .section4:0x0000083C; // type:object size:0x4
lbl_66_section4_840 = .section4:0x00000840; // type:object size:0x4
lbl_66_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_66_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_66_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_66_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_66_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_66_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_66_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_66_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_66_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_66_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_66_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_66_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_66_section5_30 = .section5:0x00000030; // type:object size:0x10 data:string
lbl_66_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_66_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_66_section5_64 = .section5:0x00000064; // type:object size:0x14
lbl_66_section5_78 = .section5:0x00000078; // type:object size:0x18 data:string
lbl_66_section5_90 = .section5:0x00000090; // type:object size:0x18
lbl_66_section5_A8 = .section5:0x000000A8; // type:object size:0x10
lbl_66_section5_B8 = .section5:0x000000B8; // type:object size:0x8
lbl_66_section5_C0 = .section5:0x000000C0; // type:object size:0xC data:string
lbl_66_section5_CC = .section5:0x000000CC; // type:object size:0x10
lbl_66_section5_DC = .section5:0x000000DC; // type:object size:0x10
lbl_66_section5_EC = .section5:0x000000EC; // type:object size:0xC data:string
lbl_66_section5_F8 = .section5:0x000000F8; // type:object size:0x10 data:string
lbl_66_section5_108 = .section5:0x00000108; // type:object size:0x10
lbl_66_section5_118 = .section5:0x00000118; // type:object size:0x10
lbl_66_section5_128 = .section5:0x00000128; // type:object size:0x10
lbl_66_section5_138 = .section5:0x00000138; // type:object size:0x10 data:string
lbl_66_section5_148 = .section5:0x00000148; // type:object size:0x14
lbl_66_section5_15C = .section5:0x0000015C; // type:object size:0x14
lbl_66_section5_170 = .section5:0x00000170; // type:object size:0xC data:string
lbl_66_section5_17C = .section5:0x0000017C; // type:object size:0x14
lbl_66_section5_190 = .section5:0x00000190; // type:object size:0x10
lbl_66_section5_1A0 = .section5:0x000001A0; // type:object size:0xC
lbl_66_section5_1AC = .section5:0x000001AC; // type:object size:0x14
lbl_66_section5_1C0 = .section5:0x000001C0; // type:object size:0x10
lbl_66_section5_1D0 = .section5:0x000001D0; // type:object size:0x10
lbl_66_section5_1E0 = .section5:0x000001E0; // type:object size:0x14
lbl_66_section5_1F4 = .section5:0x000001F4; // type:object size:0x14
lbl_66_section5_208 = .section5:0x00000208; // type:object size:0x10 data:string
lbl_66_section5_218 = .section5:0x00000218; // type:object size:0x10 data:string
lbl_66_section5_228 = .section5:0x00000228; // type:object size:0x14
lbl_66_section5_23C = .section5:0x0000023C; // type:object size:0x10
lbl_66_section5_24C = .section5:0x0000024C; // type:object size:0x10
lbl_66_section5_25C = .section5:0x0000025C; // type:object size:0x14
lbl_66_section5_270 = .section5:0x00000270; // type:object size:0x14
lbl_66_section5_284 = .section5:0x00000284; // type:object size:0x14 data:string
lbl_66_section5_298 = .section5:0x00000298; // type:object size:0x10
lbl_66_section5_2A8 = .section5:0x000002A8; // type:object size:0x14
lbl_66_section5_2BC = .section5:0x000002BC; // type:object size:0x14
lbl_66_section5_2D0 = .section5:0x000002D0; // type:object size:0x10
lbl_66_section5_2E0 = .section5:0x000002E0; // type:object size:0x8
lbl_66_section5_2E8 = .section5:0x000002E8; // type:object size:0xC data:string
lbl_66_section5_2F4 = .section5:0x000002F4; // type:object size:0x20
lbl_66_section5_314 = .section5:0x00000314; // type:object size:0x10
lbl_66_section5_324 = .section5:0x00000324; // type:object size:0x30
lbl_66_section5_354 = .section5:0x00000354; // type:object size:0x4 data:4byte
lbl_66_section5_358 = .section5:0x00000358; // type:object size:0x4 data:4byte
lbl_66_section5_35C = .section5:0x0000035C; // type:object size:0x30
lbl_66_section5_38C = .section5:0x0000038C; // type:object size:0xC
lbl_66_section5_398 = .section5:0x00000398; // type:object size:0xC
lbl_66_section5_3A4 = .section5:0x000003A4; // type:object size:0xC
lbl_66_section5_3B0 = .section5:0x000003B0; // type:object size:0x40
lbl_66_section5_3F0 = .section5:0x000003F0; // type:object size:0x360
lbl_66_section5_750 = .section5:0x00000750; // type:object size:0xC
lbl_66_section5_75C = .section5:0x0000075C; // type:object size:0x24
lbl_66_section5_780 = .section5:0x00000780; // type:object size:0x18
lbl_66_section5_798 = .section5:0x00000798; // type:object size:0xBC
lbl_66_section5_854 = .section5:0x00000854; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_66_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_66_bss_58 = .bss:0x00000058; // type:object size:0x58
lbl_66_bss_B0 = .bss:0x000000B0; // type:object size:0x4
