_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_210_data_190 = .data:0x00000190; // type:object size:0x30
lbl_210_data_1C0 = .data:0x000001C0; // type:object size:0x30
lbl_210_data_1F0 = .data:0x000001F0; // type:object size:0x18
lbl_210_data_208 = .data:0x00000208; // type:object size:0x18
lbl_210_data_220 = .data:0x00000220; // type:object size:0x70
lbl_210_data_290 = .data:0x00000290; // type:object size:0xC
lbl_210_data_29C = .data:0x0000029C; // type:object size:0x344
lbl_210_data_5E0 = .data:0x000005E0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_210_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
lbl_210_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_210_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_210_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_210_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_210_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_210_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_210_bss_1D8 = .bss:0x000001D8; // type:object size:0x170 data:4byte
lbl_210_bss_348 = .bss:0x00000348; // type:object size:0x14 align:4 data:float
