_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_3_data_794 = .data:0x00000794; // type:object size:0x50
lbl_3_data_7E4 = .data:0x000007E4; // type:object size:0x4
lbl_3_data_7E8 = .data:0x000007E8; // type:object size:0x50
lbl_3_data_838 = .data:0x00000838; // type:object size:0x30
lbl_3_data_868 = .data:0x00000868; // type:object size:0x30
lbl_3_data_898 = .data:0x00000898; // type:object size:0x18
lbl_3_data_8B0 = .data:0x000008B0; // type:object size:0x18
lbl_3_data_8C8 = .data:0x000008C8; // type:object size:0x24
lbl_3_data_8EC = .data:0x000008EC; // type:object size:0x10C
lbl_3_data_9F8 = .data:0x000009F8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_3_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_3_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_3_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_3_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_3_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
