_prolog = .text:0x00000000; // type:function scope:global
lbl_3_section5_2B0 = .section5:0x000002B0; // type:object size:0xC data:string
lbl_3_section5_2BC = .section5:0x000002BC; // type:object size:0xC
lbl_3_section5_2C8 = .section5:0x000002C8; // type:object size:0xC
lbl_3_section5_2D4 = .section5:0x000002D4; // type:object size:0xC data:string
lbl_3_section5_2E0 = .section5:0x000002E0; // type:object size:0x10
lbl_3_section5_2F0 = .section5:0x000002F0; // type:object size:0x10 data:string
lbl_3_section5_300 = .section5:0x00000300; // type:object size:0x14
lbl_3_section5_314 = .section5:0x00000314; // type:object size:0xC data:string
lbl_3_section5_320 = .section5:0x00000320; // type:object size:0x8
lbl_3_section5_328 = .section5:0x00000328; // type:object size:0xC
lbl_3_section5_334 = .section5:0x00000334; // type:object size:0x10
lbl_3_section5_344 = .section5:0x00000344; // type:object size:0x10
lbl_3_section5_354 = .section5:0x00000354; // type:object size:0xC
lbl_3_section5_360 = .section5:0x00000360; // type:object size:0x8
lbl_3_section5_368 = .section5:0x00000368; // type:object size:0xC
lbl_3_section5_374 = .section5:0x00000374; // type:object size:0xC data:string
lbl_3_section5_380 = .section5:0x00000380; // type:object size:0xC data:string
lbl_3_section5_38C = .section5:0x0000038C; // type:object size:0xC data:string
lbl_3_section5_398 = .section5:0x00000398; // type:object size:0xC
lbl_3_section5_3A4 = .section5:0x000003A4; // type:object size:0xC
lbl_3_section5_3B0 = .section5:0x000003B0; // type:object size:0x10
lbl_3_section5_3C0 = .section5:0x000003C0; // type:object size:0x10
lbl_3_section5_3D0 = .section5:0x000003D0; // type:object size:0x8 data:string
lbl_3_section5_3D8 = .section5:0x000003D8; // type:object size:0x8 data:string
lbl_3_section5_3E0 = .section5:0x000003E0; // type:object size:0x10 data:string
lbl_3_section5_3F0 = .section5:0x000003F0; // type:object size:0x10
lbl_3_section5_400 = .section5:0x00000400; // type:object size:0xC
lbl_3_section5_40C = .section5:0x0000040C; // type:object size:0xC data:string
lbl_3_section5_418 = .section5:0x00000418; // type:object size:0xC
lbl_3_section5_424 = .section5:0x00000424; // type:object size:0xC data:string
lbl_3_section5_430 = .section5:0x00000430; // type:object size:0x4 data:string
lbl_3_section5_434 = .section5:0x00000434; // type:object size:0x10
lbl_3_section5_444 = .section5:0x00000444; // type:object size:0xC
lbl_3_section5_450 = .section5:0x00000450; // type:object size:0xC
lbl_3_section5_45C = .section5:0x0000045C; // type:object size:0xC
lbl_3_section5_468 = .section5:0x00000468; // type:object size:0x18
lbl_3_section5_480 = .section5:0x00000480; // type:object size:0x10 data:string
lbl_3_section5_490 = .section5:0x00000490; // type:object size:0xC
lbl_3_section5_49C = .section5:0x0000049C; // type:object size:0xC data:string
lbl_3_section5_4A8 = .section5:0x000004A8; // type:object size:0x8
lbl_3_section5_4B0 = .section5:0x000004B0; // type:object size:0xC data:string
lbl_3_section5_4BC = .section5:0x000004BC; // type:object size:0xC data:string
lbl_3_section5_4C8 = .section5:0x000004C8; // type:object size:0xC data:string
lbl_3_section5_4D4 = .section5:0x000004D4; // type:object size:0xC
lbl_3_section5_4E0 = .section5:0x000004E0; // type:object size:0xC
lbl_3_section5_4EC = .section5:0x000004EC; // type:object size:0xC
lbl_3_section5_4F8 = .section5:0x000004F8; // type:object size:0x10
lbl_3_section5_508 = .section5:0x00000508; // type:object size:0xC
lbl_3_section5_514 = .section5:0x00000514; // type:object size:0x14
lbl_3_section5_528 = .section5:0x00000528; // type:object size:0x14
lbl_3_section5_53C = .section5:0x0000053C; // type:object size:0xC
lbl_3_section5_548 = .section5:0x00000548; // type:object size:0xC
lbl_3_section5_554 = .section5:0x00000554; // type:object size:0xC
lbl_3_section5_560 = .section5:0x00000560; // type:object size:0x8
lbl_3_section5_568 = .section5:0x00000568; // type:object size:0x22C
lbl_3_section5_794 = .section5:0x00000794; // type:object size:0x50
lbl_3_section5_7E4 = .section5:0x000007E4; // type:object size:0x4
lbl_3_section5_7E8 = .section5:0x000007E8; // type:object size:0x50
lbl_3_section5_838 = .section5:0x00000838; // type:object size:0x30
lbl_3_section5_868 = .section5:0x00000868; // type:object size:0x30
lbl_3_section5_898 = .section5:0x00000898; // type:object size:0x18
lbl_3_section5_8B0 = .section5:0x000008B0; // type:object size:0x18
lbl_3_section5_8C8 = .section5:0x000008C8; // type:object size:0x24
lbl_3_section5_8EC = .section5:0x000008EC; // type:object size:0x10C
lbl_3_section5_9F8 = .section5:0x000009F8; // type:object size:0x34
lbl_3_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_3_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_3_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_3_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_3_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_3_bss_D8 = .bss:0x000000D8; // type:object size:0x30
