_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_270_6860 = .text:0x00006860; // type:function size:0x38
fn_270_68A0 = .text:0x000068A0; // type:function size:0x54
fn_270_6900 = .text:0x00006900; // type:function size:0x8
fn_270_6910 = .text:0x00006910; // type:function size:0x54
fn_270_6970 = .text:0x00006970; // type:function size:0x8
fn_270_6980 = .text:0x00006980; // type:function size:0xC
fn_270_6990 = .text:0x00006990; // type:function size:0xC
AcODoorBoss__setTimeAffected = .text:0x000069A0; // type:function size:0xC
AcODoorBoss__setNotTimeAffected = .text:0x000069B0; // type:function size:0xC
fn_270_69C0 = .text:0x000069C0; // type:function size:0x8
AcODoorBoss__setModelMatrix = .text:0x000069D0; // type:function size:0x50
AcODoorBoss__setDoorModelMatrices = .text:0x00006A20; // type:function size:0x54
fn_270_6A80 = .text:0x00006A80; // type:function size:0x54
AcODoorBoss__setLeftDoorMatrix = .text:0x00006AE0; // type:function size:0x3C
AcODoorBoss__setRightDoorMatrix = .text:0x00006B20; // type:function size:0x3C
AcODoorBoss__setLeftLockMatrix = .text:0x00006B60; // type:function size:0x3C
AcODoorBoss__setRightLockMatrix = .text:0x00006BA0; // type:function size:0x54
AcODoorBoss__setLeftKeyholeMatrix = .text:0x00006C00; // type:function size:0x3C
AcODoorBoss__setRightKeyholeMatrix = .text:0x00006C40; // type:function size:0x3C
fn_270_6C80 = .text:0x00006C80; // type:function size:0x13C
fn_270_6DC0 = .text:0x00006DC0; // type:function size:0x134
fn_270_6F00 = .text:0x00006F00; // type:function size:0x3C
fn_270_6F40 = .text:0x00006F40; // type:function size:0x3C
fn_270_6F80 = .text:0x00006F80; // type:function size:0x3C
fn_270_6FC0 = .text:0x00006FC0; // type:function size:0x54
fn_270_7020 = .text:0x00007020; // type:function size:0x3C
fn_270_7060 = .text:0x00007060; // type:function size:0x3C
fn_270_70A0 = .text:0x000070A0; // type:function size:0x8
fn_270_70B0 = .text:0x000070B0; // type:function size:0x8
fn_270_70C0 = .text:0x000070C0; // type:function size:0x8
fn_270_70D0 = .text:0x000070D0; // type:function size:0x8
fn_270_70E0 = .text:0x000070E0; // type:function size:0x8
fn_270_70F0 = .text:0x000070F0; // type:function size:0x8
fn_270_7100 = .text:0x00007100; // type:function size:0x8
fn_270_7110 = .text:0x00007110; // type:function size:0x8
fn_270_7120 = .text:0x00007120; // type:function size:0x8
fn_270_7130 = .text:0x00007130; // type:function size:0x8
fn_270_7140 = .text:0x00007140; // type:function size:0x8
fn_270_7150 = .text:0x00007150; // type:function size:0xC
fn_270_7160 = .text:0x00007160; // type:function size:0xC
fn_270_7170 = .text:0x00007170; // type:function size:0x8
fn_270_7180 = .text:0x00007180; // type:function size:0x8
fn_270_7190 = .text:0x00007190; // type:function size:0x8
fn_270_71A0 = .text:0x000071A0; // type:function size:0x8
fn_270_71B0 = .text:0x000071B0; // type:function size:0x8
fn_270_71C0 = .text:0x000071C0; // type:function size:0x8
fn_270_71D0 = .text:0x000071D0; // type:function size:0x8
fn_270_71E0 = .text:0x000071E0; // type:function size:0x60
fn_270_7240 = .text:0x00007240; // type:function size:0x8
fn_270_7250 = .text:0x00007250; // type:function size:0x8
fn_270_7260 = .text:0x00007260; // type:function size:0x8
fn_270_7270 = .text:0x00007270; // type:function size:0x1C
fn_270_7290 = .text:0x00007290; // type:function size:0x8
fn_270_72A0 = .text:0x000072A0; // type:function size:0xC
fn_270_72B0 = .text:0x000072B0; // type:function size:0xC
fn_270_72C0 = .text:0x000072C0; // type:function size:0x44
fn_270_7310 = .text:0x00007310; // type:function size:0x8
fn_270_7320 = .text:0x00007320; // type:function size:0x14
fn_270_7334 = .text:0x00007334; // type:function size:0x4
fn_270_7340 = .text:0x00007340; // type:function size:0x10
fn_270_7350 = .text:0x00007350; // type:function size:0x54
fn_270_73B0 = .text:0x000073B0; // type:function size:0x8
fn_270_73C0 = .text:0x000073C0; // type:function size:0x1C
fn_270_73E0 = .text:0x000073E0; // type:function size:0x8
fn_270_73F0 = .text:0x000073F0; // type:function size:0x8
fn_270_7400 = .text:0x00007400; // type:function size:0x8
fn_270_7410 = .text:0x00007410; // type:function size:0x8
fn_270_7420 = .text:0x00007420; // type:function size:0x78
openNonAncientCisternBossDoor = .text:0x000074A0; // type:function size:0x98
openAncientCisternBossDoor = .text:0x00007540; // type:function size:0x8C
openBossDoor = .text:0x000075D0; // type:function size:0x48
fn_270_7620 = .text:0x00007620; // type:function size:0x94
fn_270_76C0 = .text:0x000076C0; // type:function size:0x44
fn_270_7710 = .text:0x00007710; // type:function size:0x4
fn_270_7720 = .text:0x00007720; // type:function size:0xA8
fn_270_77D0 = .text:0x000077D0; // type:function size:0xA8
fn_270_7880 = .text:0x00007880; // type:function size:0x2C
fn_270_78AC = .text:0x000078AC; // type:function size:0x4
fn_270_78B0 = .text:0x000078B0; // type:function size:0x4
fn_270_78C0 = .text:0x000078C0; // type:function size:0xA8
fn_270_7970 = .text:0x00007970; // type:function size:0xA8
fn_270_7A20 = .text:0x00007A20; // type:function size:0x2C
fn_270_7A4C = .text:0x00007A4C; // type:function size:0x4
fn_270_7A50 = .text:0x00007A50; // type:function size:0x3C
fn_270_7A90 = .text:0x00007A90; // type:function size:0x15C
fn_270_7BF0 = .text:0x00007BF0; // type:function size:0xC4
fn_270_7CC0 = .text:0x00007CC0; // type:function size:0x18
AcODoorBoss__checkDungeonBeatenStoryflag = .text:0x00007CE0; // type:function size:0x5C
fn_270_7D40 = .text:0x00007D40; // type:function size:0x64
shouldResetBossKeyPosition = .text:0x00007DB0; // type:function size:0x170
fn_270_7F20 = .text:0x00007F20; // type:function size:0x48
fn_270_7F70 = .text:0x00007F70; // type:function size:0x48
fn_270_7FC0 = .text:0x00007FC0; // type:function size:0x74
__dt__14dAcOdoorBoss_cFv = .text:0x00008040; // type:function size:0x22C
fn_270_8270 = .text:0x00008270; // type:function size:0x4
fn_270_8280 = .text:0x00008280; // type:function size:0x4
fn_270_8290 = .text:0x00008290; // type:function size:0x4
fn_270_82A0 = .text:0x000082A0; // type:function size:0x4
fn_270_82B0 = .text:0x000082B0; // type:function size:0x4
build__30sFStateFct_c<14dAcOdoorBoss_c>FRC12sStateIDIf_c = .text:0x000082C0; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOdoorBoss_c>FRP10sStateIf_c = .text:0x00008320; // type:function size:0xC
initialize__27sFState_c<14dAcOdoorBoss_c>Fv = .text:0x00008330; // type:function size:0x1C
execute__27sFState_c<14dAcOdoorBoss_c>Fv = .text:0x00008350; // type:function size:0x1C
finalize__27sFState_c<14dAcOdoorBoss_c>Fv = .text:0x00008370; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008390; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000083A0; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000083B0; // type:function size:0x10
getState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000083C0; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000083D0; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000083E0; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOdoorBoss_c>CFR14dAcOdoorBoss_c = .text:0x000083F0; // type:function size:0x30
executeState__29sFStateID_c<14dAcOdoorBoss_c>CFR14dAcOdoorBoss_c = .text:0x00008420; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOdoorBoss_c>CFR14dAcOdoorBoss_c = .text:0x00008450; // type:function size:0x30
__sinit_\d_a_obj_door_boss_cpp = .text:0x00008480; // type:function size:0xF8C scope:local
__dt__29sFStateID_c<14dAcOdoorBoss_c>Fv = .text:0x00009410; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOdoorBoss_c>CFPCc = .text:0x00009470; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_270_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_270_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:4byte
lbl_270_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:4byte
lbl_270_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_270_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:4byte
lbl_270_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:4byte
lbl_270_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:4byte
lbl_270_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:4byte
lbl_270_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:4byte
lbl_270_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:4byte
lbl_270_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:4byte
lbl_270_rodata_30 = .rodata:0x00000030; // type:object size:0xE8 data:4byte
lbl_270_rodata_118 = .rodata:0x00000118; // type:object size:0x18 data:4byte
lbl_270_rodata_130 = .rodata:0x00000130; // type:object size:0x30
lbl_270_rodata_160 = .rodata:0x00000160; // type:object size:0x18
lbl_270_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:4byte
lbl_270_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:4byte
lbl_270_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:4byte
lbl_270_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:4byte
lbl_270_rodata_188 = .rodata:0x00000188; // type:object size:0x30
lbl_270_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x30
lbl_270_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_270_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_270_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_270_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_270_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_270_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_270_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:float
lbl_270_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_270_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_270_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_270_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_270_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_270_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_270_rodata_220 = .rodata:0x00000220; // type:object size:0x60 data:float
lbl_270_rodata_280 = .rodata:0x00000280; // type:object size:0xC data:float
lbl_270_rodata_28C = .rodata:0x0000028C; // type:object size:0x14 data:float
lbl_270_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_270_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_270_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_270_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x50 data:float
lbl_270_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:float
lbl_270_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_270_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_270_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_270_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_270_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_270_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_270_rodata_328 = .rodata:0x00000328; // type:object size:0x18 data:float
g_profile_OBJ_DOOR_BOSS = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_270_data_10 = .data:0x00000010; // type:object size:0xC
lbl_270_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_270_data_28 = .data:0x00000028; // type:object size:0xC
lbl_270_data_34 = .data:0x00000034; // type:object size:0x8
lbl_270_data_3C = .data:0x0000003C; // type:object size:0x8
lbl_270_data_44 = .data:0x00000044; // type:object size:0xC
lbl_270_data_50 = .data:0x00000050; // type:object size:0xC
lbl_270_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_270_data_70 = .data:0x00000070; // type:object size:0x10
lbl_270_data_80 = .data:0x00000080; // type:object size:0x10
lbl_270_data_90 = .data:0x00000090; // type:object size:0x18
lbl_270_data_A8 = .data:0x000000A8; // type:object size:0x18
lbl_270_data_C0 = .data:0x000000C0; // type:object size:0x8
lbl_270_data_C8 = .data:0x000000C8; // type:object size:0xC
lbl_270_data_D4 = .data:0x000000D4; // type:object size:0xC
lbl_270_data_E0 = .data:0x000000E0; // type:object size:0xC
lbl_270_data_EC = .data:0x000000EC; // type:object size:0xC
lbl_270_data_F8 = .data:0x000000F8; // type:object size:0xC
lbl_270_data_104 = .data:0x00000104; // type:object size:0xC
lbl_270_data_110 = .data:0x00000110; // type:object size:0xC
lbl_270_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_270_data_128 = .data:0x00000128; // type:object size:0xC
lbl_270_data_134 = .data:0x00000134; // type:object size:0xC
lbl_270_data_140 = .data:0x00000140; // type:object size:0xC
lbl_270_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_270_data_158 = .data:0x00000158; // type:object size:0xC
lbl_270_data_164 = .data:0x00000164; // type:object size:0xC
lbl_270_data_170 = .data:0x00000170; // type:object size:0x10
lbl_270_data_180 = .data:0x00000180; // type:object size:0x10
lbl_270_data_190 = .data:0x00000190; // type:object size:0xC data:string
lbl_270_data_19C = .data:0x0000019C; // type:object size:0xC data:string
lbl_270_data_1A8 = .data:0x000001A8; // type:object size:0xC data:string
lbl_270_data_1B4 = .data:0x000001B4; // type:object size:0x10
lbl_270_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_270_data_1D4 = .data:0x000001D4; // type:object size:0xC data:string
lbl_270_data_1E0 = .data:0x000001E0; // type:object size:0xC data:string
lbl_270_data_1EC = .data:0x000001EC; // type:object size:0xC data:string
lbl_270_data_1F8 = .data:0x000001F8; // type:object size:0x10
lbl_270_data_208 = .data:0x00000208; // type:object size:0x10
lbl_270_data_218 = .data:0x00000218; // type:object size:0x10
lbl_270_data_228 = .data:0x00000228; // type:object size:0x10
lbl_270_data_238 = .data:0x00000238; // type:object size:0x10
lbl_270_data_248 = .data:0x00000248; // type:object size:0x10
lbl_270_data_258 = .data:0x00000258; // type:object size:0x10
lbl_270_data_268 = .data:0x00000268; // type:object size:0x10
lbl_270_data_278 = .data:0x00000278; // type:object size:0x10
lbl_270_data_288 = .data:0x00000288; // type:object size:0x10
lbl_270_data_298 = .data:0x00000298; // type:object size:0x10
lbl_270_data_2A8 = .data:0x000002A8; // type:object size:0x10
lbl_270_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_270_data_2C8 = .data:0x000002C8; // type:object size:0x10
lbl_270_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_270_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_270_data_2F4 = .data:0x000002F4; // type:object size:0xC
lbl_270_data_300 = .data:0x00000300; // type:object size:0xC
lbl_270_data_30C = .data:0x0000030C; // type:object size:0xC
lbl_270_data_318 = .data:0x00000318; // type:object size:0xC
lbl_270_data_324 = .data:0x00000324; // type:object size:0xC
lbl_270_data_330 = .data:0x00000330; // type:object size:0x10
lbl_270_data_340 = .data:0x00000340; // type:object size:0x14
lbl_270_data_354 = .data:0x00000354; // type:object size:0x14
lbl_270_data_368 = .data:0x00000368; // type:object size:0xC
lbl_270_data_374 = .data:0x00000374; // type:object size:0xC
