_prolog = .text:0x00000000; // type:function scope:global
lbl_608_section5_160 = .section5:0x00000160; // type:object size:0x10 data:string
lbl_608_section5_170 = .section5:0x00000170; // type:object size:0x8
lbl_608_section5_178 = .section5:0x00000178; // type:object size:0x4
lbl_608_section5_17C = .section5:0x0000017C; // type:object size:0x4
lbl_608_section5_180 = .section5:0x00000180; // type:object size:0x8 data:string
lbl_608_section5_188 = .section5:0x00000188; // type:object size:0x10
lbl_608_section5_198 = .section5:0x00000198; // type:object size:0x80
lbl_608_section5_218 = .section5:0x00000218; // type:object size:0x30
lbl_608_section5_248 = .section5:0x00000248; // type:object size:0x30
lbl_608_section5_278 = .section5:0x00000278; // type:object size:0x18
lbl_608_section5_290 = .section5:0x00000290; // type:object size:0x18
lbl_608_section5_2A8 = .section5:0x000002A8; // type:object size:0x18
lbl_608_section5_2C0 = .section5:0x000002C0; // type:object size:0xC
lbl_608_section5_2CC = .section5:0x000002CC; // type:object size:0x484
lbl_608_section5_750 = .section5:0x00000750; // type:object size:0x34
lbl_608_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_608_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_608_bss_58 = .bss:0x00000058; // type:object size:0x80
lbl_608_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_608_bss_118 = .bss:0x00000118; // type:object size:0xC0
lbl_608_bss_1D8 = .bss:0x000001D8; // type:object size:0x230
