_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_608_rodata_84 = .rodata:0x00000084; // type:object size:0x24 data:float
lbl_608_rodata_A8 = .rodata:0x000000A8; // type:object size:0x14 data:float
lbl_608_rodata_BC = .rodata:0x000000BC; // type:object size:0x8 data:float
lbl_608_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_608_rodata_C8 = .rodata:0x000000C8; // type:object size:0x3C
lbl_608_rodata_104 = .rodata:0x00000104; // type:object size:0x38 data:float
lbl_608_rodata_13C = .rodata:0x0000013C; // type:object size:0x64 data:float
lbl_608_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_OBJ_HARP_HINT = .data:0x00000010; // type:object size:0x6C
lbl_608_data_7C = .data:0x0000007C; // type:object size:0xC data:string
lbl_608_data_88 = .data:0x00000088; // type:object size:0x68
lbl_608_data_F0 = .data:0x000000F0; // type:object size:0x14
lbl_608_data_104 = .data:0x00000104; // type:object size:0x14
lbl_608_data_118 = .data:0x00000118; // type:object size:0x4 data:4byte
lbl_608_data_11C = .data:0x0000011C; // type:object size:0xC data:string
lbl_608_data_128 = .data:0x00000128; // type:object size:0x8 data:string
lbl_608_data_130 = .data:0x00000130; // type:object size:0xC data:string
lbl_608_data_13C = .data:0x0000013C; // type:object size:0x10
lbl_608_data_14C = .data:0x0000014C; // type:object size:0x14
lbl_608_data_160 = .data:0x00000160; // type:object size:0x10 data:string
lbl_608_data_170 = .data:0x00000170; // type:object size:0x8
lbl_608_data_178 = .data:0x00000178; // type:object size:0x4
lbl_608_data_17C = .data:0x0000017C; // type:object size:0x4
lbl_608_data_180 = .data:0x00000180; // type:object size:0x8 data:string
lbl_608_data_188 = .data:0x00000188; // type:object size:0x10
lbl_608_data_198 = .data:0x00000198; // type:object size:0x80
lbl_608_data_218 = .data:0x00000218; // type:object size:0x30
lbl_608_data_248 = .data:0x00000248; // type:object size:0x30
lbl_608_data_278 = .data:0x00000278; // type:object size:0x18
lbl_608_data_290 = .data:0x00000290; // type:object size:0x18
lbl_608_data_2A8 = .data:0x000002A8; // type:object size:0x18
lbl_608_data_2C0 = .data:0x000002C0; // type:object size:0xC
lbl_608_data_2CC = .data:0x000002CC; // type:object size:0x484
lbl_608_data_750 = .data:0x00000750; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_608_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_608_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_608_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_608_bss_118 = .bss:0x00000118; // type:object size:0xC0 data:4byte
lbl_608_bss_1D8 = .bss:0x000001D8; // type:object size:0x230 data:4byte
