_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_151_section5_180 = .section5:0x00000180; // type:object size:0x60
lbl_151_section5_1E0 = .section5:0x000001E0; // type:object size:0xC
lbl_151_section5_1EC = .section5:0x000001EC; // type:object size:0x10
lbl_151_section5_1FC = .section5:0x000001FC; // type:object size:0x10
lbl_151_section5_20C = .section5:0x0000020C; // type:object size:0xC
lbl_151_section5_218 = .section5:0x00000218; // type:object size:0xC
lbl_151_section5_224 = .section5:0x00000224; // type:object size:0xC
lbl_151_section5_230 = .section5:0x00000230; // type:object size:0x10
lbl_151_section5_240 = .section5:0x00000240; // type:object size:0x10
lbl_151_section5_250 = .section5:0x00000250; // type:object size:0x8 data:string
lbl_151_section5_258 = .section5:0x00000258; // type:object size:0x24
lbl_151_section5_27C = .section5:0x0000027C; // type:object size:0xF4
lbl_151_section5_370 = .section5:0x00000370; // type:object size:0x7C data:4byte
lbl_151_section5_3EC = .section5:0x000003EC; // type:object size:0x4C
lbl_151_section5_438 = .section5:0x00000438; // type:object size:0x4
lbl_151_section5_43C = .section5:0x0000043C; // type:object size:0x4
lbl_151_section5_440 = .section5:0x00000440; // type:object size:0x4
lbl_151_section5_444 = .section5:0x00000444; // type:object size:0x8C
lbl_151_section5_4D0 = .section5:0x000004D0; // type:object size:0x30
lbl_151_section5_500 = .section5:0x00000500; // type:object size:0x30
lbl_151_section5_530 = .section5:0x00000530; // type:object size:0x18
lbl_151_section5_548 = .section5:0x00000548; // type:object size:0x18
lbl_151_section5_560 = .section5:0x00000560; // type:object size:0x70
lbl_151_section5_5D0 = .section5:0x000005D0; // type:object size:0x70
lbl_151_section5_640 = .section5:0x00000640; // type:object size:0x18
lbl_151_section5_658 = .section5:0x00000658; // type:object size:0x2B0
lbl_151_section5_908 = .section5:0x00000908; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_151_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_151_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_151_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_151_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_151_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_151_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_151_bss_158 = .bss:0x00000158; // type:object size:0x80
lbl_151_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_151_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_151_bss_258 = .bss:0x00000258; // type:object size:0x3C
lbl_151_bss_294 = .bss:0x00000294; // type:object size:0xC data:float
lbl_151_bss_2A0 = .bss:0x000002A0; // type:object size:0x1C
lbl_151_bss_2BC = .bss:0x000002BC; // type:object size:0x4
lbl_151_bss_2C0 = .bss:0x000002C0; // type:object size:0x40
lbl_151_bss_300 = .bss:0x00000300; // type:object size:0x8
lbl_151_bss_308 = .bss:0x00000308; // type:object size:0x10
