_prolog = .text:0x00000000; // type:function scope:global
lbl_187_section5_1F0 = .section5:0x000001F0; // type:object size:0xC
lbl_187_section5_1FC = .section5:0x000001FC; // type:object size:0x2AC
lbl_187_section5_4A8 = .section5:0x000004A8; // type:object size:0x34
lbl_187_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_187_bss_8 = .bss:0x00000008; // type:object size:0x90
lbl_187_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_187_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_187_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_187_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_187_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_187_bss_1D8 = .bss:0x000001D8; // type:object size:0x80
lbl_187_bss_258 = .bss:0x00000258; // type:object size:0x34
lbl_187_bss_28C = .bss:0x0000028C; // type:object size:0x10
lbl_187_bss_29C = .bss:0x0000029C; // type:object size:0x4
lbl_187_bss_2A0 = .bss:0x000002A0; // type:object size:0x20
lbl_187_bss_2C0 = .bss:0x000002C0; // type:object size:0xE0
