_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_187_rodata_F8 = .rodata:0x000000F8; // type:object size:0x20 align:4 data:float
lbl_187_rodata_118 = .rodata:0x00000118; // type:object size:0x20 align:4 data:float
lbl_187_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:4 data:float
lbl_187_rodata_140 = .rodata:0x00000140; // type:object size:0x10 align:4 data:float
lbl_187_rodata_150 = .rodata:0x00000150; // type:object size:0xC align:4 data:float
lbl_187_rodata_15C = .rodata:0x0000015C; // type:object size:0x30 align:4 data:float
lbl_187_rodata_18C = .rodata:0x0000018C; // type:object size:0x20 align:4 data:float
lbl_187_rodata_1AC = .rodata:0x000001AC; // type:object size:0x10 align:4 data:float
lbl_187_rodata_1BC = .rodata:0x000001BC; // type:object size:0x10 align:4 data:float
lbl_187_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_187_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x40 align:4 data:float
lbl_187_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_SM = .data:0x00000010; // type:object size:0x40
lbl_187_data_50 = .data:0x00000050; // type:object size:0x4
lbl_187_data_54 = .data:0x00000054; // type:object size:0x4 data:string
lbl_187_data_58 = .data:0x00000058; // type:object size:0x14
lbl_187_data_6C = .data:0x0000006C; // type:object size:0x44
lbl_187_data_B0 = .data:0x000000B0; // type:object size:0x4 data:4byte
lbl_187_data_B4 = .data:0x000000B4; // type:object size:0xC
lbl_187_data_C0 = .data:0x000000C0; // type:object size:0x8
lbl_187_data_C8 = .data:0x000000C8; // type:object size:0x4 data:4byte
lbl_187_data_CC = .data:0x000000CC; // type:object size:0x4 data:4byte
lbl_187_data_D0 = .data:0x000000D0; // type:object size:0x4 data:4byte
__vt__8dAcEsm_c = .data:0x000000D4; // type:object size:0x8C
__vt__46sFStateMgr_c<8dAcEsm_c,20sStateMethodUsr_FI_c> = .data:0x00000160; // type:object size:0x30
__vt__76sStateMgr_c<8dAcEsm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000190; // type:object size:0x30
__vt__23sFStateFct_c<8dAcEsm_c> = .data:0x000001C0; // type:object size:0x18
__vt__20sFState_c<8dAcEsm_c> = .data:0x000001D8; // type:object size:0x18
__vt__14dWaterEffect_c = .data:0x000001F0; // type:object size:0xC
__vt__15dShadowCircle_c = .data:0x000001FC; // type:object size:0x2AC scope:weak
lbl_187_data_4A8 = .data:0x000004A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_187_bss_8 = .bss:0x00000008; // type:object size:0x90 data:2byte
lbl_187_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_187_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_187_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_187_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_187_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_187_bss_1D8 = .bss:0x000001D8; // type:object size:0x80 data:4byte
lbl_187_bss_258 = .bss:0x00000258; // type:object size:0x34 data:4byte
lbl_187_bss_28C = .bss:0x0000028C; // type:object size:0x10 data:byte
lbl_187_bss_29C = .bss:0x0000029C; // type:object size:0x4 data:4byte
lbl_187_bss_2A0 = .bss:0x000002A0; // type:object size:0x20 data:2byte
lbl_187_bss_2C0 = .bss:0x000002C0; // type:object size:0xE0 align:4 data:float
