_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_83_text_45F0 = .text:0x000045F0; // type:label size:0x5C
fn_83_4650 = .text:0x00004650; // type:function size:0xC
lbl_83_text_4660 = .text:0x00004660; // type:label size:0xDC
fn_83_4740 = .text:0x00004740; // type:function size:0xE0
lbl_83_text_4820 = .text:0x00004820; // type:label size:0x88
lbl_83_text_48B0 = .text:0x000048B0; // type:label size:0x30
lbl_83_text_48E0 = .text:0x000048E0; // type:label size:0x30
lbl_83_text_4910 = .text:0x00004910; // type:label size:0x30
lbl_83_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_83_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_83_section4_0 = .section4:0x00000000; // type:object size:0x110
lbl_83_section4_110 = .section4:0x00000110; // type:object size:0x8 data:float
lbl_83_section4_118 = .section4:0x00000118; // type:object size:0x8 data:float
lbl_83_section4_120 = .section4:0x00000120; // type:object size:0xC0
lbl_83_section4_1E0 = .section4:0x000001E0; // type:object size:0x30
lbl_83_section4_210 = .section4:0x00000210; // type:object size:0x100
lbl_83_section4_310 = .section4:0x00000310; // type:object size:0xC
lbl_83_section4_31C = .section4:0x0000031C; // type:object size:0xC
lbl_83_section4_328 = .section4:0x00000328; // type:object size:0x10
lbl_83_section4_338 = .section4:0x00000338; // type:object size:0x18
lbl_83_section4_350 = .section4:0x00000350; // type:object size:0xC
lbl_83_section4_35C = .section4:0x0000035C; // type:object size:0xC
lbl_83_section4_368 = .section4:0x00000368; // type:object size:0x18
lbl_83_section4_380 = .section4:0x00000380; // type:object size:0xC
lbl_83_section4_38C = .section4:0x0000038C; // type:object size:0xC
lbl_83_section4_398 = .section4:0x00000398; // type:object size:0xC
lbl_83_section4_3A4 = .section4:0x000003A4; // type:object size:0xC
lbl_83_section4_3B0 = .section4:0x000003B0; // type:object size:0xC
lbl_83_section4_3BC = .section4:0x000003BC; // type:object size:0xC
lbl_83_section4_3C8 = .section4:0x000003C8; // type:object size:0x18
lbl_83_section4_3E0 = .section4:0x000003E0; // type:object size:0x10
lbl_83_section4_3F0 = .section4:0x000003F0; // type:object size:0x80
lbl_83_section4_470 = .section4:0x00000470; // type:object size:0xC0
lbl_83_section4_530 = .section4:0x00000530; // type:object size:0x78
lbl_83_section4_5A8 = .section4:0x000005A8; // type:object size:0xC0
lbl_83_section4_668 = .section4:0x00000668; // type:object size:0xC
lbl_83_section4_674 = .section4:0x00000674; // type:object size:0xC
lbl_83_section4_680 = .section4:0x00000680; // type:object size:0xC
lbl_83_section4_68C = .section4:0x0000068C; // type:object size:0xC
lbl_83_section4_698 = .section4:0x00000698; // type:object size:0xC
lbl_83_section4_6A4 = .section4:0x000006A4; // type:object size:0xC
lbl_83_section4_6B0 = .section4:0x000006B0; // type:object size:0xC
lbl_83_section4_6BC = .section4:0x000006BC; // type:object size:0xC
lbl_83_section4_6C8 = .section4:0x000006C8; // type:object size:0x10
lbl_83_section4_6D8 = .section4:0x000006D8; // type:object size:0x18
lbl_83_section4_6F0 = .section4:0x000006F0; // type:object size:0xC
lbl_83_section4_6FC = .section4:0x000006FC; // type:object size:0xC
lbl_83_section4_708 = .section4:0x00000708; // type:object size:0xC
lbl_83_section4_714 = .section4:0x00000714; // type:object size:0xC
lbl_83_section4_720 = .section4:0x00000720; // type:object size:0xC
lbl_83_section4_72C = .section4:0x0000072C; // type:object size:0xC
lbl_83_section4_738 = .section4:0x00000738; // type:object size:0xC
lbl_83_section4_744 = .section4:0x00000744; // type:object size:0xC
lbl_83_section4_750 = .section4:0x00000750; // type:object size:0x98
lbl_83_section4_7E8 = .section4:0x000007E8; // type:object size:0x18
lbl_83_section4_800 = .section4:0x00000800; // type:object size:0x20
lbl_83_section4_820 = .section4:0x00000820; // type:object size:0x14
lbl_83_section4_834 = .section4:0x00000834; // type:object size:0xC data:float
lbl_83_section4_840 = .section4:0x00000840; // type:object size:0x4 data:float
lbl_83_section4_844 = .section4:0x00000844; // type:object size:0x4 data:float
lbl_83_section4_848 = .section4:0x00000848; // type:object size:0x4 data:float
lbl_83_section4_84C = .section4:0x0000084C; // type:object size:0x1C data:float
lbl_83_section4_868 = .section4:0x00000868; // type:object size:0x4
lbl_83_section4_86C = .section4:0x0000086C; // type:object size:0x4
lbl_83_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_83_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_83_section5_1C = .section5:0x0000001C; // type:object size:0x10
lbl_83_section5_2C = .section5:0x0000002C; // type:object size:0x14
lbl_83_section5_40 = .section5:0x00000040; // type:object size:0x10 data:string
lbl_83_section5_50 = .section5:0x00000050; // type:object size:0x10 data:string
lbl_83_section5_60 = .section5:0x00000060; // type:object size:0x10
lbl_83_section5_70 = .section5:0x00000070; // type:object size:0x14
lbl_83_section5_84 = .section5:0x00000084; // type:object size:0x14 data:string
lbl_83_section5_98 = .section5:0x00000098; // type:object size:0x18
lbl_83_section5_B0 = .section5:0x000000B0; // type:object size:0x14
lbl_83_section5_C4 = .section5:0x000000C4; // type:object size:0x14
lbl_83_section5_D8 = .section5:0x000000D8; // type:object size:0x10
lbl_83_section5_E8 = .section5:0x000000E8; // type:object size:0x10
lbl_83_section5_F8 = .section5:0x000000F8; // type:object size:0x14 data:string
lbl_83_section5_10C = .section5:0x0000010C; // type:object size:0x18
lbl_83_section5_124 = .section5:0x00000124; // type:object size:0x1C
lbl_83_section5_140 = .section5:0x00000140; // type:object size:0x10 data:string
lbl_83_section5_150 = .section5:0x00000150; // type:object size:0x14
lbl_83_section5_164 = .section5:0x00000164; // type:object size:0x14
lbl_83_section5_178 = .section5:0x00000178; // type:object size:0x14
lbl_83_section5_18C = .section5:0x0000018C; // type:object size:0x14
lbl_83_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_83_section5_1B8 = .section5:0x000001B8; // type:object size:0x18
lbl_83_section5_1D0 = .section5:0x000001D0; // type:object size:0x18
lbl_83_section5_1E8 = .section5:0x000001E8; // type:object size:0x18
lbl_83_section5_200 = .section5:0x00000200; // type:object size:0x14
lbl_83_section5_214 = .section5:0x00000214; // type:object size:0x14
lbl_83_section5_228 = .section5:0x00000228; // type:object size:0x14
lbl_83_section5_23C = .section5:0x0000023C; // type:object size:0x1C
lbl_83_section5_258 = .section5:0x00000258; // type:object size:0x18 data:string
lbl_83_section5_270 = .section5:0x00000270; // type:object size:0x18 data:string
lbl_83_section5_288 = .section5:0x00000288; // type:object size:0x18
lbl_83_section5_2A0 = .section5:0x000002A0; // type:object size:0x10
lbl_83_section5_2B0 = .section5:0x000002B0; // type:object size:0xC
lbl_83_section5_2BC = .section5:0x000002BC; // type:object size:0x10
lbl_83_section5_2CC = .section5:0x000002CC; // type:object size:0x8
lbl_83_section5_2D4 = .section5:0x000002D4; // type:object size:0x8
lbl_83_section5_2DC = .section5:0x000002DC; // type:object size:0x8
lbl_83_section5_2E4 = .section5:0x000002E4; // type:object size:0x8
lbl_83_section5_2EC = .section5:0x000002EC; // type:object size:0x64
lbl_83_section5_350 = .section5:0x00000350; // type:object size:0x360
lbl_83_section5_6B0 = .section5:0x000006B0; // type:object size:0x10
lbl_83_section5_6C0 = .section5:0x000006C0; // type:object size:0x20
lbl_83_section5_6E0 = .section5:0x000006E0; // type:object size:0xC
lbl_83_section5_6EC = .section5:0x000006EC; // type:object size:0x30
lbl_83_section5_71C = .section5:0x0000071C; // type:object size:0x6C
lbl_83_section5_788 = .section5:0x00000788; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_83_bss_8 = .bss:0x00000008; // type:object size:0x20
lbl_83_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_83_bss_34 = .bss:0x00000034; // type:object size:0x34
