_prolog = .text:0x00000000; // type:function scope:global
lbl_87_text_2180 = .text:0x00002180; // type:label
lbl_87_text_2190 = .text:0x00002190; // type:label
lbl_87_text_21A0 = .text:0x000021A0; // type:label
lbl_87_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_87_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_87_section4_0 = .section4:0x00000000; // type:object size:0x14
lbl_87_section4_14 = .section4:0x00000014; // type:object size:0x2
lbl_87_section4_16 = .section4:0x00000016; // type:object size:0x2
lbl_87_section4_18 = .section4:0x00000018; // type:object size:0x2
lbl_87_section4_1A = .section4:0x0000001A; // type:object size:0x5A
lbl_87_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_87_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_87_section4_7C = .section4:0x0000007C; // type:object size:0x4
lbl_87_section4_80 = .section4:0x00000080; // type:object size:0x4
lbl_87_section4_84 = .section4:0x00000084; // type:object size:0x4
lbl_87_section4_88 = .section4:0x00000088; // type:object size:0xFC
lbl_87_section4_184 = .section4:0x00000184; // type:object size:0x3C
lbl_87_section4_1C0 = .section4:0x000001C0; // type:object size:0x150
lbl_87_section4_310 = .section4:0x00000310; // type:object size:0xC
lbl_87_section4_31C = .section4:0x0000031C; // type:object size:0xC
lbl_87_section4_328 = .section4:0x00000328; // type:object size:0x10
lbl_87_section4_338 = .section4:0x00000338; // type:object size:0x18
lbl_87_section4_350 = .section4:0x00000350; // type:object size:0xC
lbl_87_section4_35C = .section4:0x0000035C; // type:object size:0xC
lbl_87_section4_368 = .section4:0x00000368; // type:object size:0x10
lbl_87_section4_378 = .section4:0x00000378; // type:object size:0x18
lbl_87_section4_390 = .section4:0x00000390; // type:object size:0x18
lbl_87_section4_3A8 = .section4:0x000003A8; // type:object size:0x18
lbl_87_section4_3C0 = .section4:0x000003C0; // type:object size:0xC
lbl_87_section4_3CC = .section4:0x000003CC; // type:object size:0xC
lbl_87_section4_3D8 = .section4:0x000003D8; // type:object size:0xC
lbl_87_section4_3E4 = .section4:0x000003E4; // type:object size:0xC
lbl_87_section4_3F0 = .section4:0x000003F0; // type:object size:0xC
lbl_87_section4_3FC = .section4:0x000003FC; // type:object size:0xC
lbl_87_section4_408 = .section4:0x00000408; // type:object size:0xC
lbl_87_section4_414 = .section4:0x00000414; // type:object size:0xC
lbl_87_section4_420 = .section4:0x00000420; // type:object size:0x18
lbl_87_section4_438 = .section4:0x00000438; // type:object size:0x18
lbl_87_section4_450 = .section4:0x00000450; // type:object size:0x18
lbl_87_section4_468 = .section4:0x00000468; // type:object size:0xB0
lbl_87_section4_518 = .section4:0x00000518; // type:object size:0x100
lbl_87_section4_618 = .section4:0x00000618; // type:object size:0xD8
lbl_87_section4_6F0 = .section4:0x000006F0; // type:object size:0xFC
lbl_87_section4_7EC = .section4:0x000007EC; // type:object size:0xC
lbl_87_section4_7F8 = .section4:0x000007F8; // type:object size:0xC
lbl_87_section4_804 = .section4:0x00000804; // type:object size:0xC
lbl_87_section4_810 = .section4:0x00000810; // type:object size:0xC
lbl_87_section4_81C = .section4:0x0000081C; // type:object size:0xC
lbl_87_section4_828 = .section4:0x00000828; // type:object size:0xC
lbl_87_section4_834 = .section4:0x00000834; // type:object size:0xC
lbl_87_section4_840 = .section4:0x00000840; // type:object size:0xC
lbl_87_section4_84C = .section4:0x0000084C; // type:object size:0xC
lbl_87_section4_858 = .section4:0x00000858; // type:object size:0xC
lbl_87_section4_864 = .section4:0x00000864; // type:object size:0xC
lbl_87_section4_870 = .section4:0x00000870; // type:object size:0xC
lbl_87_section4_87C = .section4:0x0000087C; // type:object size:0xC
lbl_87_section4_888 = .section4:0x00000888; // type:object size:0xC
lbl_87_section4_894 = .section4:0x00000894; // type:object size:0xC
lbl_87_section4_8A0 = .section4:0x000008A0; // type:object size:0x18
lbl_87_section4_8B8 = .section4:0x000008B8; // type:object size:0x10
lbl_87_section4_8C8 = .section4:0x000008C8; // type:object size:0x90
lbl_87_section4_958 = .section4:0x00000958; // type:object size:0x60
lbl_87_section4_9B8 = .section4:0x000009B8; // type:object size:0x4
lbl_87_section4_9BC = .section4:0x000009BC; // type:object size:0x4
lbl_87_section4_9C0 = .section4:0x000009C0; // type:object size:0x8
lbl_87_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_87_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_87_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_87_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_87_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_87_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_87_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_87_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_87_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_87_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_87_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_87_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_87_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_87_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_87_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_87_section5_58 = .section5:0x00000058; // type:object size:0x10
lbl_87_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_87_section5_78 = .section5:0x00000078; // type:object size:0x10
lbl_87_section5_88 = .section5:0x00000088; // type:object size:0xC data:string
lbl_87_section5_94 = .section5:0x00000094; // type:object size:0x10
lbl_87_section5_A4 = .section5:0x000000A4; // type:object size:0x10
lbl_87_section5_B4 = .section5:0x000000B4; // type:object size:0x10
lbl_87_section5_C4 = .section5:0x000000C4; // type:object size:0xC
lbl_87_section5_D0 = .section5:0x000000D0; // type:object size:0xC data:string
lbl_87_section5_DC = .section5:0x000000DC; // type:object size:0xC data:string
lbl_87_section5_E8 = .section5:0x000000E8; // type:object size:0x10
lbl_87_section5_F8 = .section5:0x000000F8; // type:object size:0x10 data:string
lbl_87_section5_108 = .section5:0x00000108; // type:object size:0x18
lbl_87_section5_120 = .section5:0x00000120; // type:object size:0x10
lbl_87_section5_130 = .section5:0x00000130; // type:object size:0x10
lbl_87_section5_140 = .section5:0x00000140; // type:object size:0x10
lbl_87_section5_150 = .section5:0x00000150; // type:object size:0x10 data:string
lbl_87_section5_160 = .section5:0x00000160; // type:object size:0x14
lbl_87_section5_174 = .section5:0x00000174; // type:object size:0x10
lbl_87_section5_184 = .section5:0x00000184; // type:object size:0x10
lbl_87_section5_194 = .section5:0x00000194; // type:object size:0x8
lbl_87_section5_19C = .section5:0x0000019C; // type:object size:0x10
lbl_87_section5_1AC = .section5:0x000001AC; // type:object size:0x10
lbl_87_section5_1BC = .section5:0x000001BC; // type:object size:0x10
lbl_87_section5_1CC = .section5:0x000001CC; // type:object size:0x10
lbl_87_section5_1DC = .section5:0x000001DC; // type:object size:0x10
lbl_87_section5_1EC = .section5:0x000001EC; // type:object size:0x10
lbl_87_section5_1FC = .section5:0x000001FC; // type:object size:0x10
lbl_87_section5_20C = .section5:0x0000020C; // type:object size:0x10
lbl_87_section5_21C = .section5:0x0000021C; // type:object size:0x10
lbl_87_section5_22C = .section5:0x0000022C; // type:object size:0x10
lbl_87_section5_23C = .section5:0x0000023C; // type:object size:0x10
lbl_87_section5_24C = .section5:0x0000024C; // type:object size:0x10
lbl_87_section5_25C = .section5:0x0000025C; // type:object size:0x14
lbl_87_section5_270 = .section5:0x00000270; // type:object size:0x10
lbl_87_section5_280 = .section5:0x00000280; // type:object size:0x14
lbl_87_section5_294 = .section5:0x00000294; // type:object size:0x14
lbl_87_section5_2A8 = .section5:0x000002A8; // type:object size:0x14
lbl_87_section5_2BC = .section5:0x000002BC; // type:object size:0x14
lbl_87_section5_2D0 = .section5:0x000002D0; // type:object size:0x10 data:string
lbl_87_section5_2E0 = .section5:0x000002E0; // type:object size:0x10 data:string
lbl_87_section5_2F0 = .section5:0x000002F0; // type:object size:0x10
lbl_87_section5_300 = .section5:0x00000300; // type:object size:0x8
lbl_87_section5_308 = .section5:0x00000308; // type:object size:0xC
lbl_87_section5_314 = .section5:0x00000314; // type:object size:0xC
lbl_87_section5_320 = .section5:0x00000320; // type:object size:0x8 data:string
lbl_87_section5_328 = .section5:0x00000328; // type:object size:0x20
lbl_87_section5_348 = .section5:0x00000348; // type:object size:0x360
lbl_87_section5_6A8 = .section5:0x000006A8; // type:object size:0xC
lbl_87_section5_6B4 = .section5:0x000006B4; // type:object size:0xC
lbl_87_section5_6C0 = .section5:0x000006C0; // type:object size:0xC
lbl_87_section5_6CC = .section5:0x000006CC; // type:object size:0xC
lbl_87_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_87_bss_10 = .bss:0x00000010; // type:object size:0x10
