_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_41_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_41_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_41_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_41_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_41_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_41_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_41_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_KYUI4 = .data:0x00000030; // type:object size:0x10
lbl_41_data_40 = .data:0x00000040; // type:object size:0x1C
lbl_41_data_5C = .data:0x0000005C; // type:object size:0x4 data:4byte
lbl_41_data_60 = .data:0x00000060; // type:object size:0x3C8
lbl_41_data_428 = .data:0x00000428; // type:object size:0xC
lbl_41_data_434 = .data:0x00000434; // type:object size:0xC
lbl_41_data_440 = .data:0x00000440; // type:object size:0xC
lbl_41_data_44C = .data:0x0000044C; // type:object size:0xC
lbl_41_data_458 = .data:0x00000458; // type:object size:0x24
lbl_41_data_47C = .data:0x0000047C; // type:object size:0x18
lbl_41_data_494 = .data:0x00000494; // type:object size:0x16C
lbl_41_data_600 = .data:0x00000600; // type:object size:0x34
lbl_41_data_634 = .data:0x00000634; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_41_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_41_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_41_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_41_bss_A0 = .bss:0x000000A0; // type:object size:0x40 data:4byte
lbl_41_bss_E0 = .bss:0x000000E0; // type:object size:0x40 data:4byte
lbl_41_bss_120 = .bss:0x00000120; // type:object size:0x30 data:4byte
