_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_84_35C0 = .text:0x000035C0; // type:function size:0xC
lbl_84_text_35D0 = .text:0x000035D0; // type:label size:0xDC
fn_84_36B0 = .text:0x000036B0; // type:function size:0xE0
lbl_84_text_3790 = .text:0x00003790; // type:label size:0x88
lbl_84_text_3820 = .text:0x00003820; // type:label size:0x30
lbl_84_text_3850 = .text:0x00003850; // type:label size:0x30
lbl_84_text_3880 = .text:0x00003880; // type:label size:0x30
lbl_84_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_84_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_84_section4_0 = .section4:0x00000000; // type:object size:0x68
lbl_84_section4_68 = .section4:0x00000068; // type:object size:0x8
lbl_84_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_84_section4_74 = .section4:0x00000074; // type:object size:0xE4
lbl_84_section4_158 = .section4:0x00000158; // type:object size:0x30
lbl_84_section4_188 = .section4:0x00000188; // type:object size:0x130
lbl_84_section4_2B8 = .section4:0x000002B8; // type:object size:0xC
lbl_84_section4_2C4 = .section4:0x000002C4; // type:object size:0xC
lbl_84_section4_2D0 = .section4:0x000002D0; // type:object size:0x10
lbl_84_section4_2E0 = .section4:0x000002E0; // type:object size:0x18
lbl_84_section4_2F8 = .section4:0x000002F8; // type:object size:0xC
lbl_84_section4_304 = .section4:0x00000304; // type:object size:0xC
lbl_84_section4_310 = .section4:0x00000310; // type:object size:0x18
lbl_84_section4_328 = .section4:0x00000328; // type:object size:0xC
lbl_84_section4_334 = .section4:0x00000334; // type:object size:0xC
lbl_84_section4_340 = .section4:0x00000340; // type:object size:0x10
lbl_84_section4_350 = .section4:0x00000350; // type:object size:0x18
lbl_84_section4_368 = .section4:0x00000368; // type:object size:0x18
lbl_84_section4_380 = .section4:0x00000380; // type:object size:0xC
lbl_84_section4_38C = .section4:0x0000038C; // type:object size:0xC
lbl_84_section4_398 = .section4:0x00000398; // type:object size:0x18
lbl_84_section4_3B0 = .section4:0x000003B0; // type:object size:0x18
lbl_84_section4_3C8 = .section4:0x000003C8; // type:object size:0xC
lbl_84_section4_3D4 = .section4:0x000003D4; // type:object size:0xC
lbl_84_section4_3E0 = .section4:0x000003E0; // type:object size:0x10
lbl_84_section4_3F0 = .section4:0x000003F0; // type:object size:0xA0
lbl_84_section4_490 = .section4:0x00000490; // type:object size:0x114
lbl_84_section4_5A4 = .section4:0x000005A4; // type:object size:0x9C
lbl_84_section4_640 = .section4:0x00000640; // type:object size:0x114
lbl_84_section4_754 = .section4:0x00000754; // type:object size:0xC
lbl_84_section4_760 = .section4:0x00000760; // type:object size:0xC
lbl_84_section4_76C = .section4:0x0000076C; // type:object size:0xC
lbl_84_section4_778 = .section4:0x00000778; // type:object size:0xC
lbl_84_section4_784 = .section4:0x00000784; // type:object size:0xC
lbl_84_section4_790 = .section4:0x00000790; // type:object size:0xC
lbl_84_section4_79C = .section4:0x0000079C; // type:object size:0xC
lbl_84_section4_7A8 = .section4:0x000007A8; // type:object size:0xC
lbl_84_section4_7B4 = .section4:0x000007B4; // type:object size:0xC
lbl_84_section4_7C0 = .section4:0x000007C0; // type:object size:0x18
lbl_84_section4_7D8 = .section4:0x000007D8; // type:object size:0xC
lbl_84_section4_7E4 = .section4:0x000007E4; // type:object size:0xC
lbl_84_section4_7F0 = .section4:0x000007F0; // type:object size:0xC
lbl_84_section4_7FC = .section4:0x000007FC; // type:object size:0xC
lbl_84_section4_808 = .section4:0x00000808; // type:object size:0xC
lbl_84_section4_814 = .section4:0x00000814; // type:object size:0xC
lbl_84_section4_820 = .section4:0x00000820; // type:object size:0xC
lbl_84_section4_82C = .section4:0x0000082C; // type:object size:0xC
lbl_84_section4_838 = .section4:0x00000838; // type:object size:0xC
lbl_84_section4_844 = .section4:0x00000844; // type:object size:0xC
lbl_84_section4_850 = .section4:0x00000850; // type:object size:0xC
lbl_84_section4_85C = .section4:0x0000085C; // type:object size:0xC
lbl_84_section4_868 = .section4:0x00000868; // type:object size:0xC
lbl_84_section4_874 = .section4:0x00000874; // type:object size:0xC
lbl_84_section4_880 = .section4:0x00000880; // type:object size:0x10
lbl_84_section4_890 = .section4:0x00000890; // type:object size:0xD0
lbl_84_section4_960 = .section4:0x00000960; // type:object size:0x30
lbl_84_section4_990 = .section4:0x00000990; // type:object size:0x4
lbl_84_section4_994 = .section4:0x00000994; // type:object size:0x4
lbl_84_section4_998 = .section4:0x00000998; // type:object size:0x4
lbl_84_section4_99C = .section4:0x0000099C; // type:object size:0x4 data:float
lbl_84_section4_9A0 = .section4:0x000009A0; // type:object size:0x8 data:float
lbl_84_section4_9A8 = .section4:0x000009A8; // type:object size:0x8 data:double
lbl_84_section4_9B0 = .section4:0x000009B0; // type:object size:0x4 data:float
lbl_84_section4_9B4 = .section4:0x000009B4; // type:object size:0x4
lbl_84_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_84_section5_10 = .section5:0x00000010; // type:object size:0xC data:string
lbl_84_section5_1C = .section5:0x0000001C; // type:object size:0x10
lbl_84_section5_2C = .section5:0x0000002C; // type:object size:0xC
lbl_84_section5_38 = .section5:0x00000038; // type:object size:0x10
lbl_84_section5_48 = .section5:0x00000048; // type:object size:0xC
lbl_84_section5_54 = .section5:0x00000054; // type:object size:0x10
lbl_84_section5_64 = .section5:0x00000064; // type:object size:0x14
lbl_84_section5_78 = .section5:0x00000078; // type:object size:0x10 data:string
lbl_84_section5_88 = .section5:0x00000088; // type:object size:0x10 data:string
lbl_84_section5_98 = .section5:0x00000098; // type:object size:0x14
lbl_84_section5_AC = .section5:0x000000AC; // type:object size:0x14
lbl_84_section5_C0 = .section5:0x000000C0; // type:object size:0x14
lbl_84_section5_D4 = .section5:0x000000D4; // type:object size:0x10
lbl_84_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_84_section5_F8 = .section5:0x000000F8; // type:object size:0x10 data:string
lbl_84_section5_108 = .section5:0x00000108; // type:object size:0x10 data:string
lbl_84_section5_118 = .section5:0x00000118; // type:object size:0x14
lbl_84_section5_12C = .section5:0x0000012C; // type:object size:0x14 data:string
lbl_84_section5_140 = .section5:0x00000140; // type:object size:0x18
lbl_84_section5_158 = .section5:0x00000158; // type:object size:0x14
lbl_84_section5_16C = .section5:0x0000016C; // type:object size:0x14
lbl_84_section5_180 = .section5:0x00000180; // type:object size:0x10 data:string
lbl_84_section5_190 = .section5:0x00000190; // type:object size:0x18
lbl_84_section5_1A8 = .section5:0x000001A8; // type:object size:0x18
lbl_84_section5_1C0 = .section5:0x000001C0; // type:object size:0x18
lbl_84_section5_1D8 = .section5:0x000001D8; // type:object size:0x14
lbl_84_section5_1EC = .section5:0x000001EC; // type:object size:0x14
lbl_84_section5_200 = .section5:0x00000200; // type:object size:0x14
lbl_84_section5_214 = .section5:0x00000214; // type:object size:0x14
lbl_84_section5_228 = .section5:0x00000228; // type:object size:0x14
lbl_84_section5_23C = .section5:0x0000023C; // type:object size:0x14 data:string
lbl_84_section5_250 = .section5:0x00000250; // type:object size:0x14 data:string
lbl_84_section5_264 = .section5:0x00000264; // type:object size:0x14
lbl_84_section5_278 = .section5:0x00000278; // type:object size:0x18
lbl_84_section5_290 = .section5:0x00000290; // type:object size:0x14
lbl_84_section5_2A4 = .section5:0x000002A4; // type:object size:0x14
lbl_84_section5_2B8 = .section5:0x000002B8; // type:object size:0x18
lbl_84_section5_2D0 = .section5:0x000002D0; // type:object size:0x18
lbl_84_section5_2E8 = .section5:0x000002E8; // type:object size:0x18
lbl_84_section5_300 = .section5:0x00000300; // type:object size:0x14
lbl_84_section5_314 = .section5:0x00000314; // type:object size:0x14
lbl_84_section5_328 = .section5:0x00000328; // type:object size:0x14
lbl_84_section5_33C = .section5:0x0000033C; // type:object size:0x14
lbl_84_section5_350 = .section5:0x00000350; // type:object size:0x18 data:string
lbl_84_section5_368 = .section5:0x00000368; // type:object size:0x18 data:string
lbl_84_section5_380 = .section5:0x00000380; // type:object size:0x1C
lbl_84_section5_39C = .section5:0x0000039C; // type:object size:0x1C
lbl_84_section5_3B8 = .section5:0x000003B8; // type:object size:0x10
lbl_84_section5_3C8 = .section5:0x000003C8; // type:object size:0xC
lbl_84_section5_3D4 = .section5:0x000003D4; // type:object size:0x10
lbl_84_section5_3E4 = .section5:0x000003E4; // type:object size:0x10
lbl_84_section5_3F4 = .section5:0x000003F4; // type:object size:0x34
lbl_84_section5_428 = .section5:0x00000428; // type:object size:0x360
lbl_84_section5_788 = .section5:0x00000788; // type:object size:0xC
lbl_84_section5_794 = .section5:0x00000794; // type:object size:0xC
lbl_84_section5_7A0 = .section5:0x000007A0; // type:object size:0x24
lbl_84_section5_7C4 = .section5:0x000007C4; // type:object size:0x18
lbl_84_section5_7DC = .section5:0x000007DC; // type:object size:0xAC
lbl_84_section5_888 = .section5:0x00000888; // type:object size:0x34
lbl_84_section5_8BC = .section5:0x000008BC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_84_bss_8 = .bss:0x00000008; // type:object size:0x70
lbl_84_bss_78 = .bss:0x00000078; // type:object size:0x30
