_prolog = .text:0x00000000; // type:function scope:global
lbl_324_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_324_bss_18 = .bss:0x00000018; // type:object size:0x80
lbl_324_bss_98 = .bss:0x00000098; // type:object size:0x100
lbl_324_bss_198 = .bss:0x00000198; // type:object size:0x80
lbl_324_bss_218 = .bss:0x00000218; // type:object size:0x100
lbl_324_bss_318 = .bss:0x00000318; // type:object size:0x30
lbl_324_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_324_bss_354 = .bss:0x00000354; // type:object size:0xC
lbl_324_bss_360 = .bss:0x00000360; // type:object size:0xC
lbl_324_bss_36C = .bss:0x0000036C; // type:object size:0xC
lbl_324_bss_378 = .bss:0x00000378; // type:object size:0x4
lbl_324_bss_37C = .bss:0x0000037C; // type:object size:0x4
lbl_324_bss_380 = .bss:0x00000380; // type:object size:0x4
lbl_324_bss_384 = .bss:0x00000384; // type:object size:0x4
lbl_324_bss_388 = .bss:0x00000388; // type:object size:0x4
lbl_324_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_324_bss_398 = .bss:0x00000398; // type:object size:0x4
lbl_324_bss_39C = .bss:0x0000039C; // type:object size:0x1C
