_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_324_data_A8 = .data:0x000000A8; // type:object size:0x4 data:string
lbl_324_data_AC = .data:0x000000AC; // type:object size:0x8
lbl_324_data_B4 = .data:0x000000B4; // type:object size:0x8
lbl_324_data_BC = .data:0x000000BC; // type:object size:0x8
lbl_324_data_C4 = .data:0x000000C4; // type:object size:0x8
lbl_324_data_CC = .data:0x000000CC; // type:object size:0x8C
lbl_324_data_158 = .data:0x00000158; // type:object size:0x8
lbl_324_data_160 = .data:0x00000160; // type:object size:0x90
lbl_324_data_1F0 = .data:0x000001F0; // type:object size:0x30
lbl_324_data_220 = .data:0x00000220; // type:object size:0x30
lbl_324_data_250 = .data:0x00000250; // type:object size:0x18
lbl_324_data_268 = .data:0x00000268; // type:object size:0x18
lbl_324_data_280 = .data:0x00000280; // type:object size:0x37C
lbl_324_data_5FC = .data:0x000005FC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_324_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
lbl_324_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_324_bss_98 = .bss:0x00000098; // type:object size:0x100 data:4byte
lbl_324_bss_198 = .bss:0x00000198; // type:object size:0x80 data:4byte
lbl_324_bss_218 = .bss:0x00000218; // type:object size:0x100 data:4byte
lbl_324_bss_318 = .bss:0x00000318; // type:object size:0x30 data:4byte
lbl_324_bss_348 = .bss:0x00000348; // type:object size:0xC align:4 data:float
lbl_324_bss_354 = .bss:0x00000354; // type:object size:0xC align:4 data:float
lbl_324_bss_360 = .bss:0x00000360; // type:object size:0xC align:4 data:float
lbl_324_bss_36C = .bss:0x0000036C; // type:object size:0xC align:4 data:float
lbl_324_bss_378 = .bss:0x00000378; // type:object size:0x4 data:4byte
lbl_324_bss_37C = .bss:0x0000037C; // type:object size:0x4 data:4byte
lbl_324_bss_380 = .bss:0x00000380; // type:object size:0x4 data:4byte
lbl_324_bss_384 = .bss:0x00000384; // type:object size:0x4 data:4byte
lbl_324_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_324_bss_38C = .bss:0x0000038C; // type:object size:0xC align:4 data:float
lbl_324_bss_398 = .bss:0x00000398; // type:object size:0x4 align:4 data:float
lbl_324_bss_39C = .bss:0x0000039C; // type:object size:0x1C data:byte
