_prolog = .text:0x00000000; // type:function scope:global
lbl_156_section5_280 = .section5:0x00000280; // type:object size:0x8
lbl_156_section5_288 = .section5:0x00000288; // type:object size:0x8
lbl_156_section5_290 = .section5:0x00000290; // type:object size:0x8
lbl_156_section5_298 = .section5:0x00000298; // type:object size:0x8
lbl_156_section5_2A0 = .section5:0x000002A0; // type:object size:0xC
lbl_156_section5_2AC = .section5:0x000002AC; // type:object size:0xC
lbl_156_section5_2B8 = .section5:0x000002B8; // type:object size:0xC
lbl_156_section5_2C4 = .section5:0x000002C4; // type:object size:0xC
lbl_156_section5_2D0 = .section5:0x000002D0; // type:object size:0x8
lbl_156_section5_2D8 = .section5:0x000002D8; // type:object size:0x90
lbl_156_section5_368 = .section5:0x00000368; // type:object size:0x30
lbl_156_section5_398 = .section5:0x00000398; // type:object size:0x30
lbl_156_section5_3C8 = .section5:0x000003C8; // type:object size:0x18
lbl_156_section5_3E0 = .section5:0x000003E0; // type:object size:0x18
lbl_156_section5_3F8 = .section5:0x000003F8; // type:object size:0x70
lbl_156_section5_468 = .section5:0x00000468; // type:object size:0x70
lbl_156_section5_4D8 = .section5:0x000004D8; // type:object size:0x18
lbl_156_section5_4F0 = .section5:0x000004F0; // type:object size:0x18
lbl_156_section5_508 = .section5:0x00000508; // type:object size:0xC
lbl_156_section5_514 = .section5:0x00000514; // type:object size:0x23C
lbl_156_section5_750 = .section5:0x00000750; // type:object size:0x34
lbl_156_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_156_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_156_bss_14 = .bss:0x00000014; // type:object size:0x41
lbl_156_bss_55 = .bss:0x00000055; // type:object size:0x1
lbl_156_bss_56 = .bss:0x00000056; // type:object size:0x12
lbl_156_bss_68 = .bss:0x00000068; // type:object size:0x40
lbl_156_bss_A8 = .bss:0x000000A8; // type:object size:0x40
lbl_156_bss_E8 = .bss:0x000000E8; // type:object size:0x40
lbl_156_bss_128 = .bss:0x00000128; // type:object size:0xC0
lbl_156_bss_1E8 = .bss:0x000001E8; // type:object size:0xB0
lbl_156_bss_298 = .bss:0x00000298; // type:object size:0x4
lbl_156_bss_29C = .bss:0x0000029C; // type:object size:0x44
