_prolog = .text:0x00000000; // type:function scope:global
lbl_180_section5_128 = .section5:0x00000128; // type:object size:0x4
lbl_180_section5_12C = .section5:0x0000012C; // type:object size:0x8
lbl_180_section5_134 = .section5:0x00000134; // type:object size:0x8
lbl_180_section5_13C = .section5:0x0000013C; // type:object size:0xC
lbl_180_section5_148 = .section5:0x00000148; // type:object size:0x8 data:string
lbl_180_section5_150 = .section5:0x00000150; // type:object size:0x28
lbl_180_section5_178 = .section5:0x00000178; // type:object size:0x8
lbl_180_section5_180 = .section5:0x00000180; // type:object size:0x8
lbl_180_section5_188 = .section5:0x00000188; // type:object size:0x8
lbl_180_section5_190 = .section5:0x00000190; // type:object size:0x8
lbl_180_section5_198 = .section5:0x00000198; // type:object size:0x18
lbl_180_section5_1B0 = .section5:0x000001B0; // type:object size:0x4 data:string
lbl_180_section5_1B4 = .section5:0x000001B4; // type:object size:0x4 data:string
lbl_180_section5_1B8 = .section5:0x000001B8; // type:object size:0x8
lbl_180_section5_1C0 = .section5:0x000001C0; // type:object size:0x8 data:string
lbl_180_section5_1C8 = .section5:0x000001C8; // type:object size:0x8
lbl_180_section5_1D0 = .section5:0x000001D0; // type:object size:0x4
lbl_180_section5_1D4 = .section5:0x000001D4; // type:object size:0x4
lbl_180_section5_1D8 = .section5:0x000001D8; // type:object size:0x90
lbl_180_section5_268 = .section5:0x00000268; // type:object size:0x70
lbl_180_section5_2D8 = .section5:0x000002D8; // type:object size:0x80
lbl_180_section5_358 = .section5:0x00000358; // type:object size:0x30
lbl_180_section5_388 = .section5:0x00000388; // type:object size:0x30
lbl_180_section5_3B8 = .section5:0x000003B8; // type:object size:0x18
lbl_180_section5_3D0 = .section5:0x000003D0; // type:object size:0x18
lbl_180_section5_3E8 = .section5:0x000003E8; // type:object size:0x18
lbl_180_section5_400 = .section5:0x00000400; // type:object size:0x70
lbl_180_section5_470 = .section5:0x00000470; // type:object size:0x4A4
lbl_180_section5_914 = .section5:0x00000914; // type:object size:0x34
lbl_180_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_180_bss_8 = .bss:0x00000008; // type:object size:0xD0
lbl_180_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_180_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_180_bss_158 = .bss:0x00000158; // type:object size:0x80
lbl_180_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_180_bss_218 = .bss:0x00000218; // type:object size:0x80
lbl_180_bss_298 = .bss:0x00000298; // type:object size:0x80
lbl_180_bss_318 = .bss:0x00000318; // type:object size:0xC0
lbl_180_bss_3D8 = .bss:0x000003D8; // type:object size:0x70
lbl_180_bss_448 = .bss:0x00000448; // type:object size:0x4
lbl_180_bss_44C = .bss:0x0000044C; // type:object size:0x1
lbl_180_bss_44D = .bss:0x0000044D; // type:object size:0x3
lbl_180_bss_450 = .bss:0x00000450; // type:object size:0x10
lbl_180_bss_460 = .bss:0x00000460; // type:object size:0x4
lbl_180_bss_464 = .bss:0x00000464; // type:object size:0xC
