_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_40_data_488 = .data:0x00000488; // type:object size:0xC
lbl_40_data_494 = .data:0x00000494; // type:object size:0xC
lbl_40_data_4A0 = .data:0x000004A0; // type:object size:0xC
lbl_40_data_4AC = .data:0x000004AC; // type:object size:0x30
lbl_40_data_4DC = .data:0x000004DC; // type:object size:0x100
lbl_40_data_5DC = .data:0x000005DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_40_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_40_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_40_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_40_bss_A0 = .bss:0x000000A0; // type:object size:0x30 data:4byte
