_prolog = .text:0x00000000; // type:function scope:global
lbl_52_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_52_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_52_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_52_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_52_section4_6 = .section4:0x00000006; // type:object size:0x52
lbl_52_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_52_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_52_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_52_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_52_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_52_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_52_section4_70 = .section4:0x00000070; // type:object size:0x8
lbl_52_section4_78 = .section4:0x00000078; // type:object size:0x30
lbl_52_section4_A8 = .section4:0x000000A8; // type:object size:0x10
lbl_52_section4_B8 = .section4:0x000000B8; // type:object size:0x40
lbl_52_section4_F8 = .section4:0x000000F8; // type:object size:0xC
lbl_52_section4_104 = .section4:0x00000104; // type:object size:0xC
lbl_52_section4_110 = .section4:0x00000110; // type:object size:0xC
lbl_52_section4_11C = .section4:0x0000011C; // type:object size:0xC
lbl_52_section4_128 = .section4:0x00000128; // type:object size:0xC
lbl_52_section4_134 = .section4:0x00000134; // type:object size:0xC
lbl_52_section4_140 = .section4:0x00000140; // type:object size:0x18
lbl_52_section4_158 = .section4:0x00000158; // type:object size:0x10
lbl_52_section4_168 = .section4:0x00000168; // type:object size:0x48
lbl_52_section4_1B0 = .section4:0x000001B0; // type:object size:0x3C
lbl_52_section4_1EC = .section4:0x000001EC; // type:object size:0xC
lbl_52_section4_1F8 = .section4:0x000001F8; // type:object size:0x3C
lbl_52_section4_234 = .section4:0x00000234; // type:object size:0xC
lbl_52_section4_240 = .section4:0x00000240; // type:object size:0xC
lbl_52_section4_24C = .section4:0x0000024C; // type:object size:0xC
lbl_52_section4_258 = .section4:0x00000258; // type:object size:0xC
lbl_52_section4_264 = .section4:0x00000264; // type:object size:0xC
lbl_52_section4_270 = .section4:0x00000270; // type:object size:0xC
lbl_52_section4_27C = .section4:0x0000027C; // type:object size:0xC
lbl_52_section4_288 = .section4:0x00000288; // type:object size:0xC
lbl_52_section4_294 = .section4:0x00000294; // type:object size:0xC
lbl_52_section4_2A0 = .section4:0x000002A0; // type:object size:0x50
lbl_52_section4_2F0 = .section4:0x000002F0; // type:object size:0x18
lbl_52_section4_308 = .section4:0x00000308; // type:object size:0x1C
lbl_52_section4_324 = .section4:0x00000324; // type:object size:0x4
lbl_52_section4_328 = .section4:0x00000328; // type:object size:0x4
lbl_52_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_52_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_52_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_52_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_52_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_52_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_52_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_52_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_52_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_52_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_52_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_52_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_52_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_52_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_52_section5_50 = .section5:0x00000050; // type:object size:0x10 data:string
lbl_52_section5_60 = .section5:0x00000060; // type:object size:0x14
lbl_52_section5_74 = .section5:0x00000074; // type:object size:0x14
lbl_52_section5_88 = .section5:0x00000088; // type:object size:0x14
lbl_52_section5_9C = .section5:0x0000009C; // type:object size:0x14
lbl_52_section5_B0 = .section5:0x000000B0; // type:object size:0x14 data:string
lbl_52_section5_C4 = .section5:0x000000C4; // type:object size:0x14
lbl_52_section5_D8 = .section5:0x000000D8; // type:object size:0x18
lbl_52_section5_F0 = .section5:0x000000F0; // type:object size:0x10
lbl_52_section5_100 = .section5:0x00000100; // type:object size:0x8 data:string
lbl_52_section5_108 = .section5:0x00000108; // type:object size:0x8 data:string
lbl_52_section5_110 = .section5:0x00000110; // type:object size:0x10
lbl_52_section5_120 = .section5:0x00000120; // type:object size:0x10 data:string
lbl_52_section5_130 = .section5:0x00000130; // type:object size:0x20 data:string
lbl_52_section5_150 = .section5:0x00000150; // type:object size:0x360
lbl_52_section5_4B0 = .section5:0x000004B0; // type:object size:0xC
lbl_52_section5_4BC = .section5:0x000004BC; // type:object size:0xC
lbl_52_section5_4C8 = .section5:0x000004C8; // type:object size:0xC
lbl_52_section5_4D4 = .section5:0x000004D4; // type:object size:0xC
lbl_52_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_52_bss_10 = .bss:0x00000010; // type:object size:0x10
