_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_258_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_258_rodata_84 = .rodata:0x00000084; // type:object size:0x14 align:4 data:float
lbl_258_rodata_98 = .rodata:0x00000098; // type:object size:0x8 align:8 data:double
lbl_258_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_258_rodata_A4 = .rodata:0x000000A4; // type:object size:0x2C align:4 data:float
lbl_258_rodata_D0 = .rodata:0x000000D0; // type:object size:0x34 align:4 data:float
lbl_258_rodata_104 = .rodata:0x00000104; // type:object size:0x4C align:4 data:float
lbl_258_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_258_rodata_154 = .rodata:0x00000154; // type:object size:0x10 align:4 data:float
lbl_258_rodata_164 = .rodata:0x00000164; // type:object size:0x8 align:4 data:float
lbl_258_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_258_rodata_170 = .rodata:0x00000170; // type:object size:0x1C align:4 data:float
lbl_258_rodata_18C = .rodata:0x0000018C; // type:object size:0x8 align:4 data:float
lbl_258_rodata_194 = .rodata:0x00000194; // type:object size:0x18 align:4 data:float
lbl_258_rodata_1AC = .rodata:0x000001AC; // type:object size:0xDC align:4 data:float
g_profile_OBJ_ROLL_ROCK = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_258_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_258_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_258_data_48 = .data:0x00000048; // type:object size:0x10
lbl_258_data_58 = .data:0x00000058; // type:object size:0x10
lbl_258_data_68 = .data:0x00000068; // type:object size:0x10
lbl_258_data_78 = .data:0x00000078; // type:object size:0x1C data:string
jumptable_258_data_94 = .data:0x00000094; // type:object size:0x20 scope:local
lbl_258_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_258_data_C8 = .data:0x000000C8; // type:object size:0x14
lbl_258_data_DC = .data:0x000000DC; // type:object size:0x2C data:4byte
lbl_258_data_108 = .data:0x00000108; // type:object size:0x80
lbl_258_data_188 = .data:0x00000188; // type:object size:0x30
lbl_258_data_1B8 = .data:0x000001B8; // type:object size:0x30
lbl_258_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_258_data_200 = .data:0x00000200; // type:object size:0x18
lbl_258_data_218 = .data:0x00000218; // type:object size:0x414
lbl_258_data_62C = .data:0x0000062C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_258_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_258_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_258_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_258_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_258_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_258_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_258_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_258_bss_1D8 = .bss:0x000001D8; // type:object size:0x40 data:4byte
lbl_258_bss_218 = .bss:0x00000218; // type:object size:0x80 data:4byte
lbl_258_bss_298 = .bss:0x00000298; // type:object size:0x40 data:4byte
lbl_258_bss_2D8 = .bss:0x000002D8; // type:object size:0x80 data:4byte
lbl_258_bss_358 = .bss:0x00000358; // type:object size:0x30 data:4byte
lbl_258_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_258_bss_38C = .bss:0x0000038C; // type:object size:0xC align:4 data:float
lbl_258_bss_398 = .bss:0x00000398; // type:object size:0x1 data:byte
lbl_258_bss_39C = .bss:0x0000039C; // type:object size:0xC align:4 data:float
