_prolog = .text:0x00000000; // type:function scope:global
lbl_258_section5_1B8 = .section5:0x000001B8; // type:object size:0x30
lbl_258_section5_1E8 = .section5:0x000001E8; // type:object size:0x18
lbl_258_section5_200 = .section5:0x00000200; // type:object size:0x18
lbl_258_section5_218 = .section5:0x00000218; // type:object size:0x414
lbl_258_section5_62C = .section5:0x0000062C; // type:object size:0x34
lbl_258_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_258_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_258_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_258_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_258_bss_98 = .bss:0x00000098; // type:object size:0x80
lbl_258_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_258_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_258_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_258_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_258_bss_218 = .bss:0x00000218; // type:object size:0x80
lbl_258_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_258_bss_2D8 = .bss:0x000002D8; // type:object size:0x80
lbl_258_bss_358 = .bss:0x00000358; // type:object size:0x30
lbl_258_bss_388 = .bss:0x00000388; // type:object size:0x4
lbl_258_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_258_bss_398 = .bss:0x00000398; // type:object size:0x4
lbl_258_bss_39C = .bss:0x0000039C; // type:object size:0xC
