_prolog = .text:0x00000000; // type:function scope:global
lbl_56_text_1860 = .text:0x00001860; // type:label
lbl_56_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_56_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_56_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_56_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_56_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_56_section4_6 = .section4:0x00000006; // type:object size:0x32
lbl_56_section4_38 = .section4:0x00000038; // type:object size:0x28
lbl_56_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_56_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_56_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_56_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_56_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_56_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_56_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_56_section4_7C = .section4:0x0000007C; // type:object size:0x4
lbl_56_section4_80 = .section4:0x00000080; // type:object size:0x30
lbl_56_section4_B0 = .section4:0x000000B0; // type:object size:0x10
lbl_56_section4_C0 = .section4:0x000000C0; // type:object size:0x40
lbl_56_section4_100 = .section4:0x00000100; // type:object size:0xC
lbl_56_section4_10C = .section4:0x0000010C; // type:object size:0xC
lbl_56_section4_118 = .section4:0x00000118; // type:object size:0xC
lbl_56_section4_124 = .section4:0x00000124; // type:object size:0xC
lbl_56_section4_130 = .section4:0x00000130; // type:object size:0xC
lbl_56_section4_13C = .section4:0x0000013C; // type:object size:0xC
lbl_56_section4_148 = .section4:0x00000148; // type:object size:0x18
lbl_56_section4_160 = .section4:0x00000160; // type:object size:0x10
lbl_56_section4_170 = .section4:0x00000170; // type:object size:0x48
lbl_56_section4_1B8 = .section4:0x000001B8; // type:object size:0x3C
lbl_56_section4_1F4 = .section4:0x000001F4; // type:object size:0xC
lbl_56_section4_200 = .section4:0x00000200; // type:object size:0x3C
lbl_56_section4_23C = .section4:0x0000023C; // type:object size:0xC
lbl_56_section4_248 = .section4:0x00000248; // type:object size:0xC
lbl_56_section4_254 = .section4:0x00000254; // type:object size:0xC
lbl_56_section4_260 = .section4:0x00000260; // type:object size:0xC
lbl_56_section4_26C = .section4:0x0000026C; // type:object size:0xC
lbl_56_section4_278 = .section4:0x00000278; // type:object size:0xC
lbl_56_section4_284 = .section4:0x00000284; // type:object size:0xC
lbl_56_section4_290 = .section4:0x00000290; // type:object size:0x10
lbl_56_section4_2A0 = .section4:0x000002A0; // type:object size:0x48
lbl_56_section4_2E8 = .section4:0x000002E8; // type:object size:0x18
lbl_56_section4_300 = .section4:0x00000300; // type:object size:0x20
lbl_56_section4_320 = .section4:0x00000320; // type:object size:0x4
lbl_56_section4_324 = .section4:0x00000324; // type:object size:0x4
lbl_56_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_56_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_56_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_56_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_56_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_56_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_56_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_56_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_56_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_56_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_56_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_56_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_56_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_56_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_56_section5_48 = .section5:0x00000048; // type:object size:0xC data:string
lbl_56_section5_54 = .section5:0x00000054; // type:object size:0x10
lbl_56_section5_64 = .section5:0x00000064; // type:object size:0x10
lbl_56_section5_74 = .section5:0x00000074; // type:object size:0x10
lbl_56_section5_84 = .section5:0x00000084; // type:object size:0x14
lbl_56_section5_98 = .section5:0x00000098; // type:object size:0x10 data:string
lbl_56_section5_A8 = .section5:0x000000A8; // type:object size:0x10
lbl_56_section5_B8 = .section5:0x000000B8; // type:object size:0x10
lbl_56_section5_C8 = .section5:0x000000C8; // type:object size:0x10
lbl_56_section5_D8 = .section5:0x000000D8; // type:object size:0x8
lbl_56_section5_E0 = .section5:0x000000E0; // type:object size:0xC data:string
lbl_56_section5_EC = .section5:0x000000EC; // type:object size:0x1C data:string
lbl_56_section5_108 = .section5:0x00000108; // type:object size:0x360
lbl_56_section5_468 = .section5:0x00000468; // type:object size:0xC
lbl_56_section5_474 = .section5:0x00000474; // type:object size:0xC
lbl_56_section5_480 = .section5:0x00000480; // type:object size:0xC
lbl_56_section5_48C = .section5:0x0000048C; // type:object size:0xC
lbl_56_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_56_bss_10 = .bss:0x00000010; // type:object size:0x10
